[2025-06-21T10:00:11.747+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:00:11.846+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:00:11.860+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:00:11.861+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:00:11.889+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-01-01 00:00:00+00:00
[2025-06-21T10:00:11.902+0000] {standard_task_runner.py:57} INFO - Started process 3030 to run task
[2025-06-21T10:00:11.908+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-01-01T00:00:00+00:00', '--job-id', '77', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpfd_7ew3j']
[2025-06-21T10:00:11.910+0000] {standard_task_runner.py:85} INFO - Job 77: Subtask xgboost_monitor
[2025-06-21T10:00:11.932+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:00:11.975+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:00:11.988+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:00:12.448+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-01T00:00:00+00:00'
[2025-06-21T10:00:12.473+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:00:12.837+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:00:23.060+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 41/485 [00:00<?, ?it/s]
[2025-06-21T10:01:06.607+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 355/485 [00:53<00:16,  7.73it/s]
[2025-06-21T10:01:06.735+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 356/485 [00:53<00:16,  7.75it/s]
[2025-06-21T10:01:06.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 357/485 [00:54<00:16,  7.72it/s]
[2025-06-21T10:01:07.001+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 358/485 [00:54<00:16,  7.61it/s]
[2025-06-21T10:01:07.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 359/485 [00:54<00:16,  7.62it/s]
[2025-06-21T10:01:07.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 360/485 [00:54<00:16,  7.71it/s]
[2025-06-21T10:01:07.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 361/485 [00:54<00:16,  7.71it/s]
[2025-06-21T10:01:07.512+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 362/485 [00:54<00:15,  7.81it/s]
[2025-06-21T10:01:07.640+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 363/485 [00:54<00:15,  7.82it/s]
[2025-06-21T10:01:07.764+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 364/485 [00:54<00:15,  7.88it/s]
[2025-06-21T10:01:07.886+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 365/485 [00:55<00:15,  7.98it/s]
[2025-06-21T10:01:08.016+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 366/485 [00:55<00:15,  7.89it/s]
[2025-06-21T10:01:08.139+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 367/485 [00:55<00:14,  7.97it/s]
[2025-06-21T10:01:08.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 368/485 [00:55<00:14,  8.06it/s]
[2025-06-21T10:01:08.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 369/485 [00:55<00:14,  8.07it/s]
[2025-06-21T10:01:08.510+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 370/485 [00:55<00:14,  8.01it/s]
[2025-06-21T10:01:08.635+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 371/485 [00:55<00:14,  8.01it/s]
[2025-06-21T10:01:08.760+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 372/485 [00:55<00:14,  8.01it/s]
[2025-06-21T10:01:08.883+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 373/485 [00:56<00:13,  8.05it/s]
[2025-06-21T10:01:09.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 374/485 [00:56<00:14,  7.91it/s]
[2025-06-21T10:01:09.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 375/485 [00:56<00:13,  7.97it/s]
[2025-06-21T10:01:09.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 376/485 [00:56<00:13,  7.99it/s]
[2025-06-21T10:01:09.390+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 377/485 [00:56<00:13,  7.94it/s]
[2025-06-21T10:01:09.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 378/485 [00:56<00:13,  7.82it/s]
[2025-06-21T10:01:09.647+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 379/485 [00:56<00:13,  7.87it/s]
[2025-06-21T10:01:09.773+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 380/485 [00:56<00:13,  7.88it/s]
[2025-06-21T10:01:09.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 381/485 [00:57<00:13,  7.95it/s]
[2025-06-21T10:01:10.023+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 382/485 [00:57<00:12,  7.95it/s]
[2025-06-21T10:01:10.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 383/485 [00:57<00:12,  7.89it/s]
[2025-06-21T10:01:10.274+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 384/485 [00:57<00:12,  7.97it/s]
[2025-06-21T10:01:10.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 385/485 [00:57<00:12,  8.03it/s]
[2025-06-21T10:01:10.525+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 386/485 [00:57<00:12,  7.96it/s]
[2025-06-21T10:01:10.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 387/485 [00:57<00:12,  7.95it/s]
[2025-06-21T10:01:10.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 388/485 [00:57<00:12,  8.01it/s]
[2025-06-21T10:01:10.900+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 389/485 [00:58<00:12,  7.97it/s]
[2025-06-21T10:01:11.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 390/485 [00:58<00:12,  7.90it/s]
[2025-06-21T10:01:11.156+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 391/485 [00:58<00:11,  7.89it/s]
[2025-06-21T10:01:11.284+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 392/485 [00:58<00:11,  7.87it/s]
[2025-06-21T10:01:11.407+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 393/485 [00:58<00:11,  7.96it/s]
[2025-06-21T10:01:11.531+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 394/485 [00:58<00:11,  7.99it/s]
[2025-06-21T10:01:11.658+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 395/485 [00:58<00:11,  7.96it/s]
[2025-06-21T10:01:11.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 396/485 [00:58<00:11,  7.94it/s]
[2025-06-21T10:01:11.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 397/485 [00:59<00:11,  7.95it/s]
[2025-06-21T10:01:12.033+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 398/485 [00:59<00:10,  7.99it/s]
[2025-06-21T10:01:12.156+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 399/485 [00:59<00:10,  8.04it/s]
[2025-06-21T10:01:12.280+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 400/485 [00:59<00:10,  8.05it/s]
[2025-06-21T10:01:12.407+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 401/485 [00:59<00:10,  7.99it/s]
[2025-06-21T10:01:12.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 402/485 [00:59<00:10,  7.95it/s]
[2025-06-21T10:01:12.687+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 403/485 [00:59<00:10,  7.47it/s]
[2025-06-21T10:01:12.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 404/485 [01:00<00:12,  6.24it/s]
[2025-06-21T10:01:13.100+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 405/485 [01:00<00:13,  5.90it/s]
[2025-06-21T10:01:13.225+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 406/485 [01:00<00:12,  6.41it/s]
[2025-06-21T10:01:13.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 407/485 [01:00<00:11,  6.82it/s]
[2025-06-21T10:01:13.480+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 408/485 [01:00<00:10,  7.06it/s]
[2025-06-21T10:01:13.605+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 409/485 [01:00<00:10,  7.31it/s]
[2025-06-21T10:01:13.728+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 410/485 [01:00<00:09,  7.54it/s]
[2025-06-21T10:01:13.853+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 411/485 [01:01<00:09,  7.67it/s]
[2025-06-21T10:01:13.982+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 412/485 [01:01<00:09,  7.70it/s]
[2025-06-21T10:01:14.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 413/485 [01:01<00:09,  7.68it/s]
[2025-06-21T10:01:14.236+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 414/485 [01:01<00:09,  7.81it/s]
[2025-06-21T10:01:14.359+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 415/485 [01:01<00:08,  7.90it/s]
[2025-06-21T10:01:14.481+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 416/485 [01:01<00:08,  7.99it/s]
[2025-06-21T10:01:14.613+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 417/485 [01:01<00:08,  7.87it/s]
[2025-06-21T10:01:14.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 418/485 [01:01<00:08,  7.94it/s]
[2025-06-21T10:01:14.860+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 419/485 [01:02<00:08,  7.97it/s]
[2025-06-21T10:01:14.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 420/485 [01:02<00:08,  7.87it/s]
[2025-06-21T10:01:15.130+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 421/485 [01:02<00:08,  7.66it/s]
[2025-06-21T10:01:15.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 422/485 [01:02<00:08,  7.66it/s]
[2025-06-21T10:01:15.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 423/485 [01:02<00:08,  7.71it/s]
[2025-06-21T10:01:15.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 424/485 [01:02<00:07,  7.78it/s]
[2025-06-21T10:01:15.684+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 425/485 [01:02<00:08,  7.09it/s]
[2025-06-21T10:01:15.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 426/485 [01:02<00:08,  7.03it/s]
[2025-06-21T10:01:15.969+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 427/485 [01:03<00:08,  7.07it/s]
[2025-06-21T10:01:16.091+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 428/485 [01:03<00:07,  7.36it/s]
[2025-06-21T10:01:16.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 429/485 [01:03<00:07,  7.51it/s]
[2025-06-21T10:01:16.340+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 430/485 [01:03<00:07,  7.71it/s]
[2025-06-21T10:01:16.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 431/485 [01:03<00:06,  7.81it/s]
[2025-06-21T10:01:16.591+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 432/485 [01:03<00:06,  7.83it/s]
[2025-06-21T10:01:16.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 433/485 [01:03<00:06,  7.90it/s]
[2025-06-21T10:01:16.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 434/485 [01:03<00:06,  7.94it/s]
[2025-06-21T10:01:16.965+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 435/485 [01:04<00:06,  7.95it/s]
[2025-06-21T10:01:17.095+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 436/485 [01:04<00:06,  7.87it/s]
[2025-06-21T10:01:17.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 437/485 [01:04<00:06,  7.56it/s]
[2025-06-21T10:01:17.386+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 438/485 [01:04<00:06,  7.32it/s]
[2025-06-21T10:01:17.512+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 439/485 [01:04<00:06,  7.50it/s]
[2025-06-21T10:01:17.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 440/485 [01:04<00:05,  7.52it/s]
[2025-06-21T10:01:17.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 441/485 [01:04<00:05,  7.69it/s]
[2025-06-21T10:01:17.896+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 442/485 [01:05<00:05,  7.71it/s]
[2025-06-21T10:01:18.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 443/485 [01:05<00:05,  7.77it/s]
[2025-06-21T10:01:18.145+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 444/485 [01:05<00:05,  7.88it/s]
[2025-06-21T10:01:18.268+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 445/485 [01:05<00:05,  7.96it/s]
[2025-06-21T10:01:18.392+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 446/485 [01:05<00:04,  7.98it/s]
[2025-06-21T10:01:18.518+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 447/485 [01:05<00:04,  7.96it/s]
[2025-06-21T10:01:18.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 448/485 [01:05<00:04,  7.98it/s]
[2025-06-21T10:01:18.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 449/485 [01:05<00:04,  7.62it/s]
[2025-06-21T10:01:18.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 450/485 [01:06<00:04,  7.39it/s]
[2025-06-21T10:01:19.076+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 451/485 [01:06<00:04,  7.27it/s]
[2025-06-21T10:01:19.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 452/485 [01:06<00:04,  7.45it/s]
[2025-06-21T10:01:19.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 453/485 [01:06<00:04,  7.66it/s]
[2025-06-21T10:01:19.454+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 454/485 [01:06<00:04,  7.67it/s]
[2025-06-21T10:01:19.594+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 455/485 [01:06<00:03,  7.51it/s]
[2025-06-21T10:01:19.734+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 456/485 [01:06<00:03,  7.39it/s]
[2025-06-21T10:01:19.876+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 457/485 [01:07<00:03,  7.28it/s]
[2025-06-21T10:01:20.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 458/485 [01:07<00:03,  7.28it/s]
[2025-06-21T10:01:20.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 459/485 [01:07<00:03,  7.28it/s]
[2025-06-21T10:01:20.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 460/485 [01:07<00:03,  7.04it/s]
[2025-06-21T10:01:20.428+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 461/485 [01:07<00:03,  7.33it/s]
[2025-06-21T10:01:20.553+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 462/485 [01:07<00:03,  7.51it/s]
[2025-06-21T10:01:20.683+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 463/485 [01:07<00:02,  7.57it/s]
[2025-06-21T10:01:20.821+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 464/485 [01:07<00:02,  7.47it/s]
[2025-06-21T10:01:20.947+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 465/485 [01:08<00:02,  7.60it/s]
[2025-06-21T10:01:21.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 466/485 [01:08<00:02,  7.35it/s]
[2025-06-21T10:01:21.224+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 467/485 [01:08<00:02,  7.44it/s]
[2025-06-21T10:01:21.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 468/485 [01:08<00:02,  7.40it/s]
[2025-06-21T10:01:21.502+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 469/485 [01:08<00:02,  7.31it/s]
[2025-06-21T10:01:21.637+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 470/485 [01:08<00:02,  7.33it/s]
[2025-06-21T10:01:21.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 471/485 [01:08<00:01,  7.46it/s]
[2025-06-21T10:01:21.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 472/485 [01:09<00:01,  7.26it/s]
[2025-06-21T10:01:22.035+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 473/485 [01:09<00:01,  7.50it/s]
[2025-06-21T10:01:22.159+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 474/485 [01:09<00:01,  7.66it/s]
[2025-06-21T10:01:22.280+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 475/485 [01:09<00:01,  7.83it/s]
[2025-06-21T10:01:22.407+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 476/485 [01:09<00:01,  7.84it/s]
[2025-06-21T10:01:22.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 477/485 [01:09<00:01,  7.95it/s]
[2025-06-21T10:01:22.660+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 478/485 [01:09<00:00,  7.86it/s]
[2025-06-21T10:01:23.000+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 479/485 [01:10<00:01,  5.23it/s]
[2025-06-21T10:01:23.187+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 480/485 [01:10<00:00,  5.26it/s]
[2025-06-21T10:01:23.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 481/485 [01:10<00:00,  5.89it/s]
[2025-06-21T10:01:23.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 482/485 [01:10<00:00,  6.42it/s]
[2025-06-21T10:01:23.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 483/485 [01:10<00:00,  6.81it/s]
[2025-06-21T10:01:23.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 484/485 [01:10<00:00,  7.17it/s]
[2025-06-21T10:01:23.805+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 485/485 [01:10<00:00,  7.41it/s]
[2025-06-21T10:01:23.930+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 486it [01:11,  7.57it/s]                         
[2025-06-21T10:01:23.932+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 486it [01:11,  6.26it/s]
[2025-06-21T10:01:23.958+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T10:01:24.114+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:00:12.832429', 'execution_date': '2024-01-01', 'model_type': 'xgboost', 'f1_score': 0.5433, 'accuracy': 0.7608, 'support': 485, 'shap_Credit_History_Age': 0.0544, 'shap_Num_Fin_Pdts': 0.027, 'shap_EMI_to_Salary': 0.0232, 'shap_Debt_to_Salary': 0.0565, 'shap_Repayment_Ability': 0.0147, 'shap_Loans_per_Credit_Item': 0.01, 'shap_Loan_Extent': 0.0333, 'shap_Outstanding_Debt': 0.1042, 'shap_Interest_Rate': 0.0676, 'shap_Delay_from_due_date': 0.0411, 'shap_Changed_Credit_Limit': 0.0462, 'shap_click_1m': 0.0135, 'shap_click_2m': 0.0182, 'shap_click_3m': 0.0108, 'shap_click_4m': 0.0102, 'shap_click_5m': 0.0076, 'shap_click_6m': 0.0073, 'ks_Credit_History_Age': 0.0502, 'ks_Num_Fin_Pdts': 0.0388, 'ks_EMI_to_Salary': 0.0443, 'ks_Debt_to_Salary': 0.0438, 'ks_Repayment_Ability': 0.0755, 'ks_Loans_per_Credit_Item': 0.0555, 'ks_Loan_Extent': 0.0472, 'ks_Outstanding_Debt': 0.0543, 'ks_Interest_Rate': 0.0507, 'ks_Delay_from_due_date': 0.049, 'ks_Changed_Credit_Limit': 0.0421, 'ks_click_1m': 0.0375, 'ks_click_2m': 0.0602, 'ks_click_3m': 0.0936, 'ks_click_4m': 0.0586, 'ks_click_5m': 0.0322, 'ks_click_6m': 0.0571}
[2025-06-21T10:01:24.342+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:01:24 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:01:27.559+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:01:27.583+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:01:27.586+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:01:27.600+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20240101T000000, start_date=20250621T100011, end_date=20250621T100127
[2025-06-21T10:01:27.673+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:01:27.710+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
