[2025-06-21T10:58:29.173+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.270+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:58:29.285+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:58:29.286+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:58:29.314+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-04-01 00:00:00+00:00
[2025-06-21T10:58:29.329+0000] {standard_task_runner.py:57} INFO - Started process 8897 to run task
[2025-06-21T10:58:29.336+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-04-01T00:00:00+00:00', '--job-id', '184', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp3_i7ifc1']
[2025-06-21T10:58:29.339+0000] {standard_task_runner.py:85} INFO - Job 184: Subtask xgboost_monitor
[2025-06-21T10:58:29.360+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.404+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:58:29.418+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.890+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-04-01T00:00:00+00:00'
[2025-06-21T10:58:29.914+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:58:30.187+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:58:40.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 31/510 [00:00<?, ?it/s]
[2025-06-21T10:59:41.530+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 344/510 [01:11<00:24,  6.72it/s]
[2025-06-21T10:59:41.671+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 345/510 [01:11<00:24,  6.82it/s]
[2025-06-21T10:59:41.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 346/510 [01:11<00:24,  6.83it/s]
[2025-06-21T10:59:41.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 347/510 [01:11<00:24,  6.76it/s]
[2025-06-21T10:59:42.147+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 348/510 [01:11<00:25,  6.37it/s]
[2025-06-21T10:59:42.288+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 349/510 [01:12<00:24,  6.56it/s]
[2025-06-21T10:59:42.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 350/510 [01:12<00:23,  6.70it/s]
[2025-06-21T10:59:42.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 351/510 [01:12<00:23,  6.77it/s]
[2025-06-21T10:59:42.722+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 352/510 [01:12<00:23,  6.78it/s]
[2025-06-21T10:59:42.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 353/510 [01:12<00:23,  6.82it/s]
[2025-06-21T10:59:43.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 354/510 [01:12<00:23,  6.59it/s]
[2025-06-21T10:59:43.187+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 355/510 [01:12<00:23,  6.51it/s]
[2025-06-21T10:59:43.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 356/510 [01:13<00:24,  6.35it/s]
[2025-06-21T10:59:43.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 357/510 [01:13<00:23,  6.49it/s]
[2025-06-21T10:59:43.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 358/510 [01:13<00:22,  6.62it/s]
[2025-06-21T10:59:43.790+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 359/510 [01:13<00:22,  6.69it/s]
[2025-06-21T10:59:43.934+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 360/510 [01:13<00:22,  6.76it/s]
[2025-06-21T10:59:44.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 361/510 [01:13<00:22,  6.71it/s]
[2025-06-21T10:59:44.227+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 362/510 [01:14<00:21,  6.82it/s]
[2025-06-21T10:59:44.400+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 363/510 [01:14<00:22,  6.47it/s]
[2025-06-21T10:59:44.539+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 364/510 [01:14<00:21,  6.66it/s]
[2025-06-21T10:59:44.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 365/510 [01:14<00:21,  6.77it/s]
[2025-06-21T10:59:44.823+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 366/510 [01:14<00:21,  6.85it/s]
[2025-06-21T10:59:44.971+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 367/510 [01:14<00:20,  6.83it/s]
[2025-06-21T10:59:45.117+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 368/510 [01:14<00:20,  6.84it/s]
[2025-06-21T10:59:45.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 369/510 [01:15<00:21,  6.58it/s]
[2025-06-21T10:59:45.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 370/510 [01:15<00:30,  4.61it/s]
[2025-06-21T10:59:45.808+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 371/510 [01:15<00:27,  5.02it/s]
[2025-06-21T10:59:45.990+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 372/510 [01:15<00:26,  5.16it/s]
[2025-06-21T10:59:46.204+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 373/510 [01:16<00:27,  5.00it/s]
[2025-06-21T10:59:46.346+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 374/510 [01:16<00:24,  5.48it/s]
[2025-06-21T10:59:46.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 375/510 [01:16<00:23,  5.86it/s]
[2025-06-21T10:59:46.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 376/510 [01:16<00:22,  5.93it/s]
[2025-06-21T10:59:46.794+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 377/510 [01:16<00:21,  6.23it/s]
[2025-06-21T10:59:46.934+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 378/510 [01:16<00:20,  6.48it/s]
[2025-06-21T10:59:47.559+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 379/510 [01:17<00:38,  3.39it/s]
[2025-06-21T10:59:47.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 380/510 [01:17<00:33,  3.86it/s]
[2025-06-21T10:59:47.883+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 381/510 [01:17<00:29,  4.42it/s]
[2025-06-21T10:59:48.028+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 382/510 [01:17<00:25,  4.95it/s]
[2025-06-21T10:59:48.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 383/510 [01:18<00:26,  4.73it/s]
[2025-06-21T10:59:48.444+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 384/510 [01:18<00:25,  4.93it/s]
[2025-06-21T10:59:48.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 385/510 [01:18<00:24,  5.08it/s]
[2025-06-21T10:59:48.814+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 386/510 [01:18<00:24,  5.16it/s]
[2025-06-21T10:59:49.006+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 387/510 [01:18<00:23,  5.18it/s]
[2025-06-21T10:59:49.237+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 388/510 [01:19<00:24,  4.89it/s]
[2025-06-21T10:59:49.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 389/510 [01:19<00:23,  5.11it/s]
[2025-06-21T10:59:49.604+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 390/510 [01:19<00:23,  5.14it/s]
[2025-06-21T10:59:49.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 391/510 [01:19<00:22,  5.24it/s]
[2025-06-21T10:59:49.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 392/510 [01:19<00:22,  5.33it/s]
[2025-06-21T10:59:50.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 393/510 [01:19<00:20,  5.61it/s]
[2025-06-21T10:59:50.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 394/510 [01:20<00:21,  5.46it/s]
[2025-06-21T10:59:50.460+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 395/510 [01:20<00:19,  5.85it/s]
[2025-06-21T10:59:50.615+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 396/510 [01:20<00:18,  6.02it/s]
[2025-06-21T10:59:50.783+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 397/510 [01:20<00:18,  5.99it/s]
[2025-06-21T10:59:51.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 398/510 [01:20<00:21,  5.27it/s]
[2025-06-21T10:59:51.172+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 399/510 [01:20<00:19,  5.67it/s]
[2025-06-21T10:59:51.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 400/510 [01:21<00:19,  5.66it/s]
[2025-06-21T10:59:51.492+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 401/510 [01:21<00:18,  6.00it/s]
[2025-06-21T10:59:51.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 402/510 [01:21<00:17,  6.11it/s]
[2025-06-21T10:59:51.800+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 403/510 [01:21<00:17,  6.25it/s]
[2025-06-21T10:59:51.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 404/510 [01:21<00:16,  6.37it/s]
[2025-06-21T10:59:52.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 405/510 [01:21<00:15,  6.58it/s]
[2025-06-21T10:59:52.231+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 406/510 [01:22<00:15,  6.74it/s]
[2025-06-21T10:59:52.413+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 407/510 [01:22<00:16,  6.30it/s]
[2025-06-21T10:59:52.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 408/510 [01:22<00:15,  6.47it/s]
[2025-06-21T10:59:52.712+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 409/510 [01:22<00:15,  6.48it/s]
[2025-06-21T10:59:52.886+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 410/510 [01:22<00:16,  6.24it/s]
[2025-06-21T10:59:53.031+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 411/510 [01:22<00:15,  6.42it/s]
[2025-06-21T10:59:53.171+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 412/510 [01:22<00:14,  6.62it/s]
[2025-06-21T10:59:53.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 413/510 [01:23<00:14,  6.72it/s]
[2025-06-21T10:59:53.493+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 414/510 [01:23<00:15,  6.34it/s]
[2025-06-21T10:59:53.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 415/510 [01:23<00:14,  6.50it/s]
[2025-06-21T10:59:53.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 416/510 [01:23<00:14,  6.54it/s]
[2025-06-21T10:59:53.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 417/510 [01:23<00:13,  6.65it/s]
[2025-06-21T10:59:54.076+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 418/510 [01:23<00:13,  6.76it/s]
[2025-06-21T10:59:54.223+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 419/510 [01:24<00:13,  6.76it/s]
[2025-06-21T10:59:54.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 420/510 [01:24<00:13,  6.79it/s]
[2025-06-21T10:59:54.554+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 421/510 [01:24<00:14,  6.30it/s]
[2025-06-21T10:59:54.700+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 422/510 [01:24<00:13,  6.47it/s]
[2025-06-21T10:59:54.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 423/510 [01:24<00:13,  6.65it/s]
[2025-06-21T10:59:54.988+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 424/510 [01:24<00:12,  6.68it/s]
[2025-06-21T10:59:55.131+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 425/510 [01:24<00:12,  6.78it/s]
[2025-06-21T10:59:55.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 426/510 [01:25<00:13,  6.31it/s]
[2025-06-21T10:59:55.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 427/510 [01:25<00:17,  4.67it/s]
[2025-06-21T10:59:55.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 428/510 [01:25<00:16,  5.10it/s]
[2025-06-21T10:59:55.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 429/510 [01:25<00:14,  5.55it/s]
[2025-06-21T10:59:56.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 430/510 [01:25<00:14,  5.46it/s]
[2025-06-21T10:59:56.288+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 431/510 [01:26<00:13,  5.85it/s]
[2025-06-21T10:59:56.469+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 432/510 [01:26<00:13,  5.75it/s]
[2025-06-21T10:59:56.621+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 433/510 [01:26<00:12,  5.98it/s]
[2025-06-21T10:59:56.791+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 434/510 [01:26<00:12,  5.95it/s]
[2025-06-21T10:59:56.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 435/510 [01:26<00:12,  5.88it/s]
[2025-06-21T10:59:57.136+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 436/510 [01:26<00:12,  5.88it/s]
[2025-06-21T10:59:57.295+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 437/510 [01:27<00:12,  6.00it/s]
[2025-06-21T10:59:57.496+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 438/510 [01:27<00:12,  5.65it/s]
[2025-06-21T10:59:57.680+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 439/510 [01:27<00:12,  5.58it/s]
[2025-06-21T10:59:57.858+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 440/510 [01:27<00:12,  5.60it/s]
[2025-06-21T10:59:58.025+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 441/510 [01:27<00:12,  5.71it/s]
[2025-06-21T10:59:58.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 442/510 [01:28<00:11,  5.73it/s]
[2025-06-21T10:59:58.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 443/510 [01:28<00:11,  5.76it/s]
[2025-06-21T10:59:58.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 444/510 [01:28<00:11,  5.84it/s]
[2025-06-21T10:59:58.704+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 445/510 [01:28<00:11,  5.86it/s]
[2025-06-21T10:59:58.854+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 446/510 [01:28<00:10,  6.08it/s]
[2025-06-21T10:59:58.995+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 447/510 [01:28<00:09,  6.35it/s]
[2025-06-21T10:59:59.140+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 448/510 [01:28<00:09,  6.50it/s]
[2025-06-21T10:59:59.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 449/510 [01:29<00:09,  6.64it/s]
[2025-06-21T10:59:59.425+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 450/510 [01:29<00:08,  6.76it/s]
[2025-06-21T10:59:59.612+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 451/510 [01:29<00:09,  6.26it/s]
[2025-06-21T10:59:59.759+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 452/510 [01:29<00:09,  6.41it/s]
[2025-06-21T10:59:59.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 453/510 [01:29<00:08,  6.51it/s]
[2025-06-21T11:00:00.067+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 454/510 [01:29<00:08,  6.43it/s]
[2025-06-21T11:00:00.543+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 455/510 [01:30<00:13,  3.98it/s]
[2025-06-21T11:00:01.186+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 456/510 [01:30<00:19,  2.71it/s]
[2025-06-21T11:00:01.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 457/510 [01:31<00:20,  2.56it/s]
[2025-06-21T11:00:01.796+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 458/510 [01:31<00:16,  3.09it/s]
[2025-06-21T11:00:01.946+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 459/510 [01:31<00:13,  3.68it/s]
[2025-06-21T11:00:02.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 460/510 [01:31<00:11,  4.29it/s]
[2025-06-21T11:00:02.234+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 461/510 [01:32<00:10,  4.84it/s]
[2025-06-21T11:00:02.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 462/510 [01:32<00:09,  5.33it/s]
[2025-06-21T11:00:02.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 463/510 [01:32<00:08,  5.62it/s]
[2025-06-21T11:00:02.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 464/510 [01:32<00:08,  5.66it/s]
[2025-06-21T11:00:02.851+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 465/510 [01:32<00:07,  5.98it/s]
[2025-06-21T11:00:02.996+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 466/510 [01:32<00:07,  6.23it/s]
[2025-06-21T11:00:03.139+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 467/510 [01:32<00:06,  6.43it/s]
[2025-06-21T11:00:03.284+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 468/510 [01:33<00:06,  6.56it/s]
[2025-06-21T11:00:03.427+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 469/510 [01:33<00:06,  6.69it/s]
[2025-06-21T11:00:03.569+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 470/510 [01:33<00:05,  6.80it/s]
[2025-06-21T11:00:03.759+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 471/510 [01:33<00:06,  6.25it/s]
[2025-06-21T11:00:03.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 472/510 [01:33<00:06,  6.30it/s]
[2025-06-21T11:00:04.094+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 473/510 [01:33<00:06,  6.06it/s]
[2025-06-21T11:00:04.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 474/510 [01:34<00:07,  5.07it/s]
[2025-06-21T11:00:04.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 475/510 [01:34<00:07,  4.83it/s]
[2025-06-21T11:00:04.800+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 476/510 [01:34<00:07,  4.86it/s]
[2025-06-21T11:00:04.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 477/510 [01:34<00:06,  5.35it/s]
[2025-06-21T11:00:05.095+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 478/510 [01:34<00:05,  5.66it/s]
[2025-06-21T11:00:05.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 479/510 [01:35<00:05,  5.92it/s]
[2025-06-21T11:00:05.685+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 480/510 [01:35<00:07,  4.00it/s]
[2025-06-21T11:00:05.877+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 481/510 [01:35<00:06,  4.30it/s]
[2025-06-21T11:00:06.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 482/510 [01:35<00:05,  4.82it/s]
[2025-06-21T11:00:06.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 483/510 [01:36<00:07,  3.85it/s]
[2025-06-21T11:00:07.135+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 484/510 [01:36<00:10,  2.50it/s]
[2025-06-21T11:00:07.734+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 485/510 [01:37<00:11,  2.17it/s]
[2025-06-21T11:00:08.387+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 486/510 [01:38<00:12,  1.93it/s]
[2025-06-21T11:00:09.387+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 487/510 [01:39<00:15,  1.51it/s]
[2025-06-21T11:00:09.706+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 488/510 [01:39<00:12,  1.79it/s]
[2025-06-21T11:00:10.155+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 489/510 [01:39<00:11,  1.90it/s]
[2025-06-21T11:00:10.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 490/510 [01:40<00:10,  1.84it/s]
[2025-06-21T11:00:11.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 491/510 [01:41<00:11,  1.61it/s]
[2025-06-21T11:00:12.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 492/510 [01:42<00:11,  1.57it/s]
[2025-06-21T11:00:12.557+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 493/510 [01:42<00:09,  1.82it/s]
[2025-06-21T11:00:12.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 494/510 [01:42<00:06,  2.31it/s]
[2025-06-21T11:00:12.868+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 495/510 [01:42<00:05,  2.88it/s]
[2025-06-21T11:00:13.011+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 496/510 [01:42<00:04,  3.49it/s]
[2025-06-21T11:00:13.155+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 497/510 [01:42<00:03,  4.10it/s]
[2025-06-21T11:00:13.296+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 498/510 [01:43<00:02,  4.70it/s]
[2025-06-21T11:00:13.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 499/510 [01:43<00:02,  5.23it/s]
[2025-06-21T11:00:13.586+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 500/510 [01:43<00:01,  5.61it/s]
[2025-06-21T11:00:13.794+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 501/510 [01:43<00:01,  5.34it/s]
[2025-06-21T11:00:13.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 502/510 [01:43<00:01,  5.70it/s]
[2025-06-21T11:00:14.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 503/510 [01:43<00:01,  6.01it/s]
[2025-06-21T11:00:14.228+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 504/510 [01:44<00:00,  6.30it/s]
[2025-06-21T11:00:14.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 505/510 [01:44<00:00,  6.54it/s]
[2025-06-21T11:00:14.524+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 506/510 [01:44<00:00,  6.49it/s]
[2025-06-21T11:00:14.668+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 507/510 [01:44<00:00,  6.62it/s]
[2025-06-21T11:00:14.849+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 508/510 [01:44<00:00,  6.24it/s]
