[2025-06-21T10:43:23.460+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:23.561+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:43:23.576+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:43:23.577+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:43:23.607+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-01-01 00:00:00+00:00
[2025-06-21T10:43:23.626+0000] {standard_task_runner.py:57} INFO - Started process 7047 to run task
[2025-06-21T10:43:23.636+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-01-01T00:00:00+00:00', '--job-id', '151', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpib7oenwf']
[2025-06-21T10:43:23.639+0000] {standard_task_runner.py:85} INFO - Job 151: Subtask xgboost_monitor
[2025-06-21T10:43:23.667+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:23.715+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:43:23.730+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:24.240+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-01T00:00:00+00:00'
[2025-06-21T10:43:24.266+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:43:24.543+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:43:34.598+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 27/530 [00:00<?, ?it/s]
[2025-06-21T10:44:46.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 339/530 [01:21<00:42,  4.46it/s]
[2025-06-21T10:44:46.346+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 340/530 [01:21<00:42,  4.48it/s]
[2025-06-21T10:44:46.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 341/530 [01:21<00:40,  4.62it/s]
[2025-06-21T10:44:46.734+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 342/530 [01:22<00:39,  4.82it/s]
[2025-06-21T10:44:46.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 343/530 [01:22<00:41,  4.55it/s]
[2025-06-21T10:44:47.288+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 344/530 [01:22<00:45,  4.07it/s]
[2025-06-21T10:44:47.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 345/530 [01:22<00:42,  4.32it/s]
[2025-06-21T10:44:47.688+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 346/530 [01:23<00:40,  4.50it/s]
[2025-06-21T10:44:47.877+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 347/530 [01:23<00:38,  4.71it/s]
[2025-06-21T10:44:48.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 348/530 [01:23<00:36,  4.99it/s]
[2025-06-21T10:44:48.225+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 349/530 [01:23<00:34,  5.17it/s]
[2025-06-21T10:44:48.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 350/530 [01:23<00:35,  5.04it/s]
[2025-06-21T10:44:48.614+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 351/530 [01:24<00:34,  5.20it/s]
[2025-06-21T10:44:48.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 352/530 [01:24<00:33,  5.37it/s]
[2025-06-21T10:44:48.964+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 353/530 [01:24<00:32,  5.44it/s]
[2025-06-21T10:44:49.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 354/530 [01:24<00:31,  5.54it/s]
[2025-06-21T10:44:49.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 355/530 [01:24<00:31,  5.57it/s]
[2025-06-21T10:44:49.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 356/530 [01:24<00:33,  5.26it/s]
[2025-06-21T10:44:49.704+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 357/530 [01:25<00:32,  5.38it/s]
[2025-06-21T10:44:49.883+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 358/530 [01:25<00:31,  5.44it/s]
[2025-06-21T10:44:50.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 359/530 [01:25<00:30,  5.53it/s]
[2025-06-21T10:44:50.234+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 360/530 [01:25<00:30,  5.57it/s]
[2025-06-21T10:44:50.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 361/530 [01:25<00:30,  5.52it/s]
[2025-06-21T10:44:50.628+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 362/530 [01:26<00:31,  5.28it/s]
[2025-06-21T10:44:50.851+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 363/530 [01:26<00:33,  5.01it/s]
[2025-06-21T10:44:51.037+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 364/530 [01:26<00:32,  5.11it/s]
[2025-06-21T10:44:51.319+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 365/530 [01:26<00:36,  4.52it/s]
[2025-06-21T10:44:51.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 366/530 [01:26<00:35,  4.60it/s]
[2025-06-21T10:44:51.701+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 367/530 [01:27<00:33,  4.89it/s]
[2025-06-21T10:44:51.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 368/530 [01:27<00:32,  4.97it/s]
[2025-06-21T10:44:52.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 369/530 [01:27<00:32,  5.01it/s]
[2025-06-21T10:44:52.284+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 370/530 [01:27<00:31,  5.06it/s]
[2025-06-21T10:44:52.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 371/530 [01:27<00:33,  4.73it/s]
[2025-06-21T10:44:52.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 372/530 [01:28<00:32,  4.85it/s]
[2025-06-21T10:44:52.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 373/530 [01:28<00:31,  4.92it/s]
[2025-06-21T10:44:53.157+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 374/530 [01:28<00:33,  4.67it/s]
[2025-06-21T10:44:53.357+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 375/530 [01:28<00:32,  4.76it/s]
[2025-06-21T10:44:53.553+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 376/530 [01:29<00:31,  4.86it/s]
[2025-06-21T10:44:53.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 377/530 [01:29<00:30,  4.97it/s]
[2025-06-21T10:44:53.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 378/530 [01:29<00:30,  5.03it/s]
[2025-06-21T10:44:54.128+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 379/530 [01:29<00:29,  5.09it/s]
[2025-06-21T10:44:54.366+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 380/530 [01:29<00:31,  4.79it/s]
[2025-06-21T10:44:54.577+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 381/530 [01:30<00:31,  4.77it/s]
[2025-06-21T10:44:54.896+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 382/530 [01:30<00:35,  4.13it/s]
[2025-06-21T10:44:55.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 383/530 [01:30<00:35,  4.15it/s]
[2025-06-21T10:44:55.373+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 384/530 [01:30<00:35,  4.16it/s]
[2025-06-21T10:44:55.571+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 385/530 [01:31<00:33,  4.39it/s]
[2025-06-21T10:44:55.760+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 386/530 [01:31<00:31,  4.63it/s]
[2025-06-21T10:44:55.957+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 387/530 [01:31<00:30,  4.75it/s]
[2025-06-21T10:44:56.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 388/530 [01:31<00:31,  4.56it/s]
[2025-06-21T10:44:56.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 389/530 [01:31<00:32,  4.37it/s]
[2025-06-21T10:44:56.639+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 390/530 [01:32<00:30,  4.60it/s]
[2025-06-21T10:44:56.826+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 391/530 [01:32<00:28,  4.80it/s]
[2025-06-21T10:44:57.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 392/530 [01:32<00:28,  4.83it/s]
[2025-06-21T10:44:57.229+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 393/530 [01:32<00:28,  4.89it/s]
[2025-06-21T10:44:57.431+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 394/530 [01:32<00:27,  4.91it/s]
[2025-06-21T10:44:57.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 395/530 [01:33<00:29,  4.59it/s]
[2025-06-21T10:44:57.874+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 396/530 [01:33<00:28,  4.75it/s]
[2025-06-21T10:44:58.063+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 397/530 [01:33<00:27,  4.90it/s]
[2025-06-21T10:44:58.254+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 398/530 [01:33<00:26,  5.00it/s]
[2025-06-21T10:44:58.441+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 399/530 [01:33<00:25,  5.09it/s]
[2025-06-21T10:44:58.677+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 400/530 [01:34<00:27,  4.80it/s]
[2025-06-21T10:44:58.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 401/530 [01:34<00:25,  5.05it/s]
[2025-06-21T10:44:59.024+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 402/530 [01:34<00:24,  5.25it/s]
[2025-06-21T10:44:59.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 403/530 [01:34<00:23,  5.40it/s]
[2025-06-21T10:44:59.373+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 404/530 [01:34<00:22,  5.49it/s]
[2025-06-21T10:44:59.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 405/530 [01:34<00:22,  5.56it/s]
[2025-06-21T10:44:59.755+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 406/530 [01:35<00:23,  5.31it/s]
[2025-06-21T10:44:59.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 407/530 [01:35<00:22,  5.47it/s]
[2025-06-21T10:45:00.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 408/530 [01:35<00:28,  4.29it/s]
[2025-06-21T10:45:01.055+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 409/530 [01:36<00:48,  2.52it/s]
[2025-06-21T10:45:01.600+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 410/530 [01:37<00:52,  2.27it/s]
[2025-06-21T10:45:01.771+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 411/530 [01:37<00:42,  2.77it/s]
[2025-06-21T10:45:01.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 412/530 [01:37<00:35,  3.29it/s]
[2025-06-21T10:45:02.119+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 413/530 [01:37<00:31,  3.77it/s]
[2025-06-21T10:45:02.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 414/530 [01:37<00:27,  4.21it/s]
[2025-06-21T10:45:02.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 415/530 [01:37<00:25,  4.56it/s]
[2025-06-21T10:45:02.677+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 416/530 [01:38<00:24,  4.62it/s]
[2025-06-21T10:45:02.849+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 417/530 [01:38<00:22,  4.93it/s]
[2025-06-21T10:45:03.024+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 418/530 [01:38<00:21,  5.15it/s]
[2025-06-21T10:45:03.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 419/530 [01:38<00:20,  5.33it/s]
[2025-06-21T10:45:03.371+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 420/530 [01:38<00:20,  5.43it/s]
[2025-06-21T10:45:03.548+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 421/530 [01:38<00:19,  5.50it/s]
[2025-06-21T10:45:03.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 422/530 [01:39<00:20,  5.16it/s]
[2025-06-21T10:45:03.945+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 423/530 [01:39<00:20,  5.31it/s]
[2025-06-21T10:45:04.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 424/530 [01:39<00:19,  5.46it/s]
[2025-06-21T10:45:04.293+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 425/530 [01:39<00:19,  5.51it/s]
[2025-06-21T10:45:04.470+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 426/530 [01:39<00:18,  5.56it/s]
[2025-06-21T10:45:04.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 427/530 [01:40<00:20,  4.93it/s]
[2025-06-21T10:45:05.056+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 428/530 [01:40<00:24,  4.15it/s]
[2025-06-21T10:45:05.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 429/530 [01:40<00:22,  4.53it/s]
[2025-06-21T10:45:05.409+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 430/530 [01:40<00:20,  4.80it/s]
[2025-06-21T10:45:05.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 431/530 [01:41<00:19,  5.00it/s]
[2025-06-21T10:45:05.761+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 432/530 [01:41<00:18,  5.22it/s]
[2025-06-21T10:45:05.975+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 433/530 [01:41<00:19,  5.05it/s]
[2025-06-21T10:45:06.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 434/530 [01:41<00:18,  5.22it/s]
[2025-06-21T10:45:06.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 435/530 [01:41<00:17,  5.38it/s]
[2025-06-21T10:45:06.496+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 436/530 [01:41<00:17,  5.50it/s]
[2025-06-21T10:45:06.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 437/530 [01:42<00:17,  5.18it/s]
[2025-06-21T10:45:06.907+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 438/530 [01:42<00:17,  5.19it/s]
[2025-06-21T10:45:07.110+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 439/530 [01:42<00:17,  5.11it/s]
[2025-06-21T10:45:07.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 440/530 [01:42<00:17,  5.13it/s]
[2025-06-21T10:45:07.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 441/530 [01:42<00:17,  5.11it/s]
[2025-06-21T10:45:07.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 442/530 [01:43<00:18,  4.81it/s]
[2025-06-21T10:45:07.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 443/530 [01:43<00:17,  5.04it/s]
[2025-06-21T10:45:08.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 444/530 [01:43<00:16,  5.24it/s]
[2025-06-21T10:45:08.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 445/530 [01:43<00:15,  5.38it/s]
[2025-06-21T10:45:08.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 446/530 [01:43<00:15,  5.47it/s]
[2025-06-21T10:45:08.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 447/530 [01:44<00:14,  5.56it/s]
[2025-06-21T10:45:08.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 448/530 [01:44<00:15,  5.30it/s]
[2025-06-21T10:45:08.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 449/530 [01:44<00:14,  5.43it/s]
[2025-06-21T10:45:09.170+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 450/530 [01:44<00:14,  5.48it/s]
[2025-06-21T10:45:09.357+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 451/530 [01:44<00:14,  5.44it/s]
[2025-06-21T10:45:09.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 452/530 [01:44<00:14,  5.51it/s]
[2025-06-21T10:45:09.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 453/530 [01:45<00:13,  5.56it/s]
[2025-06-21T10:45:09.916+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 454/530 [01:45<00:14,  5.31it/s]
[2025-06-21T10:45:10.096+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 455/530 [01:45<00:13,  5.39it/s]
[2025-06-21T10:45:10.287+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 456/530 [01:45<00:13,  5.35it/s]
[2025-06-21T10:45:10.487+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 457/530 [01:45<00:13,  5.23it/s]
[2025-06-21T10:45:10.684+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 458/530 [01:46<00:13,  5.19it/s]
[2025-06-21T10:45:10.884+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 459/530 [01:46<00:13,  5.12it/s]
[2025-06-21T10:45:11.084+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 460/530 [01:46<00:13,  5.09it/s]
[2025-06-21T10:45:11.491+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 461/530 [01:46<00:17,  3.85it/s]
[2025-06-21T10:45:11.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 462/530 [01:47<00:20,  3.30it/s]
[2025-06-21T10:45:12.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 463/530 [01:48<00:28,  2.39it/s]
[2025-06-21T10:45:13.372+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 464/530 [01:48<00:34,  1.89it/s]
[2025-06-21T10:45:14.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 465/530 [01:49<00:44,  1.45it/s]
[2025-06-21T10:45:15.676+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 466/530 [01:51<00:54,  1.17it/s]
[2025-06-21T10:45:16.671+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 467/530 [01:52<00:56,  1.12it/s]
[2025-06-21T10:45:17.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 468/530 [01:52<00:52,  1.19it/s]
[2025-06-21T10:45:17.616+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 469/530 [01:53<00:40,  1.52it/s]
[2025-06-21T10:45:17.841+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 470/530 [01:53<00:31,  1.89it/s]
[2025-06-21T10:45:18.031+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 471/530 [01:53<00:25,  2.34it/s]
[2025-06-21T10:45:18.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 472/530 [01:53<00:20,  2.79it/s]
[2025-06-21T10:45:18.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 473/530 [01:53<00:18,  3.10it/s]
[2025-06-21T10:45:18.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 474/530 [01:54<00:15,  3.53it/s]
[2025-06-21T10:45:18.865+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 475/530 [01:54<00:14,  3.85it/s]
[2025-06-21T10:45:19.084+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 476/530 [01:54<00:13,  4.04it/s]
[2025-06-21T10:45:19.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 477/530 [01:54<00:12,  4.29it/s]
[2025-06-21T10:45:19.491+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 478/530 [01:54<00:11,  4.44it/s]
[2025-06-21T10:45:19.723+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 479/530 [01:55<00:11,  4.40it/s]
[2025-06-21T10:45:19.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 480/530 [01:55<00:10,  4.56it/s]
[2025-06-21T10:45:20.112+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 481/530 [01:55<00:10,  4.76it/s]
[2025-06-21T10:45:20.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 482/530 [01:55<00:09,  4.90it/s]
[2025-06-21T10:45:20.497+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 483/530 [01:55<00:09,  4.97it/s]
[2025-06-21T10:45:20.734+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 484/530 [01:56<00:09,  4.72it/s]
[2025-06-21T10:45:20.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 485/530 [01:56<00:09,  4.79it/s]
[2025-06-21T10:45:21.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 486/530 [01:56<00:08,  4.92it/s]
[2025-06-21T10:45:21.318+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 487/530 [01:56<00:08,  5.00it/s]
[2025-06-21T10:45:21.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 488/530 [01:56<00:08,  5.03it/s]
[2025-06-21T10:45:21.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 489/530 [01:57<00:08,  4.76it/s]
[2025-06-21T10:45:21.945+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 490/530 [01:57<00:08,  4.87it/s]
[2025-06-21T10:45:22.145+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 491/530 [01:57<00:07,  4.91it/s]
[2025-06-21T10:45:22.344+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 492/530 [01:57<00:07,  4.94it/s]
[2025-06-21T10:45:22.566+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 493/530 [01:58<00:07,  4.80it/s]
[2025-06-21T10:45:22.758+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 494/530 [01:58<00:07,  4.92it/s]
[2025-06-21T10:45:22.969+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 495/530 [01:58<00:07,  4.87it/s]
[2025-06-21T10:45:23.193+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 496/530 [01:58<00:07,  4.74it/s]
[2025-06-21T10:45:23.396+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 497/530 [01:58<00:06,  4.79it/s]
[2025-06-21T10:45:23.631+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 498/530 [01:59<00:06,  4.62it/s]
[2025-06-21T10:45:23.851+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 499/530 [01:59<00:06,  4.59it/s]
[2025-06-21T10:45:24.076+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 500/530 [01:59<00:06,  4.55it/s]
[2025-06-21T10:45:24.272+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 501/530 [01:59<00:06,  4.70it/s]
[2025-06-21T10:45:24.457+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 502/530 [01:59<00:05,  4.89it/s]
[2025-06-21T10:45:24.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 503/530 [02:00<00:05,  4.59it/s]
