[2025-06-21T11:25:04.088+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:25:04.190+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:25:04.206+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:25:04.207+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:25:04.235+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-10-01 00:00:00+00:00
[2025-06-21T11:25:04.250+0000] {standard_task_runner.py:57} INFO - Started process 12430 to run task
[2025-06-21T11:25:04.256+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-10-01T00:00:00+00:00', '--job-id', '250', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp646xxheh']
[2025-06-21T11:25:04.258+0000] {standard_task_runner.py:85} INFO - Job 250: Subtask xgboost_monitor
[2025-06-21T11:25:04.281+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:25:04.325+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-10-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:25:04.338+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:25:04.827+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-10-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-10-01T00:00:00+00:00'
[2025-06-21T11:25:04.849+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:25:05.140+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:25:15.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 37/487 [00:00<?, ?it/s]
[2025-06-21T11:26:05.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 350/487 [01:00<00:21,  6.29it/s]
[2025-06-21T11:26:05.927+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 351/487 [01:00<00:20,  6.77it/s]
[2025-06-21T11:26:06.063+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 352/487 [01:00<00:19,  6.94it/s]
[2025-06-21T11:26:06.216+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 353/487 [01:01<00:19,  6.82it/s]
[2025-06-21T11:26:06.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 354/487 [01:01<00:19,  6.76it/s]
[2025-06-21T11:26:06.509+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 355/487 [01:01<00:19,  6.84it/s]
[2025-06-21T11:26:06.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 356/487 [01:01<00:25,  5.04it/s]
[2025-06-21T11:26:07.053+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 357/487 [01:01<00:26,  4.85it/s]
[2025-06-21T11:26:07.185+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 358/487 [01:02<00:23,  5.44it/s]
[2025-06-21T11:26:07.310+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 359/487 [01:02<00:21,  6.02it/s]
[2025-06-21T11:26:07.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 360/487 [01:02<00:19,  6.56it/s]
[2025-06-21T11:26:07.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 361/487 [01:02<00:18,  6.95it/s]
[2025-06-21T11:26:07.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 362/487 [01:02<00:18,  6.58it/s]
[2025-06-21T11:26:07.869+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 363/487 [01:02<00:18,  6.68it/s]
[2025-06-21T11:26:08.012+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 364/487 [01:02<00:18,  6.78it/s]
[2025-06-21T11:26:08.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 365/487 [01:03<00:17,  6.89it/s]
[2025-06-21T11:26:08.294+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 366/487 [01:03<00:17,  6.93it/s]
[2025-06-21T11:26:08.417+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 367/487 [01:03<00:16,  7.25it/s]
[2025-06-21T11:26:08.539+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 368/487 [01:03<00:15,  7.51it/s]
[2025-06-21T11:26:08.660+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 369/487 [01:03<00:15,  7.72it/s]
[2025-06-21T11:26:08.821+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 370/487 [01:03<00:16,  7.20it/s]
[2025-06-21T11:26:08.955+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 371/487 [01:03<00:15,  7.27it/s]
[2025-06-21T11:26:09.087+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 372/487 [01:03<00:15,  7.36it/s]
[2025-06-21T11:26:09.232+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 373/487 [01:04<00:15,  7.22it/s]
[2025-06-21T11:26:09.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 374/487 [01:04<00:15,  7.08it/s]
[2025-06-21T11:26:09.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 375/487 [01:04<00:16,  6.85it/s]
[2025-06-21T11:26:09.678+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 376/487 [01:04<00:16,  6.91it/s]
[2025-06-21T11:26:09.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 377/487 [01:04<00:16,  6.79it/s]
[2025-06-21T11:26:09.974+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 378/487 [01:04<00:15,  6.86it/s]
[2025-06-21T11:26:10.104+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 379/487 [01:04<00:15,  7.09it/s]
[2025-06-21T11:26:10.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 380/487 [01:05<00:14,  7.33it/s]
[2025-06-21T11:26:10.360+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 381/487 [01:05<00:14,  7.43it/s]
[2025-06-21T11:26:10.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 382/487 [01:05<00:13,  7.70it/s]
[2025-06-21T11:26:10.640+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 383/487 [01:05<00:14,  7.18it/s]
[2025-06-21T11:26:10.764+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 384/487 [01:05<00:13,  7.42it/s]
[2025-06-21T11:26:10.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 385/487 [01:05<00:13,  7.61it/s]
[2025-06-21T11:26:11.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 386/487 [01:05<00:13,  7.69it/s]
[2025-06-21T11:26:11.140+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 387/487 [01:05<00:12,  7.77it/s]
[2025-06-21T11:26:11.265+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 388/487 [01:06<00:12,  7.85it/s]
[2025-06-21T11:26:11.386+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 389/487 [01:06<00:12,  7.97it/s]
[2025-06-21T11:26:11.524+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 390/487 [01:06<00:12,  7.74it/s]
[2025-06-21T11:26:11.663+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 391/487 [01:06<00:12,  7.56it/s]
[2025-06-21T11:26:11.842+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 392/487 [01:06<00:13,  6.84it/s]
[2025-06-21T11:26:11.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 393/487 [01:06<00:13,  6.94it/s]
[2025-06-21T11:26:12.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 394/487 [01:06<00:13,  6.94it/s]
[2025-06-21T11:26:12.271+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 395/487 [01:07<00:13,  6.92it/s]
[2025-06-21T11:26:12.411+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 396/487 [01:07<00:13,  6.98it/s]
[2025-06-21T11:26:12.548+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 397/487 [01:07<00:12,  7.08it/s]
[2025-06-21T11:26:12.669+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 398/487 [01:07<00:12,  7.39it/s]
[2025-06-21T11:26:12.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 399/487 [01:07<00:12,  7.01it/s]
[2025-06-21T11:26:12.952+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 400/487 [01:07<00:11,  7.31it/s]
[2025-06-21T11:26:13.074+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 401/487 [01:07<00:11,  7.56it/s]
[2025-06-21T11:26:13.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 402/487 [01:08<00:10,  7.78it/s]
[2025-06-21T11:26:13.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 403/487 [01:08<00:10,  7.87it/s]
[2025-06-21T11:26:13.444+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 404/487 [01:08<00:10,  7.88it/s]
[2025-06-21T11:26:13.567+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 405/487 [01:08<00:10,  7.95it/s]
[2025-06-21T11:26:13.690+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 406/487 [01:08<00:10,  8.01it/s]
[2025-06-21T11:26:13.822+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 407/487 [01:08<00:10,  7.88it/s]
[2025-06-21T11:26:13.988+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 408/487 [01:08<00:10,  7.21it/s]
[2025-06-21T11:26:14.119+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 409/487 [01:08<00:10,  7.34it/s]
[2025-06-21T11:26:14.241+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 410/487 [01:09<00:10,  7.57it/s]
[2025-06-21T11:26:14.362+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 411/487 [01:09<00:09,  7.76it/s]
[2025-06-21T11:26:14.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 412/487 [01:09<00:09,  7.84it/s]
[2025-06-21T11:26:14.606+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 413/487 [01:09<00:09,  7.99it/s]
[2025-06-21T11:26:14.755+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 414/487 [01:09<00:09,  7.56it/s]
[2025-06-21T11:26:14.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 415/487 [01:09<00:09,  7.34it/s]
[2025-06-21T11:26:15.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 416/487 [01:09<00:10,  6.64it/s]
[2025-06-21T11:26:15.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 417/487 [01:10<00:10,  6.71it/s]
[2025-06-21T11:26:15.607+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 418/487 [01:10<00:14,  4.60it/s]
[2025-06-21T11:26:15.873+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 419/487 [01:10<00:15,  4.31it/s]
[2025-06-21T11:26:16.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 420/487 [01:11<00:21,  3.19it/s]
[2025-06-21T11:26:16.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 421/487 [01:11<00:22,  2.92it/s]
[2025-06-21T11:26:17.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 422/487 [01:12<00:22,  2.86it/s]
[2025-06-21T11:26:17.607+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 423/487 [01:12<00:24,  2.63it/s]
[2025-06-21T11:26:17.972+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 424/487 [01:12<00:23,  2.66it/s]
[2025-06-21T11:26:18.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 425/487 [01:13<00:28,  2.19it/s]
[2025-06-21T11:26:19.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 426/487 [01:14<00:32,  1.89it/s]
[2025-06-21T11:26:20.052+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 427/487 [01:14<00:35,  1.69it/s]
[2025-06-21T11:26:20.728+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 428/487 [01:15<00:36,  1.62it/s]
[2025-06-21T11:26:21.498+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 429/487 [01:16<00:38,  1.51it/s]
[2025-06-21T11:26:21.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 430/487 [01:16<00:30,  1.87it/s]
[2025-06-21T11:26:21.862+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 431/487 [01:16<00:23,  2.42it/s]
[2025-06-21T11:26:21.985+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 432/487 [01:16<00:17,  3.07it/s]
[2025-06-21T11:26:22.111+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 433/487 [01:16<00:14,  3.76it/s]
[2025-06-21T11:26:22.238+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 434/487 [01:17<00:11,  4.46it/s]
[2025-06-21T11:26:22.363+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 435/487 [01:17<00:10,  5.15it/s]
[2025-06-21T11:26:22.484+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 436/487 [01:17<00:08,  5.80it/s]
[2025-06-21T11:26:22.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 437/487 [01:17<00:08,  6.19it/s]
[2025-06-21T11:26:22.807+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 438/487 [01:17<00:08,  5.91it/s]
[2025-06-21T11:26:22.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 439/487 [01:17<00:07,  6.33it/s]
[2025-06-21T11:26:23.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 440/487 [01:17<00:06,  6.78it/s]
[2025-06-21T11:26:23.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 441/487 [01:18<00:06,  7.17it/s]
[2025-06-21T11:26:23.323+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 442/487 [01:18<00:06,  7.16it/s]
[2025-06-21T11:26:23.443+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 443/487 [01:18<00:05,  7.48it/s]
[2025-06-21T11:26:23.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 444/487 [01:18<00:05,  7.59it/s]
[2025-06-21T11:26:23.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 445/487 [01:18<00:05,  7.76it/s]
[2025-06-21T11:26:23.856+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 446/487 [01:18<00:05,  7.18it/s]
[2025-06-21T11:26:23.976+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 447/487 [01:18<00:05,  7.48it/s]
[2025-06-21T11:26:24.103+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 448/487 [01:18<00:05,  7.60it/s]
[2025-06-21T11:26:24.224+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 449/487 [01:19<00:04,  7.79it/s]
[2025-06-21T11:26:24.346+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 450/487 [01:19<00:04,  7.90it/s]
[2025-06-21T11:26:24.471+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 451/487 [01:19<00:04,  7.94it/s]
[2025-06-21T11:26:24.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 452/487 [01:19<00:04,  7.95it/s]
[2025-06-21T11:26:24.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 453/487 [01:19<00:04,  7.87it/s]
[2025-06-21T11:26:24.900+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 454/487 [01:19<00:04,  7.08it/s]
[2025-06-21T11:26:25.021+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 455/487 [01:19<00:04,  7.40it/s]
[2025-06-21T11:26:25.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 456/487 [01:19<00:04,  7.58it/s]
[2025-06-21T11:26:25.280+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 457/487 [01:20<00:03,  7.54it/s]
[2025-06-21T11:26:25.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 458/487 [01:20<00:03,  7.43it/s]
[2025-06-21T11:26:25.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 459/487 [01:20<00:03,  7.33it/s]
[2025-06-21T11:26:25.700+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 460/487 [01:20<00:03,  7.26it/s]
[2025-06-21T11:26:25.835+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 461/487 [01:20<00:03,  7.32it/s]
[2025-06-21T11:26:25.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 462/487 [01:20<00:03,  6.93it/s]
[2025-06-21T11:26:26.131+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 463/487 [01:20<00:03,  7.08it/s]
[2025-06-21T11:26:26.252+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 464/487 [01:21<00:03,  7.39it/s]
[2025-06-21T11:26:26.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 465/487 [01:21<00:02,  7.62it/s]
[2025-06-21T11:26:26.497+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 466/487 [01:21<00:02,  7.76it/s]
[2025-06-21T11:26:26.688+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 467/487 [01:21<00:02,  6.79it/s]
[2025-06-21T11:26:27.009+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 468/487 [01:21<00:03,  5.01it/s]
[2025-06-21T11:26:27.131+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 469/487 [01:21<00:03,  5.67it/s]
[2025-06-21T11:26:27.253+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 470/487 [01:22<00:02,  6.25it/s]
[2025-06-21T11:26:27.379+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 471/487 [01:22<00:02,  6.68it/s]
[2025-06-21T11:26:27.510+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 472/487 [01:22<00:02,  6.94it/s]
[2025-06-21T11:26:27.634+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 473/487 [01:22<00:01,  7.24it/s]
[2025-06-21T11:26:27.761+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 474/487 [01:22<00:01,  7.41it/s]
[2025-06-21T11:26:27.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 475/487 [01:22<00:01,  7.16it/s]
[2025-06-21T11:26:28.038+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 476/487 [01:22<00:01,  7.38it/s]
[2025-06-21T11:26:28.191+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 477/487 [01:23<00:01,  7.10it/s]
[2025-06-21T11:26:28.331+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 478/487 [01:23<00:01,  7.11it/s]
[2025-06-21T11:26:28.483+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 479/487 [01:23<00:01,  6.95it/s]
[2025-06-21T11:26:28.625+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 480/487 [01:23<00:01,  6.97it/s]
[2025-06-21T11:26:28.775+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 481/487 [01:23<00:00,  6.88it/s]
[2025-06-21T11:26:28.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 482/487 [01:23<00:00,  7.00it/s]
[2025-06-21T11:26:29.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 483/487 [01:23<00:00,  6.48it/s]
[2025-06-21T11:26:29.215+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 484/487 [01:24<00:00,  6.91it/s]
[2025-06-21T11:26:29.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 485/487 [01:24<00:00,  7.07it/s]
[2025-06-21T11:26:29.495+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 486/487 [01:24<00:00,  7.01it/s]
[2025-06-21T11:26:29.647+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 487/487 [01:24<00:00,  6.87it/s]
[2025-06-21T11:26:29.800+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 488it [01:24,  6.76it/s]                         
[2025-06-21T11:26:29.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 488it [01:24,  5.33it/s]
[2025-06-21T11:26:29.828+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:26:29.979+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:25:05.136135', 'execution_date': '2023-10-01', 'model_type': 'xgboost', 'f1_score': 0.7404, 'accuracy': 0.8747, 'support': 487, 'shap_Credit_History_Age': 0.0464, 'shap_Num_Fin_Pdts': 0.0247, 'shap_EMI_to_Salary': 0.0268, 'shap_Debt_to_Salary': 0.0457, 'shap_Repayment_Ability': 0.013, 'shap_Loans_per_Credit_Item': 0.01, 'shap_Loan_Extent': 0.03, 'shap_Outstanding_Debt': 0.0931, 'shap_Interest_Rate': 0.0634, 'shap_Delay_from_due_date': 0.0503, 'shap_Changed_Credit_Limit': 0.0427, 'shap_click_1m': 0.0137, 'shap_click_2m': 0.0204, 'shap_click_3m': 0.0131, 'shap_click_4m': 0.0106, 'shap_click_5m': 0.0079, 'shap_click_6m': 0.0065, 'ks_Credit_History_Age': 0.047, 'ks_Num_Fin_Pdts': 0.0503, 'ks_EMI_to_Salary': 0.0282, 'ks_Debt_to_Salary': 0.0604, 'ks_Repayment_Ability': 0.0655, 'ks_Loans_per_Credit_Item': 0.0273, 'ks_Loan_Extent': 0.0356, 'ks_Outstanding_Debt': 0.0597, 'ks_Interest_Rate': 0.0464, 'ks_Delay_from_due_date': 0.0374, 'ks_Changed_Credit_Limit': 0.0565, 'ks_click_1m': 0.0399, 'ks_click_2m': 0.0375, 'ks_click_3m': 0.0567, 'ks_click_4m': 0.0483, 'ks_click_5m': 0.0645, 'ks_click_6m': 0.0677}
[2025-06-21T11:26:30.201+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:26:30 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:26:33.595+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:26:33.621+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:26:33.624+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:26:33.638+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20231001T000000, start_date=20250621T112504, end_date=20250621T112633
[2025-06-21T11:26:33.753+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:26:33.792+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
