[2025-06-21T10:04:32.176+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.278+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:04:32.293+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:04:32.294+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:04:32.321+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-02-01 00:00:00+00:00
[2025-06-21T10:04:32.334+0000] {standard_task_runner.py:57} INFO - Started process 3603 to run task
[2025-06-21T10:04:32.341+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-02-01T00:00:00+00:00', '--job-id', '89', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpiu5o06w9']
[2025-06-21T10:04:32.343+0000] {standard_task_runner.py:85} INFO - Job 89: Subtask xgboost_monitor
[2025-06-21T10:04:32.365+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.407+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:04:32.420+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.884+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-01T00:00:00+00:00'
[2025-06-21T10:04:32.918+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:04:33.249+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:04:43.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/518 [00:00<?, ?it/s]
[2025-06-21T10:05:26.266+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 354/518 [00:53<00:21,  7.55it/s]
[2025-06-21T10:05:26.390+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 355/518 [00:53<00:21,  7.71it/s]
[2025-06-21T10:05:26.513+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 356/518 [00:53<00:20,  7.82it/s]
[2025-06-21T10:05:26.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 357/518 [00:53<00:20,  7.88it/s]
[2025-06-21T10:05:26.762+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 358/518 [00:53<00:20,  7.94it/s]
[2025-06-21T10:05:26.884+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 359/518 [00:53<00:19,  8.00it/s]
[2025-06-21T10:05:27.013+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 360/518 [00:53<00:19,  7.93it/s]
[2025-06-21T10:05:27.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 361/518 [00:53<00:19,  7.98it/s]
[2025-06-21T10:05:27.259+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 362/518 [00:54<00:19,  8.04it/s]
[2025-06-21T10:05:27.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 363/518 [00:54<00:19,  8.10it/s]
[2025-06-21T10:05:27.503+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 364/518 [00:54<00:18,  8.12it/s]
[2025-06-21T10:05:27.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 365/518 [00:54<00:18,  8.12it/s]
[2025-06-21T10:05:27.758+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 366/518 [00:54<00:19,  7.95it/s]
[2025-06-21T10:05:27.883+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 367/518 [00:54<00:18,  7.96it/s]
[2025-06-21T10:05:28.007+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 368/518 [00:54<00:18,  7.99it/s]
[2025-06-21T10:05:28.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 369/518 [00:54<00:18,  8.05it/s]
[2025-06-21T10:05:28.251+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 370/518 [00:54<00:18,  8.10it/s]
[2025-06-21T10:05:28.373+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 371/518 [00:55<00:18,  8.13it/s]
[2025-06-21T10:05:28.493+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 372/518 [00:55<00:17,  8.18it/s]
[2025-06-21T10:05:28.623+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 373/518 [00:55<00:18,  8.03it/s]
[2025-06-21T10:05:28.747+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 374/518 [00:55<00:17,  8.04it/s]
[2025-06-21T10:05:28.873+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 375/518 [00:55<00:17,  8.01it/s]
[2025-06-21T10:05:29.000+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 376/518 [00:55<00:17,  7.97it/s]
[2025-06-21T10:05:29.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 377/518 [00:55<00:17,  7.98it/s]
[2025-06-21T10:05:29.250+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 378/518 [00:55<00:17,  7.99it/s]
[2025-06-21T10:05:29.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 379/518 [00:56<00:17,  8.01it/s]
[2025-06-21T10:05:29.495+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 380/518 [00:56<00:17,  8.08it/s]
[2025-06-21T10:05:29.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 381/518 [00:56<00:17,  7.94it/s]
[2025-06-21T10:05:29.749+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 382/518 [00:56<00:16,  8.01it/s]
[2025-06-21T10:05:29.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 383/518 [00:56<00:16,  8.06it/s]
[2025-06-21T10:05:29.993+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 384/518 [00:56<00:16,  8.09it/s]
[2025-06-21T10:05:30.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 385/518 [00:56<00:16,  8.16it/s]
[2025-06-21T10:05:30.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 386/518 [00:56<00:16,  7.97it/s]
[2025-06-21T10:05:30.370+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 387/518 [00:57<00:16,  8.00it/s]
[2025-06-21T10:05:30.495+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 388/518 [00:57<00:16,  7.99it/s]
[2025-06-21T10:05:30.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 389/518 [00:57<00:16,  7.62it/s]
[2025-06-21T10:05:30.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 390/518 [00:57<00:17,  7.47it/s]
[2025-06-21T10:05:30.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 391/518 [00:57<00:16,  7.62it/s]
[2025-06-21T10:05:31.035+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 392/518 [00:57<00:16,  7.66it/s]
[2025-06-21T10:05:31.158+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 393/518 [00:57<00:16,  7.80it/s]
[2025-06-21T10:05:31.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 394/518 [00:58<00:15,  7.85it/s]
[2025-06-21T10:05:31.409+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 395/518 [00:58<00:15,  7.88it/s]
[2025-06-21T10:05:31.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 396/518 [00:58<00:15,  7.96it/s]
[2025-06-21T10:05:31.658+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 397/518 [00:58<00:15,  7.95it/s]
[2025-06-21T10:05:31.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 398/518 [00:58<00:15,  8.00it/s]
[2025-06-21T10:05:31.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 399/518 [00:58<00:14,  8.08it/s]
[2025-06-21T10:05:32.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 400/518 [00:58<00:14,  8.07it/s]
[2025-06-21T10:05:32.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 401/518 [00:58<00:14,  8.05it/s]
[2025-06-21T10:05:32.273+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 402/518 [00:59<00:14,  8.09it/s]
[2025-06-21T10:05:32.396+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 403/518 [00:59<00:14,  8.11it/s]
[2025-06-21T10:05:32.517+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 404/518 [00:59<00:13,  8.15it/s]
[2025-06-21T10:05:32.639+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 405/518 [00:59<00:13,  8.16it/s]
[2025-06-21T10:05:32.771+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 406/518 [00:59<00:14,  7.97it/s]
[2025-06-21T10:05:32.984+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 407/518 [00:59<00:16,  6.61it/s]
[2025-06-21T10:05:33.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 408/518 [00:59<00:19,  5.56it/s]
[2025-06-21T10:05:33.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 409/518 [01:00<00:17,  6.13it/s]
[2025-06-21T10:05:33.475+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 410/518 [01:00<00:16,  6.64it/s]
[2025-06-21T10:05:33.599+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 411/518 [01:00<00:15,  7.02it/s]
[2025-06-21T10:05:33.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 412/518 [01:00<00:14,  7.27it/s]
[2025-06-21T10:05:33.847+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 413/518 [01:00<00:13,  7.53it/s]
[2025-06-21T10:05:33.971+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 414/518 [01:00<00:13,  7.68it/s]
[2025-06-21T10:05:34.095+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 415/518 [01:00<00:13,  7.79it/s]
[2025-06-21T10:05:34.226+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 416/518 [01:00<00:13,  7.73it/s]
[2025-06-21T10:05:34.350+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 417/518 [01:01<00:12,  7.83it/s]
[2025-06-21T10:05:34.472+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 418/518 [01:01<00:12,  7.94it/s]
[2025-06-21T10:05:34.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 419/518 [01:01<00:12,  7.98it/s]
[2025-06-21T10:05:34.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 420/518 [01:01<00:12,  7.90it/s]
[2025-06-21T10:05:34.847+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 421/518 [01:01<00:12,  8.01it/s]
[2025-06-21T10:05:34.971+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 422/518 [01:01<00:11,  8.03it/s]
[2025-06-21T10:05:35.098+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 423/518 [01:01<00:11,  7.96it/s]
[2025-06-21T10:05:35.245+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 424/518 [01:01<00:12,  7.59it/s]
[2025-06-21T10:05:35.365+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 425/518 [01:02<00:11,  7.79it/s]
[2025-06-21T10:05:35.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 426/518 [01:02<00:11,  7.93it/s]
[2025-06-21T10:05:35.611+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 427/518 [01:02<00:11,  7.94it/s]
[2025-06-21T10:05:35.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 428/518 [01:02<00:11,  7.60it/s]
[2025-06-21T10:05:35.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 429/518 [01:02<00:12,  7.37it/s]
[2025-06-21T10:05:36.044+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 430/518 [01:02<00:12,  7.26it/s]
[2025-06-21T10:05:36.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 431/518 [01:02<00:11,  7.48it/s]
[2025-06-21T10:05:36.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 432/518 [01:03<00:11,  7.64it/s]
[2025-06-21T10:05:36.415+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 433/518 [01:03<00:10,  7.80it/s]
[2025-06-21T10:05:36.536+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 434/518 [01:03<00:10,  7.92it/s]
[2025-06-21T10:05:36.660+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 435/518 [01:03<00:10,  7.96it/s]
[2025-06-21T10:05:36.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 436/518 [01:03<00:10,  8.00it/s]
[2025-06-21T10:05:36.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 437/518 [01:03<00:10,  8.06it/s]
[2025-06-21T10:05:37.034+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 438/518 [01:03<00:10,  7.98it/s]
[2025-06-21T10:05:37.158+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 439/518 [01:03<00:09,  8.01it/s]
[2025-06-21T10:05:37.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 440/518 [01:04<00:09,  8.00it/s]
[2025-06-21T10:05:37.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 441/518 [01:04<00:09,  8.05it/s]
[2025-06-21T10:05:37.528+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 442/518 [01:04<00:09,  8.09it/s]
[2025-06-21T10:05:37.655+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 443/518 [01:04<00:09,  8.03it/s]
[2025-06-21T10:05:37.779+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 444/518 [01:04<00:09,  8.04it/s]
[2025-06-21T10:05:37.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 445/518 [01:04<00:09,  7.97it/s]
[2025-06-21T10:05:38.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 446/518 [01:04<00:08,  8.01it/s]
[2025-06-21T10:05:38.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 447/518 [01:04<00:08,  8.05it/s]
[2025-06-21T10:05:38.277+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 448/518 [01:05<00:08,  8.05it/s]
[2025-06-21T10:05:38.400+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 449/518 [01:05<00:08,  8.07it/s]
[2025-06-21T10:05:38.524+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 450/518 [01:05<00:08,  8.08it/s]
[2025-06-21T10:05:38.655+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 451/518 [01:05<00:08,  7.93it/s]
[2025-06-21T10:05:38.775+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 452/518 [01:05<00:08,  8.05it/s]
[2025-06-21T10:05:38.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 453/518 [01:05<00:08,  8.02it/s]
[2025-06-21T10:05:39.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 454/518 [01:05<00:08,  8.00it/s]
[2025-06-21T10:05:39.149+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 455/518 [01:05<00:07,  8.06it/s]
[2025-06-21T10:05:39.273+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 456/518 [01:06<00:07,  8.06it/s]
[2025-06-21T10:05:39.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 457/518 [01:06<00:07,  8.03it/s]
[2025-06-21T10:05:39.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 458/518 [01:06<00:07,  8.07it/s]
[2025-06-21T10:05:39.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 459/518 [01:06<00:07,  8.08it/s]
[2025-06-21T10:05:39.768+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 460/518 [01:06<00:07,  8.08it/s]
[2025-06-21T10:05:39.892+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 461/518 [01:06<00:07,  8.08it/s]
[2025-06-21T10:05:40.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 462/518 [01:06<00:06,  8.12it/s]
[2025-06-21T10:05:40.136+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 463/518 [01:06<00:06,  8.14it/s]
[2025-06-21T10:05:40.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 464/518 [01:07<00:06,  8.10it/s]
[2025-06-21T10:05:40.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 465/518 [01:07<00:06,  8.17it/s]
[2025-06-21T10:05:40.503+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 466/518 [01:07<00:06,  8.16it/s]
[2025-06-21T10:05:40.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 467/518 [01:07<00:06,  8.14it/s]
[2025-06-21T10:05:40.752+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 468/518 [01:07<00:06,  8.09it/s]
[2025-06-21T10:05:40.890+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 469/518 [01:07<00:06,  7.83it/s]
[2025-06-21T10:05:41.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 470/518 [01:07<00:06,  7.79it/s]
[2025-06-21T10:05:41.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 471/518 [01:07<00:06,  7.69it/s]
[2025-06-21T10:05:41.286+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 472/518 [01:08<00:06,  7.64it/s]
[2025-06-21T10:05:41.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 473/518 [01:08<00:05,  7.80it/s]
[2025-06-21T10:05:41.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 474/518 [01:08<00:05,  7.94it/s]
[2025-06-21T10:05:41.650+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 475/518 [01:08<00:05,  8.03it/s]
[2025-06-21T10:05:41.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 476/518 [01:08<00:05,  7.98it/s]
[2025-06-21T10:05:41.903+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 477/518 [01:08<00:05,  7.97it/s]
[2025-06-21T10:05:42.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 478/518 [01:08<00:05,  8.00it/s]
[2025-06-21T10:05:42.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 479/518 [01:08<00:04,  8.03it/s]
[2025-06-21T10:05:42.275+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 480/518 [01:09<00:04,  8.03it/s]
[2025-06-21T10:05:42.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 481/518 [01:09<00:04,  8.08it/s]
[2025-06-21T10:05:42.519+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 482/518 [01:09<00:04,  8.11it/s]
[2025-06-21T10:05:42.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 483/518 [01:09<00:04,  8.10it/s]
[2025-06-21T10:05:42.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 484/518 [01:09<00:04,  8.09it/s]
[2025-06-21T10:05:42.980+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 485/518 [01:09<00:04,  6.65it/s]
[2025-06-21T10:05:43.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 486/518 [01:10<00:06,  5.30it/s]
[2025-06-21T10:05:43.389+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 487/518 [01:10<00:05,  5.83it/s]
[2025-06-21T10:05:43.512+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 488/518 [01:10<00:04,  6.37it/s]
[2025-06-21T10:05:43.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 489/518 [01:10<00:04,  6.84it/s]
[2025-06-21T10:05:43.758+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 490/518 [01:10<00:03,  7.15it/s]
[2025-06-21T10:05:43.883+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 491/518 [01:10<00:03,  7.39it/s]
[2025-06-21T10:05:44.005+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 492/518 [01:10<00:03,  7.62it/s]
[2025-06-21T10:05:44.131+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 493/518 [01:10<00:03,  7.71it/s]
[2025-06-21T10:05:44.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 494/518 [01:11<00:03,  7.68it/s]
[2025-06-21T10:05:44.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 495/518 [01:11<00:02,  7.85it/s]
[2025-06-21T10:05:44.504+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 496/518 [01:11<00:02,  7.97it/s]
[2025-06-21T10:05:44.629+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 497/518 [01:11<00:02,  7.98it/s]
[2025-06-21T10:05:44.753+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 498/518 [01:11<00:02,  8.01it/s]
[2025-06-21T10:05:44.876+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 499/518 [01:11<00:02,  8.04it/s]
[2025-06-21T10:05:45.001+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 500/518 [01:11<00:02,  8.04it/s]
[2025-06-21T10:05:45.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 501/518 [01:11<00:02,  8.09it/s]
[2025-06-21T10:05:45.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 502/518 [01:11<00:01,  8.09it/s]
[2025-06-21T10:05:45.384+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 503/518 [01:12<00:01,  7.81it/s]
[2025-06-21T10:05:45.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 504/518 [01:12<00:01,  7.95it/s]
[2025-06-21T10:05:45.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 505/518 [01:12<00:01,  8.03it/s]
[2025-06-21T10:05:45.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 506/518 [01:12<00:01,  7.93it/s]
[2025-06-21T10:05:45.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 507/518 [01:12<00:01,  7.20it/s]
[2025-06-21T10:05:46.070+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 508/518 [01:12<00:01,  7.10it/s]
[2025-06-21T10:05:46.208+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 509/518 [01:12<00:01,  7.15it/s]
[2025-06-21T10:05:46.357+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 510/518 [01:13<00:01,  7.01it/s]
[2025-06-21T10:05:46.498+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 511/518 [01:13<00:00,  7.04it/s]
[2025-06-21T10:05:46.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 512/518 [01:13<00:00,  7.18it/s]
[2025-06-21T10:05:46.752+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 513/518 [01:13<00:00,  7.46it/s]
[2025-06-21T10:05:46.878+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 514/518 [01:13<00:00,  7.60it/s]
[2025-06-21T10:05:47.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 515/518 [01:13<00:00,  7.54it/s]
[2025-06-21T10:05:47.138+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 516/518 [01:13<00:00,  7.67it/s]
[2025-06-21T10:05:47.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 517/518 [01:14<00:00,  7.83it/s]
[2025-06-21T10:05:47.385+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 518/518 [01:14<00:00,  7.88it/s]
