[2025-06-21T11:29:17.775+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:29:17.873+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:29:17.888+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:29:17.889+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:29:17.916+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-11-01 00:00:00+00:00
[2025-06-21T11:29:17.930+0000] {standard_task_runner.py:57} INFO - Started process 13025 to run task
[2025-06-21T11:29:17.936+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-11-01T00:00:00+00:00', '--job-id', '261', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpr4jrhax0']
[2025-06-21T11:29:17.939+0000] {standard_task_runner.py:85} INFO - Job 261: Subtask xgboost_monitor
[2025-06-21T11:29:17.960+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:29:18.002+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-11-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:29:18.015+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:29:18.482+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-11-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-11-01T00:00:00+00:00'
[2025-06-21T11:29:18.507+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:29:18.772+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:29:28.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 36/491 [00:00<?, ?it/s]
[2025-06-21T11:30:18.434+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 349/491 [00:59<00:23,  5.97it/s]
[2025-06-21T11:30:18.588+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 350/491 [00:59<00:23,  6.12it/s]
[2025-06-21T11:30:18.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 351/491 [00:59<00:23,  5.96it/s]
[2025-06-21T11:30:18.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 352/491 [01:00<00:22,  6.20it/s]
[2025-06-21T11:30:19.051+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 353/491 [01:00<00:21,  6.47it/s]
[2025-06-21T11:30:19.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 354/491 [01:00<00:22,  6.05it/s]
[2025-06-21T11:30:19.389+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 355/491 [01:00<00:21,  6.26it/s]
[2025-06-21T11:30:19.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 356/491 [01:00<00:20,  6.46it/s]
[2025-06-21T11:30:19.755+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 357/491 [01:00<00:23,  5.70it/s]
[2025-06-21T11:30:19.927+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 358/491 [01:01<00:23,  5.74it/s]
[2025-06-21T11:30:20.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 359/491 [01:01<00:22,  5.96it/s]
[2025-06-21T11:30:20.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 360/491 [01:01<00:21,  6.09it/s]
[2025-06-21T11:30:20.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 361/491 [01:01<00:20,  6.36it/s]
[2025-06-21T11:30:20.516+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 362/491 [01:01<00:19,  6.58it/s]
[2025-06-21T11:30:20.657+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 363/491 [01:01<00:19,  6.72it/s]
[2025-06-21T11:30:20.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 364/491 [01:02<00:20,  6.15it/s]
[2025-06-21T11:30:20.992+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 365/491 [01:02<00:19,  6.42it/s]
[2025-06-21T11:30:21.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 366/491 [01:02<00:19,  6.51it/s]
[2025-06-21T11:30:21.280+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 367/491 [01:02<00:18,  6.69it/s]
[2025-06-21T11:30:21.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 368/491 [01:02<00:18,  6.79it/s]
[2025-06-21T11:30:21.582+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 369/491 [01:02<00:18,  6.62it/s]
[2025-06-21T11:30:21.723+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 370/491 [01:02<00:17,  6.76it/s]
[2025-06-21T11:30:21.904+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 371/491 [01:03<00:18,  6.34it/s]
[2025-06-21T11:30:22.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 372/491 [01:03<00:18,  6.50it/s]
[2025-06-21T11:30:22.193+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 373/491 [01:03<00:17,  6.62it/s]
[2025-06-21T11:30:22.337+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 374/491 [01:03<00:17,  6.71it/s]
[2025-06-21T11:30:22.483+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 375/491 [01:03<00:17,  6.75it/s]
[2025-06-21T11:30:22.624+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 376/491 [01:03<00:16,  6.85it/s]
[2025-06-21T11:30:22.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 377/491 [01:03<00:16,  6.92it/s]
[2025-06-21T11:30:22.927+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 378/491 [01:04<00:16,  6.69it/s]
[2025-06-21T11:30:23.092+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 379/491 [01:04<00:17,  6.48it/s]
[2025-06-21T11:30:23.231+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 380/491 [01:04<00:16,  6.67it/s]
[2025-06-21T11:30:23.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 381/491 [01:04<00:16,  6.52it/s]
[2025-06-21T11:30:23.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 382/491 [01:05<00:24,  4.43it/s]
[2025-06-21T11:30:24.024+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 383/491 [01:05<00:24,  4.37it/s]
[2025-06-21T11:30:24.465+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 384/491 [01:05<00:31,  3.42it/s]
[2025-06-21T11:30:24.820+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 385/491 [01:06<00:32,  3.21it/s]
[2025-06-21T11:30:25.185+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 386/491 [01:06<00:34,  3.05it/s]
[2025-06-21T11:30:25.508+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 387/491 [01:06<00:33,  3.07it/s]
[2025-06-21T11:30:25.913+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 388/491 [01:07<00:36,  2.86it/s]
[2025-06-21T11:30:26.268+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 389/491 [01:07<00:35,  2.85it/s]
[2025-06-21T11:30:27.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 390/491 [01:08<00:50,  2.01it/s]
[2025-06-21T11:30:27.661+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 391/491 [01:08<00:51,  1.94it/s]
[2025-06-21T11:30:28.414+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 392/491 [01:09<00:58,  1.71it/s]
[2025-06-21T11:30:29.226+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 393/491 [01:10<01:04,  1.53it/s]
[2025-06-21T11:30:29.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 394/491 [01:11<01:03,  1.52it/s]
[2025-06-21T11:30:30.068+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 395/491 [01:11<00:49,  1.95it/s]
[2025-06-21T11:30:30.204+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 396/491 [01:11<00:38,  2.50it/s]
[2025-06-21T11:30:30.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 397/491 [01:11<00:30,  3.13it/s]
[2025-06-21T11:30:30.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 398/491 [01:11<00:24,  3.85it/s]
[2025-06-21T11:30:30.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 399/491 [01:11<00:20,  4.57it/s]
[2025-06-21T11:30:30.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 400/491 [01:11<00:17,  5.26it/s]
[2025-06-21T11:30:30.826+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 401/491 [01:12<00:15,  5.87it/s]
[2025-06-21T11:30:30.954+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 402/491 [01:12<00:14,  6.35it/s]
[2025-06-21T11:30:31.132+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 403/491 [01:12<00:14,  6.10it/s]
[2025-06-21T11:30:31.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 404/491 [01:12<00:13,  6.53it/s]
[2025-06-21T11:30:31.385+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 405/491 [01:12<00:12,  6.92it/s]
[2025-06-21T11:30:31.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 406/491 [01:12<00:11,  7.28it/s]
[2025-06-21T11:30:31.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 407/491 [01:12<00:11,  7.48it/s]
[2025-06-21T11:30:31.753+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 408/491 [01:12<00:10,  7.66it/s]
[2025-06-21T11:30:31.885+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 409/491 [01:13<00:10,  7.64it/s]
[2025-06-21T11:30:32.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 410/491 [01:13<00:10,  7.66it/s]
[2025-06-21T11:30:32.187+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 411/491 [01:13<00:11,  6.99it/s]
[2025-06-21T11:30:32.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 412/491 [01:13<00:10,  7.25it/s]
[2025-06-21T11:30:32.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 413/491 [01:13<00:10,  7.52it/s]
[2025-06-21T11:30:32.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 414/491 [01:13<00:10,  7.69it/s]
[2025-06-21T11:30:32.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 415/491 [01:13<00:09,  7.80it/s]
[2025-06-21T11:30:32.803+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 416/491 [01:14<00:09,  7.92it/s]
[2025-06-21T11:30:32.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 417/491 [01:14<00:09,  8.01it/s]
[2025-06-21T11:30:33.048+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 418/491 [01:14<00:09,  8.04it/s]
[2025-06-21T11:30:33.172+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 419/491 [01:14<00:08,  8.05it/s]
[2025-06-21T11:30:33.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 420/491 [01:14<00:09,  7.49it/s]
[2025-06-21T11:30:33.458+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 421/491 [01:14<00:09,  7.54it/s]
[2025-06-21T11:30:33.581+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 422/491 [01:14<00:08,  7.70it/s]
[2025-06-21T11:30:33.706+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 423/491 [01:14<00:08,  7.80it/s]
[2025-06-21T11:30:33.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 424/491 [01:15<00:08,  7.90it/s]
[2025-06-21T11:30:33.964+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 425/491 [01:15<00:08,  7.74it/s]
[2025-06-21T11:30:34.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 426/491 [01:15<00:08,  7.80it/s]
[2025-06-21T11:30:34.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 427/491 [01:15<00:08,  7.82it/s]
[2025-06-21T11:30:34.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 428/491 [01:15<00:08,  7.28it/s]
[2025-06-21T11:30:34.501+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 429/491 [01:15<00:08,  7.49it/s]
[2025-06-21T11:30:34.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 430/491 [01:15<00:08,  7.61it/s]
[2025-06-21T11:30:34.753+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 431/491 [01:15<00:07,  7.72it/s]
[2025-06-21T11:30:34.899+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 432/491 [01:16<00:07,  7.42it/s]
[2025-06-21T11:30:35.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 433/491 [01:16<00:08,  6.85it/s]
[2025-06-21T11:30:35.196+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 434/491 [01:16<00:07,  7.17it/s]
[2025-06-21T11:30:35.319+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 435/491 [01:16<00:07,  7.44it/s]
[2025-06-21T11:30:35.441+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 436/491 [01:16<00:07,  7.65it/s]
[2025-06-21T11:30:35.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 437/491 [01:16<00:07,  7.51it/s]
[2025-06-21T11:30:35.724+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 438/491 [01:16<00:07,  7.33it/s]
[2025-06-21T11:30:35.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 439/491 [01:17<00:07,  7.24it/s]
[2025-06-21T11:30:36.010+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 440/491 [01:17<00:07,  7.15it/s]
[2025-06-21T11:30:36.162+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 441/491 [01:17<00:07,  6.96it/s]
[2025-06-21T11:30:36.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 442/491 [01:17<00:06,  7.04it/s]
[2025-06-21T11:30:36.424+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 443/491 [01:17<00:06,  7.32it/s]
[2025-06-21T11:30:36.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 444/491 [01:17<00:06,  7.56it/s]
[2025-06-21T11:30:36.669+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 445/491 [01:17<00:05,  7.73it/s]
[2025-06-21T11:30:36.836+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 446/491 [01:18<00:06,  7.11it/s]
[2025-06-21T11:30:37.177+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 447/491 [01:18<00:08,  4.98it/s]
[2025-06-21T11:30:37.351+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 448/491 [01:18<00:08,  5.19it/s]
[2025-06-21T11:30:37.477+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 449/491 [01:18<00:07,  5.79it/s]
[2025-06-21T11:30:37.602+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 450/491 [01:18<00:06,  6.31it/s]
[2025-06-21T11:30:37.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 451/491 [01:18<00:05,  6.77it/s]
[2025-06-21T11:30:37.849+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 452/491 [01:19<00:05,  7.11it/s]
[2025-06-21T11:30:37.977+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 453/491 [01:19<00:05,  7.31it/s]
[2025-06-21T11:30:38.111+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 454/491 [01:19<00:05,  7.35it/s]
[2025-06-21T11:30:38.240+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 455/491 [01:19<00:04,  7.46it/s]
[2025-06-21T11:30:38.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 456/491 [01:19<00:04,  7.01it/s]
[2025-06-21T11:30:38.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 457/491 [01:19<00:04,  7.20it/s]
[2025-06-21T11:30:38.655+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 458/491 [01:19<00:04,  7.47it/s]
[2025-06-21T11:30:38.778+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 459/491 [01:20<00:04,  7.67it/s]
[2025-06-21T11:30:38.899+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 460/491 [01:20<00:03,  7.84it/s]
[2025-06-21T11:30:39.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 461/491 [01:20<00:03,  7.85it/s]
[2025-06-21T11:30:39.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 462/491 [01:20<00:03,  7.61it/s]
[2025-06-21T11:30:39.293+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 463/491 [01:20<00:03,  7.69it/s]
[2025-06-21T11:30:39.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 464/491 [01:20<00:03,  7.25it/s]
[2025-06-21T11:30:39.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 465/491 [01:20<00:03,  7.40it/s]
[2025-06-21T11:30:39.745+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 466/491 [01:20<00:03,  6.91it/s]
[2025-06-21T11:30:39.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 467/491 [01:21<00:03,  6.69it/s]
[2025-06-21T11:30:40.149+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 468/491 [01:21<00:04,  5.63it/s]
[2025-06-21T11:30:40.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 469/491 [01:21<00:03,  5.85it/s]
[2025-06-21T11:30:40.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 470/491 [01:21<00:03,  6.15it/s]
[2025-06-21T11:30:40.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 471/491 [01:21<00:03,  6.40it/s]
[2025-06-21T11:30:40.723+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 472/491 [01:21<00:02,  6.69it/s]
[2025-06-21T11:30:40.856+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 473/491 [01:22<00:02,  6.91it/s]
[2025-06-21T11:30:40.994+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 474/491 [01:22<00:02,  7.02it/s]
[2025-06-21T11:30:41.136+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 475/491 [01:22<00:02,  7.02it/s]
[2025-06-21T11:30:41.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 476/491 [01:22<00:02,  6.37it/s]
[2025-06-21T11:30:41.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 477/491 [01:22<00:02,  6.62it/s]
[2025-06-21T11:30:41.607+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 478/491 [01:22<00:01,  6.73it/s]
[2025-06-21T11:30:41.751+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 479/491 [01:22<00:01,  6.80it/s]
[2025-06-21T11:30:41.898+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 480/491 [01:23<00:01,  6.80it/s]
[2025-06-21T11:30:42.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 481/491 [01:23<00:01,  6.57it/s]
[2025-06-21T11:30:42.213+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 482/491 [01:23<00:01,  6.59it/s]
[2025-06-21T11:30:42.405+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 483/491 [01:23<00:01,  6.10it/s]
[2025-06-21T11:30:42.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 484/491 [01:23<00:01,  6.36it/s]
[2025-06-21T11:30:42.688+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 485/491 [01:23<00:00,  6.56it/s]
[2025-06-21T11:30:42.844+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 486/491 [01:24<00:00,  6.51it/s]
[2025-06-21T11:30:42.996+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 487/491 [01:24<00:00,  6.54it/s]
[2025-06-21T11:30:43.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 488/491 [01:24<00:00,  6.69it/s]
[2025-06-21T11:30:43.279+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 489/491 [01:24<00:00,  6.79it/s]
[2025-06-21T11:30:43.460+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 490/491 [01:24<00:00,  6.36it/s]
[2025-06-21T11:30:43.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 491/491 [01:24<00:00,  6.47it/s]
[2025-06-21T11:30:43.751+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 492it [01:24,  6.61it/s]                         
[2025-06-21T11:30:43.753+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 492it [01:24,  5.37it/s]
[2025-06-21T11:30:43.780+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:30:43.931+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:29:18.767239', 'execution_date': '2023-11-01', 'model_type': 'xgboost', 'f1_score': 0.7287, 'accuracy': 0.8574, 'support': 491, 'shap_Credit_History_Age': 0.0515, 'shap_Num_Fin_Pdts': 0.0225, 'shap_EMI_to_Salary': 0.0274, 'shap_Debt_to_Salary': 0.044, 'shap_Repayment_Ability': 0.0168, 'shap_Loans_per_Credit_Item': 0.0109, 'shap_Loan_Extent': 0.0299, 'shap_Outstanding_Debt': 0.0845, 'shap_Interest_Rate': 0.0643, 'shap_Delay_from_due_date': 0.0513, 'shap_Changed_Credit_Limit': 0.038, 'shap_click_1m': 0.0167, 'shap_click_2m': 0.0174, 'shap_click_3m': 0.0112, 'shap_click_4m': 0.0093, 'shap_click_5m': 0.0067, 'shap_click_6m': 0.0074, 'ks_Credit_History_Age': 0.0492, 'ks_Num_Fin_Pdts': 0.0392, 'ks_EMI_to_Salary': 0.032, 'ks_Debt_to_Salary': 0.0683, 'ks_Repayment_Ability': 0.09, 'ks_Loans_per_Credit_Item': 0.0586, 'ks_Loan_Extent': 0.046, 'ks_Outstanding_Debt': 0.0415, 'ks_Interest_Rate': 0.0442, 'ks_Delay_from_due_date': 0.0754, 'ks_Changed_Credit_Limit': 0.0482, 'ks_click_1m': 0.059, 'ks_click_2m': 0.0497, 'ks_click_3m': 0.0518, 'ks_click_4m': 0.027, 'ks_click_5m': 0.0517, 'ks_click_6m': 0.0295}
[2025-06-21T11:30:44.142+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:30:44 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:30:47.793+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:30:47.818+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:30:47.821+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:30:47.836+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20231101T000000, start_date=20250621T112917, end_date=20250621T113047
