[2025-06-21T11:16:34.573+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:16:34.673+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:16:34.688+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:16:34.689+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:16:34.717+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-08-01 00:00:00+00:00
[2025-06-21T11:16:34.735+0000] {standard_task_runner.py:57} INFO - Started process 11275 to run task
[2025-06-21T11:16:34.743+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-08-01T00:00:00+00:00', '--job-id', '228', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp3_d22gh0']
[2025-06-21T11:16:34.746+0000] {standard_task_runner.py:85} INFO - Job 228: Subtask xgboost_monitor
[2025-06-21T11:16:34.770+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:16:34.817+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-08-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:16:34.831+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:16:35.306+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-08-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-08-01T00:00:00+00:00'
[2025-06-21T11:16:35.330+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:16:35.603+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:16:45.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 32/481 [00:00<?, ?it/s]
[2025-06-21T11:17:39.222+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 344/481 [01:03<00:18,  7.30it/s]
[2025-06-21T11:17:39.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 345/481 [01:03<00:19,  6.94it/s]
[2025-06-21T11:17:39.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 346/481 [01:03<00:18,  7.27it/s]
[2025-06-21T11:17:39.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 347/481 [01:04<00:18,  7.43it/s]
[2025-06-21T11:17:39.755+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 348/481 [01:04<00:17,  7.63it/s]
[2025-06-21T11:17:39.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 349/481 [01:04<00:16,  7.84it/s]
[2025-06-21T11:17:40.007+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 350/481 [01:04<00:16,  7.75it/s]
[2025-06-21T11:17:40.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 351/481 [01:04<00:16,  7.89it/s]
[2025-06-21T11:17:40.255+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 352/481 [01:04<00:16,  7.89it/s]
[2025-06-21T11:17:40.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 353/481 [01:04<00:16,  7.87it/s]
[2025-06-21T11:17:40.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 354/481 [01:04<00:17,  7.45it/s]
[2025-06-21T11:17:40.662+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 355/481 [01:05<00:16,  7.56it/s]
[2025-06-21T11:17:40.782+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 356/481 [01:05<00:16,  7.78it/s]
[2025-06-21T11:17:40.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 357/481 [01:05<00:15,  7.86it/s]
[2025-06-21T11:17:41.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 358/481 [01:05<00:15,  7.75it/s]
[2025-06-21T11:17:41.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 359/481 [01:05<00:15,  7.76it/s]
[2025-06-21T11:17:41.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 360/481 [01:05<00:15,  7.85it/s]
[2025-06-21T11:17:41.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 361/481 [01:05<00:15,  7.85it/s]
[2025-06-21T11:17:41.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 362/481 [01:05<00:16,  7.34it/s]
[2025-06-21T11:17:41.699+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 363/481 [01:06<00:15,  7.57it/s]
[2025-06-21T11:17:41.819+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 364/481 [01:06<00:15,  7.78it/s]
[2025-06-21T11:17:41.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 365/481 [01:06<00:14,  7.87it/s]
[2025-06-21T11:17:42.068+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 366/481 [01:06<00:14,  7.90it/s]
[2025-06-21T11:17:42.267+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 367/481 [01:06<00:16,  6.74it/s]
[2025-06-21T11:17:42.394+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 368/481 [01:06<00:16,  7.04it/s]
[2025-06-21T11:17:42.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 369/481 [01:06<00:15,  7.16it/s]
[2025-06-21T11:17:42.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 370/481 [01:07<00:15,  7.00it/s]
[2025-06-21T11:17:42.822+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 371/481 [01:07<00:15,  7.00it/s]
[2025-06-21T11:17:42.945+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 372/481 [01:07<00:14,  7.30it/s]
[2025-06-21T11:17:43.074+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 373/481 [01:07<00:14,  7.43it/s]
[2025-06-21T11:17:43.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 374/481 [01:07<00:14,  7.60it/s]
[2025-06-21T11:17:43.355+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 375/481 [01:07<00:14,  7.20it/s]
[2025-06-21T11:17:43.490+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 376/481 [01:07<00:14,  7.25it/s]
[2025-06-21T11:17:43.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 377/481 [01:08<00:14,  7.26it/s]
[2025-06-21T11:17:43.751+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 378/481 [01:08<00:13,  7.49it/s]
[2025-06-21T11:17:43.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 379/481 [01:08<00:13,  7.73it/s]
[2025-06-21T11:17:44.006+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 380/481 [01:08<00:13,  7.63it/s]
[2025-06-21T11:17:44.128+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 381/481 [01:08<00:12,  7.80it/s]
[2025-06-21T11:17:44.252+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 382/481 [01:08<00:12,  7.87it/s]
[2025-06-21T11:17:44.392+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 383/481 [01:08<00:12,  7.63it/s]
[2025-06-21T11:17:44.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 384/481 [01:08<00:12,  7.53it/s]
[2025-06-21T11:17:44.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 385/481 [01:09<00:12,  7.75it/s]
[2025-06-21T11:17:44.771+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 386/481 [01:09<00:12,  7.89it/s]
[2025-06-21T11:17:44.892+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 387/481 [01:09<00:11,  7.99it/s]
[2025-06-21T11:17:45.013+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 388/481 [01:09<00:11,  8.07it/s]
[2025-06-21T11:17:45.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 389/481 [01:09<00:11,  7.99it/s]
[2025-06-21T11:17:45.265+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 390/481 [01:09<00:11,  8.03it/s]
[2025-06-21T11:17:45.392+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 391/481 [01:09<00:11,  7.98it/s]
[2025-06-21T11:17:45.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 392/481 [01:09<00:12,  7.27it/s]
[2025-06-21T11:17:45.678+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 393/481 [01:10<00:11,  7.55it/s]
[2025-06-21T11:17:45.799+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 394/481 [01:10<00:11,  7.75it/s]
[2025-06-21T11:17:45.922+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 395/481 [01:10<00:10,  7.86it/s]
[2025-06-21T11:17:46.050+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 396/481 [01:10<00:10,  7.86it/s]
[2025-06-21T11:17:46.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 397/481 [01:10<00:12,  6.91it/s]
[2025-06-21T11:17:46.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 398/481 [01:10<00:14,  5.65it/s]
[2025-06-21T11:17:46.647+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 399/481 [01:11<00:14,  5.82it/s]
[2025-06-21T11:17:46.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 400/481 [01:11<00:12,  6.37it/s]
[2025-06-21T11:17:46.893+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 401/481 [01:11<00:11,  6.81it/s]
[2025-06-21T11:17:47.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 402/481 [01:11<00:17,  4.59it/s]
[2025-06-21T11:17:47.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 403/481 [01:11<00:16,  4.82it/s]
[2025-06-21T11:17:47.584+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 404/481 [01:11<00:14,  5.48it/s]
[2025-06-21T11:17:47.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 405/481 [01:12<00:12,  6.09it/s]
[2025-06-21T11:17:47.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 406/481 [01:12<00:11,  6.57it/s]
[2025-06-21T11:17:47.951+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 407/481 [01:12<00:10,  6.99it/s]
[2025-06-21T11:17:48.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 408/481 [01:12<00:10,  7.21it/s]
[2025-06-21T11:17:48.201+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 409/481 [01:12<00:09,  7.49it/s]
[2025-06-21T11:17:48.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 410/481 [01:12<00:09,  7.61it/s]
[2025-06-21T11:17:48.512+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 411/481 [01:12<00:10,  6.79it/s]
[2025-06-21T11:17:48.632+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 412/481 [01:13<00:09,  7.18it/s]
[2025-06-21T11:17:48.754+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 413/481 [01:13<00:09,  7.46it/s]
[2025-06-21T11:17:48.880+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 414/481 [01:13<00:08,  7.61it/s]
[2025-06-21T11:17:49.028+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 415/481 [01:13<00:09,  7.33it/s]
[2025-06-21T11:17:49.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 416/481 [01:13<00:09,  7.14it/s]
[2025-06-21T11:17:49.318+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 417/481 [01:13<00:08,  7.11it/s]
[2025-06-21T11:17:49.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 418/481 [01:13<00:08,  7.08it/s]
[2025-06-21T11:17:49.603+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 419/481 [01:13<00:08,  7.07it/s]
[2025-06-21T11:17:49.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 420/481 [01:14<00:08,  7.37it/s]
[2025-06-21T11:17:49.850+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 421/481 [01:14<00:07,  7.54it/s]
[2025-06-21T11:17:49.976+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 422/481 [01:14<00:07,  7.66it/s]
[2025-06-21T11:17:50.103+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 423/481 [01:14<00:07,  7.72it/s]
[2025-06-21T11:17:50.225+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 424/481 [01:14<00:07,  7.86it/s]
[2025-06-21T11:17:50.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 425/481 [01:14<00:07,  7.82it/s]
[2025-06-21T11:17:50.477+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 426/481 [01:14<00:06,  7.92it/s]
[2025-06-21T11:17:50.635+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 427/481 [01:15<00:07,  7.36it/s]
[2025-06-21T11:17:50.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 428/481 [01:15<00:07,  7.45it/s]
[2025-06-21T11:17:50.976+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 429/481 [01:15<00:08,  6.37it/s]
[2025-06-21T11:17:51.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 430/481 [01:15<00:07,  6.60it/s]
[2025-06-21T11:17:51.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 431/481 [01:15<00:07,  6.98it/s]
[2025-06-21T11:17:51.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 432/481 [01:15<00:06,  7.30it/s]
[2025-06-21T11:17:51.487+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 433/481 [01:15<00:06,  7.48it/s]
[2025-06-21T11:17:51.614+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 434/481 [01:16<00:06,  7.60it/s]
[2025-06-21T11:17:51.779+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 435/481 [01:16<00:06,  7.05it/s]
[2025-06-21T11:17:51.899+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 436/481 [01:16<00:06,  7.40it/s]
[2025-06-21T11:17:52.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 437/481 [01:16<00:05,  7.52it/s]
[2025-06-21T11:17:52.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 438/481 [01:16<00:05,  7.69it/s]
[2025-06-21T11:17:52.271+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 439/481 [01:16<00:05,  7.86it/s]
[2025-06-21T11:17:52.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 440/481 [01:16<00:05,  7.67it/s]
[2025-06-21T11:17:52.546+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 441/481 [01:16<00:05,  7.54it/s]
[2025-06-21T11:17:52.665+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 442/481 [01:17<00:05,  7.77it/s]
[2025-06-21T11:17:52.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 443/481 [01:17<00:04,  7.88it/s]
[2025-06-21T11:17:52.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 444/481 [01:17<00:04,  7.99it/s]
[2025-06-21T11:17:53.042+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 445/481 [01:17<00:04,  7.85it/s]
[2025-06-21T11:17:53.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 446/481 [01:17<00:04,  7.74it/s]
[2025-06-21T11:17:53.308+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 447/481 [01:17<00:04,  7.68it/s]
[2025-06-21T11:17:53.446+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 448/481 [01:17<00:04,  7.55it/s]
[2025-06-21T11:17:53.654+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 449/481 [01:18<00:04,  6.44it/s]
[2025-06-21T11:17:53.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 450/481 [01:18<00:04,  6.70it/s]
[2025-06-21T11:17:53.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 451/481 [01:18<00:04,  6.78it/s]
[2025-06-21T11:17:54.076+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 452/481 [01:18<00:04,  6.85it/s]
[2025-06-21T11:17:54.210+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 453/481 [01:18<00:03,  7.01it/s]
[2025-06-21T11:17:54.332+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 454/481 [01:18<00:03,  7.32it/s]
[2025-06-21T11:17:54.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 455/481 [01:18<00:03,  7.56it/s]
[2025-06-21T11:17:54.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 456/481 [01:18<00:03,  7.75it/s]
[2025-06-21T11:17:54.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 457/481 [01:19<00:03,  7.12it/s]
[2025-06-21T11:17:54.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 458/481 [01:19<00:03,  7.44it/s]
[2025-06-21T11:17:54.985+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 459/481 [01:19<00:02,  7.67it/s]
[2025-06-21T11:17:55.105+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 460/481 [01:19<00:02,  7.85it/s]
[2025-06-21T11:17:55.228+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 461/481 [01:19<00:02,  7.94it/s]
[2025-06-21T11:17:55.359+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 462/481 [01:19<00:02,  7.83it/s]
[2025-06-21T11:17:55.480+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 463/481 [01:19<00:02,  7.96it/s]
[2025-06-21T11:17:55.604+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 464/481 [01:19<00:02,  7.99it/s]
[2025-06-21T11:17:55.728+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 465/481 [01:20<00:01,  8.03it/s]
[2025-06-21T11:17:55.879+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 466/481 [01:20<00:01,  7.54it/s]
[2025-06-21T11:17:56.010+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 467/481 [01:20<00:01,  7.56it/s]
[2025-06-21T11:17:56.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 468/481 [01:20<00:01,  7.19it/s]
[2025-06-21T11:17:56.451+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 469/481 [01:20<00:02,  5.47it/s]
[2025-06-21T11:17:56.610+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 470/481 [01:20<00:01,  5.69it/s]
[2025-06-21T11:17:56.731+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 471/481 [01:21<00:01,  6.27it/s]
[2025-06-21T11:17:56.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 472/481 [01:21<00:01,  6.30it/s]
[2025-06-21T11:17:57.008+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 473/481 [01:21<00:01,  6.80it/s]
[2025-06-21T11:17:57.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 474/481 [01:21<00:00,  7.18it/s]
[2025-06-21T11:17:57.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 475/481 [01:21<00:01,  5.79it/s]
[2025-06-21T11:17:57.727+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 476/481 [01:22<00:01,  4.44it/s]
[2025-06-21T11:17:58.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 477/481 [01:22<00:01,  3.03it/s]
[2025-06-21T11:17:58.718+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 478/481 [01:23<00:01,  2.81it/s]
[2025-06-21T11:17:58.985+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 479/481 [01:23<00:00,  3.04it/s]
[2025-06-21T11:17:59.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 480/481 [01:23<00:00,  2.59it/s]
[2025-06-21T11:18:00.111+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 481/481 [01:24<00:00,  2.21it/s]
[2025-06-21T11:18:00.951+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 482it [01:25,  1.76it/s]                         
[2025-06-21T11:18:00.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 482it [01:25,  5.27it/s]
[2025-06-21T11:18:01.007+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:18:01.296+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:16:35.598477', 'execution_date': '2023-08-01', 'model_type': 'xgboost', 'f1_score': 0.7668, 'accuracy': 0.8773, 'support': 481, 'shap_Credit_History_Age': 0.0454, 'shap_Num_Fin_Pdts': 0.0258, 'shap_EMI_to_Salary': 0.0346, 'shap_Debt_to_Salary': 0.0459, 'shap_Repayment_Ability': 0.0154, 'shap_Loans_per_Credit_Item': 0.0122, 'shap_Loan_Extent': 0.0302, 'shap_Outstanding_Debt': 0.0902, 'shap_Interest_Rate': 0.0675, 'shap_Delay_from_due_date': 0.042, 'shap_Changed_Credit_Limit': 0.0536, 'shap_click_1m': 0.0171, 'shap_click_2m': 0.018, 'shap_click_3m': 0.011, 'shap_click_4m': 0.0117, 'shap_click_5m': 0.0093, 'shap_click_6m': 0.0071, 'ks_Credit_History_Age': 0.0405, 'ks_Num_Fin_Pdts': 0.0316, 'ks_EMI_to_Salary': 0.0836, 'ks_Debt_to_Salary': 0.0529, 'ks_Repayment_Ability': 0.0775, 'ks_Loans_per_Credit_Item': 0.0635, 'ks_Loan_Extent': 0.0654, 'ks_Outstanding_Debt': 0.0472, 'ks_Interest_Rate': 0.0295, 'ks_Delay_from_due_date': 0.0486, 'ks_Changed_Credit_Limit': 0.0666, 'ks_click_1m': 0.0464, 'ks_click_2m': 0.0543, 'ks_click_3m': 0.065, 'ks_click_4m': 0.0434, 'ks_click_5m': 0.0692, 'ks_click_6m': 0.0333}
[2025-06-21T11:18:01.539+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:18:01 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:18:05.093+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:18:05.119+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:18:05.123+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:18:05.141+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20230801T000000, start_date=20250621T111634, end_date=20250621T111805
[2025-06-21T11:18:05.256+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:18:05.303+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
