[2025-06-21T10:22:17.751+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:22:17.851+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-06-01T00:00:00+00:00 [queued]>
[2025-06-21T10:22:17.867+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-06-01T00:00:00+00:00 [queued]>
[2025-06-21T10:22:17.868+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:22:17.897+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-06-01 00:00:00+00:00
[2025-06-21T10:22:17.912+0000] {standard_task_runner.py:57} INFO - Started process 5862 to run task
[2025-06-21T10:22:17.918+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-06-01T00:00:00+00:00', '--job-id', '137', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpk4p4zl3t']
[2025-06-21T10:22:17.921+0000] {standard_task_runner.py:85} INFO - Job 137: Subtask xgboost_monitor
[2025-06-21T10:22:17.944+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:22:17.987+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:22:18.001+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:22:18.486+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-01T00:00:00+00:00'
[2025-06-21T10:22:18.511+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:22:18.789+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:22:28.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/498 [00:00<?, ?it/s]
[2025-06-21T10:23:13.277+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 353/498 [00:54<00:18,  7.98it/s]
[2025-06-21T10:23:13.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 354/498 [00:54<00:18,  7.95it/s]
[2025-06-21T10:23:13.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 355/498 [00:54<00:18,  7.66it/s]
[2025-06-21T10:23:13.696+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 356/498 [00:54<00:19,  7.32it/s]
[2025-06-21T10:23:13.930+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 357/498 [00:55<00:23,  6.03it/s]
[2025-06-21T10:23:14.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 358/498 [00:55<00:25,  5.45it/s]
[2025-06-21T10:23:14.280+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 359/498 [00:55<00:23,  6.02it/s]
[2025-06-21T10:23:14.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 360/498 [00:55<00:21,  6.49it/s]
[2025-06-21T10:23:14.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 361/498 [00:55<00:20,  6.85it/s]
[2025-06-21T10:23:14.662+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 362/498 [00:55<00:19,  7.11it/s]
[2025-06-21T10:23:14.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 363/498 [00:55<00:18,  7.35it/s]
[2025-06-21T10:23:14.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 364/498 [00:56<00:17,  7.56it/s]
[2025-06-21T10:23:15.044+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 365/498 [00:56<00:17,  7.53it/s]
[2025-06-21T10:23:15.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 366/498 [00:56<00:17,  7.68it/s]
[2025-06-21T10:23:15.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 367/498 [00:56<00:16,  7.82it/s]
[2025-06-21T10:23:15.417+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 368/498 [00:56<00:16,  7.84it/s]
[2025-06-21T10:23:15.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 369/498 [00:56<00:16,  7.76it/s]
[2025-06-21T10:23:15.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 370/498 [00:56<00:16,  7.86it/s]
[2025-06-21T10:23:15.795+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 371/498 [00:57<00:15,  7.95it/s]
[2025-06-21T10:23:15.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 372/498 [00:57<00:15,  7.90it/s]
[2025-06-21T10:23:16.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 373/498 [00:57<00:16,  7.66it/s]
[2025-06-21T10:23:16.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 374/498 [00:57<00:16,  7.65it/s]
[2025-06-21T10:23:16.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 375/498 [00:57<00:15,  7.80it/s]
[2025-06-21T10:23:16.442+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 376/498 [00:57<00:15,  7.87it/s]
[2025-06-21T10:23:16.592+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 377/498 [00:57<00:16,  7.45it/s]
[2025-06-21T10:23:16.735+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 378/498 [00:57<00:16,  7.32it/s]
[2025-06-21T10:23:16.874+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 379/498 [00:58<00:16,  7.28it/s]
[2025-06-21T10:23:16.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 380/498 [00:58<00:15,  7.52it/s]
[2025-06-21T10:23:17.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 381/498 [00:58<00:15,  7.65it/s]
[2025-06-21T10:23:17.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 382/498 [00:58<00:14,  7.76it/s]
[2025-06-21T10:23:17.373+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 383/498 [00:58<00:14,  7.80it/s]
[2025-06-21T10:23:17.507+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 384/498 [00:58<00:14,  7.70it/s]
[2025-06-21T10:23:17.631+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 385/498 [00:58<00:14,  7.80it/s]
[2025-06-21T10:23:17.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 386/498 [00:58<00:14,  7.86it/s]
[2025-06-21T10:23:17.882+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 387/498 [00:59<00:14,  7.89it/s]
[2025-06-21T10:23:18.008+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 388/498 [00:59<00:13,  7.91it/s]
[2025-06-21T10:23:18.134+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 389/498 [00:59<00:13,  7.92it/s]
[2025-06-21T10:23:18.259+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 390/498 [00:59<00:13,  7.94it/s]
[2025-06-21T10:23:18.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 391/498 [00:59<00:13,  7.79it/s]
[2025-06-21T10:23:18.517+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 392/498 [00:59<00:13,  7.87it/s]
[2025-06-21T10:23:18.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 393/498 [00:59<00:13,  7.93it/s]
[2025-06-21T10:23:18.772+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 394/498 [00:59<00:13,  7.83it/s]
[2025-06-21T10:23:18.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 395/498 [01:00<00:13,  7.88it/s]
[2025-06-21T10:23:19.024+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 396/498 [01:00<00:12,  7.88it/s]
[2025-06-21T10:23:19.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 397/498 [01:00<00:12,  7.88it/s]
[2025-06-21T10:23:19.275+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 398/498 [01:00<00:12,  7.94it/s]
[2025-06-21T10:23:19.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 399/498 [01:00<00:12,  8.00it/s]
[2025-06-21T10:23:19.526+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 400/498 [01:00<00:12,  7.94it/s]
[2025-06-21T10:23:19.658+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 401/498 [01:00<00:12,  7.82it/s]
[2025-06-21T10:23:19.791+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 402/498 [01:00<00:12,  7.73it/s]
[2025-06-21T10:23:19.916+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 403/498 [01:01<00:12,  7.80it/s]
[2025-06-21T10:23:20.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 404/498 [01:01<00:12,  7.76it/s]
[2025-06-21T10:23:20.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 405/498 [01:01<00:11,  7.77it/s]
[2025-06-21T10:23:20.300+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 406/498 [01:01<00:11,  7.84it/s]
[2025-06-21T10:23:20.425+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 407/498 [01:01<00:11,  7.89it/s]
[2025-06-21T10:23:20.550+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 408/498 [01:01<00:11,  7.92it/s]
[2025-06-21T10:23:20.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 409/498 [01:01<00:11,  8.00it/s]
[2025-06-21T10:23:20.798+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 410/498 [01:02<00:11,  7.99it/s]
[2025-06-21T10:23:20.922+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 411/498 [01:02<00:10,  8.01it/s]
[2025-06-21T10:23:21.068+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 412/498 [01:02<00:11,  7.62it/s]
[2025-06-21T10:23:21.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 413/498 [01:02<00:11,  7.65it/s]
[2025-06-21T10:23:21.321+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 414/498 [01:02<00:10,  7.77it/s]
[2025-06-21T10:23:21.452+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 415/498 [01:02<00:10,  7.74it/s]
[2025-06-21T10:23:21.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 416/498 [01:02<00:10,  7.78it/s]
[2025-06-21T10:23:21.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 417/498 [01:02<00:10,  7.87it/s]
[2025-06-21T10:23:21.827+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 418/498 [01:03<00:10,  7.92it/s]
[2025-06-21T10:23:21.955+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 419/498 [01:03<00:10,  7.89it/s]
[2025-06-21T10:23:22.081+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 420/498 [01:03<00:09,  7.89it/s]
[2025-06-21T10:23:22.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 421/498 [01:03<00:09,  7.87it/s]
[2025-06-21T10:23:22.331+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 422/498 [01:03<00:09,  7.96it/s]
[2025-06-21T10:23:22.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 423/498 [01:03<00:09,  7.91it/s]
[2025-06-21T10:23:22.586+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 424/498 [01:03<00:09,  7.92it/s]
[2025-06-21T10:23:22.711+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 425/498 [01:03<00:09,  7.93it/s]
[2025-06-21T10:23:22.839+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 426/498 [01:04<00:09,  7.90it/s]
[2025-06-21T10:23:22.963+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 427/498 [01:04<00:08,  7.94it/s]
[2025-06-21T10:23:23.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 428/498 [01:04<00:08,  7.87it/s]
[2025-06-21T10:23:23.221+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 429/498 [01:04<00:08,  7.86it/s]
[2025-06-21T10:23:23.351+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 430/498 [01:04<00:08,  7.80it/s]
[2025-06-21T10:23:23.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 431/498 [01:04<00:08,  7.65it/s]
[2025-06-21T10:23:23.650+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 432/498 [01:04<00:09,  7.13it/s]
[2025-06-21T10:23:23.911+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 433/498 [01:05<00:11,  5.67it/s]
[2025-06-21T10:23:24.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 434/498 [01:05<00:12,  5.23it/s]
[2025-06-21T10:23:24.264+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 435/498 [01:05<00:10,  5.82it/s]
[2025-06-21T10:23:24.391+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 436/498 [01:05<00:09,  6.31it/s]
[2025-06-21T10:23:24.516+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 437/498 [01:05<00:09,  6.74it/s]
[2025-06-21T10:23:24.642+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 438/498 [01:05<00:08,  7.05it/s]
[2025-06-21T10:23:24.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 439/498 [01:05<00:08,  7.34it/s]
[2025-06-21T10:23:24.894+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 440/498 [01:06<00:07,  7.47it/s]
[2025-06-21T10:23:25.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 441/498 [01:06<00:07,  7.49it/s]
[2025-06-21T10:23:25.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 442/498 [01:06<00:07,  7.60it/s]
[2025-06-21T10:23:25.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 443/498 [01:06<00:07,  7.71it/s]
[2025-06-21T10:23:25.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 444/498 [01:06<00:06,  7.80it/s]
[2025-06-21T10:23:25.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 445/498 [01:06<00:06,  7.75it/s]
[2025-06-21T10:23:25.660+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 446/498 [01:06<00:06,  7.81it/s]
[2025-06-21T10:23:25.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 447/498 [01:06<00:06,  7.88it/s]
[2025-06-21T10:23:25.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 448/498 [01:07<00:06,  7.78it/s]
[2025-06-21T10:23:26.055+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 449/498 [01:07<00:06,  7.60it/s]
[2025-06-21T10:23:26.187+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 450/498 [01:07<00:06,  7.59it/s]
[2025-06-21T10:23:26.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 451/498 [01:07<00:06,  7.69it/s]
[2025-06-21T10:23:26.441+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 452/498 [01:07<00:05,  7.74it/s]
[2025-06-21T10:23:26.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 453/498 [01:07<00:06,  7.41it/s]
[2025-06-21T10:23:26.734+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 454/498 [01:07<00:06,  7.24it/s]
[2025-06-21T10:23:26.882+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 455/498 [01:08<00:06,  7.09it/s]
[2025-06-21T10:23:27.004+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 456/498 [01:08<00:05,  7.39it/s]
[2025-06-21T10:23:27.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 457/498 [01:08<00:05,  7.57it/s]
[2025-06-21T10:23:27.255+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 458/498 [01:08<00:05,  7.68it/s]
[2025-06-21T10:23:27.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 459/498 [01:08<00:05,  7.77it/s]
[2025-06-21T10:23:27.513+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 460/498 [01:08<00:04,  7.69it/s]
[2025-06-21T10:23:27.642+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 461/498 [01:08<00:04,  7.71it/s]
[2025-06-21T10:23:27.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 462/498 [01:08<00:04,  7.75it/s]
[2025-06-21T10:23:27.898+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 463/498 [01:09<00:04,  7.76it/s]
[2025-06-21T10:23:28.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 464/498 [01:09<00:04,  7.87it/s]
[2025-06-21T10:23:28.143+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 465/498 [01:09<00:04,  7.95it/s]
[2025-06-21T10:23:28.270+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 466/498 [01:09<00:04,  7.94it/s]
[2025-06-21T10:23:28.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 467/498 [01:09<00:03,  7.90it/s]
[2025-06-21T10:23:28.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 468/498 [01:09<00:03,  7.98it/s]
[2025-06-21T10:23:28.646+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 469/498 [01:09<00:03,  7.98it/s]
[2025-06-21T10:23:28.775+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 470/498 [01:09<00:03,  7.90it/s]
[2025-06-21T10:23:28.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 471/498 [01:10<00:03,  7.88it/s]
[2025-06-21T10:23:29.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 472/498 [01:10<00:03,  7.87it/s]
[2025-06-21T10:23:29.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 473/498 [01:10<00:03,  7.94it/s]
[2025-06-21T10:23:29.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 474/498 [01:10<00:03,  7.97it/s]
[2025-06-21T10:23:29.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 475/498 [01:10<00:02,  7.98it/s]
[2025-06-21T10:23:29.528+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 476/498 [01:10<00:02,  7.97it/s]
[2025-06-21T10:23:29.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 477/498 [01:10<00:02,  7.99it/s]
[2025-06-21T10:23:29.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 478/498 [01:10<00:02,  8.01it/s]
[2025-06-21T10:23:29.905+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 479/498 [01:11<00:02,  7.95it/s]
[2025-06-21T10:23:30.028+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 480/498 [01:11<00:02,  8.00it/s]
[2025-06-21T10:23:30.160+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 481/498 [01:11<00:02,  7.88it/s]
[2025-06-21T10:23:30.290+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 482/498 [01:11<00:02,  7.82it/s]
[2025-06-21T10:23:30.414+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 483/498 [01:11<00:01,  7.88it/s]
[2025-06-21T10:23:30.541+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 484/498 [01:11<00:01,  7.89it/s]
[2025-06-21T10:23:30.665+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 485/498 [01:11<00:01,  7.93it/s]
[2025-06-21T10:23:30.807+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 486/498 [01:12<00:01,  7.65it/s]
[2025-06-21T10:23:30.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 487/498 [01:12<00:01,  7.44it/s]
[2025-06-21T10:23:31.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 488/498 [01:12<00:01,  7.62it/s]
[2025-06-21T10:23:31.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 489/498 [01:12<00:01,  7.66it/s]
[2025-06-21T10:23:31.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 490/498 [01:12<00:01,  7.82it/s]
[2025-06-21T10:23:31.456+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 491/498 [01:12<00:00,  7.75it/s]
[2025-06-21T10:23:31.582+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 492/498 [01:12<00:00,  7.81it/s]
[2025-06-21T10:23:31.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 493/498 [01:12<00:00,  7.83it/s]
[2025-06-21T10:23:31.834+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 494/498 [01:13<00:00,  7.87it/s]
[2025-06-21T10:23:31.960+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 495/498 [01:13<00:00,  7.89it/s]
[2025-06-21T10:23:32.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 496/498 [01:13<00:00,  7.88it/s]
[2025-06-21T10:23:32.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 497/498 [01:13<00:00,  7.88it/s]
[2025-06-21T10:23:32.337+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 498/498 [01:13<00:00,  7.96it/s]
[2025-06-21T10:23:32.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 499it [01:13,  8.02it/s]                         
[2025-06-21T10:23:32.460+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 499it [01:13,  6.24it/s]
[2025-06-21T10:23:32.487+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T10:23:32.640+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:22:18.784369', 'execution_date': '2024-06-01', 'model_type': 'xgboost', 'f1_score': 0.5725, 'accuracy': 0.7811, 'support': 498, 'shap_Credit_History_Age': 0.0479, 'shap_Num_Fin_Pdts': 0.0309, 'shap_EMI_to_Salary': 0.0286, 'shap_Debt_to_Salary': 0.0534, 'shap_Repayment_Ability': 0.016, 'shap_Loans_per_Credit_Item': 0.0107, 'shap_Loan_Extent': 0.0322, 'shap_Outstanding_Debt': 0.0924, 'shap_Interest_Rate': 0.0684, 'shap_Delay_from_due_date': 0.0431, 'shap_Changed_Credit_Limit': 0.0517, 'shap_click_1m': 0.0144, 'shap_click_2m': 0.0188, 'shap_click_3m': 0.0127, 'shap_click_4m': 0.0131, 'shap_click_5m': 0.0081, 'shap_click_6m': 0.0079, 'ks_Credit_History_Age': 0.0725, 'ks_Num_Fin_Pdts': 0.0217, 'ks_EMI_to_Salary': 0.0426, 'ks_Debt_to_Salary': 0.0595, 'ks_Repayment_Ability': 0.0609, 'ks_Loans_per_Credit_Item': 0.0418, 'ks_Loan_Extent': 0.0299, 'ks_Outstanding_Debt': 0.0377, 'ks_Interest_Rate': 0.0303, 'ks_Delay_from_due_date': 0.0412, 'ks_Changed_Credit_Limit': 0.0521, 'ks_click_1m': 0.0388, 'ks_click_2m': 0.0401, 'ks_click_3m': 0.0432, 'ks_click_4m': 0.0323, 'ks_click_5m': 0.037, 'ks_click_6m': 0.0339}
[2025-06-21T10:23:32.848+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:23:32 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:23:36.382+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
