[2025-06-21T10:08:54.573+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:54.670+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:54.686+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:54.687+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:08:54.716+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-03-01 00:00:00+00:00
[2025-06-21T10:08:54.731+0000] {standard_task_runner.py:57} INFO - Started process 4176 to run task
[2025-06-21T10:08:54.737+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-03-01T00:00:00+00:00', '--job-id', '101', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpm7pvk84o']
[2025-06-21T10:08:54.740+0000] {standard_task_runner.py:85} INFO - Job 101: Subtask xgboost_monitor
[2025-06-21T10:08:54.761+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:54.803+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:08:54.816+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:55.299+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-01T00:00:00+00:00'
[2025-06-21T10:08:55.322+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:08:55.599+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:09:05.721+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/511 [00:00<?, ?it/s]
[2025-06-21T10:09:48.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 353/511 [00:52<00:22,  6.94it/s]
[2025-06-21T10:09:48.232+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 354/511 [00:52<00:21,  7.21it/s]
[2025-06-21T10:09:48.362+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 355/511 [00:52<00:21,  7.35it/s]
[2025-06-21T10:09:48.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 356/511 [00:52<00:20,  7.53it/s]
[2025-06-21T10:09:48.610+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 357/511 [00:53<00:19,  7.70it/s]
[2025-06-21T10:09:48.740+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 358/511 [00:53<00:19,  7.71it/s]
[2025-06-21T10:09:48.862+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 359/511 [00:53<00:19,  7.85it/s]
[2025-06-21T10:09:48.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 360/511 [00:53<00:19,  7.70it/s]
[2025-06-21T10:09:49.120+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 361/511 [00:53<00:19,  7.83it/s]
[2025-06-21T10:09:49.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 362/511 [00:53<00:18,  7.87it/s]
[2025-06-21T10:09:49.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 363/511 [00:53<00:18,  7.94it/s]
[2025-06-21T10:09:49.491+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 364/511 [00:53<00:18,  8.02it/s]
[2025-06-21T10:09:49.613+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 365/511 [00:54<00:18,  8.06it/s]
[2025-06-21T10:09:49.745+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 366/511 [00:54<00:18,  7.91it/s]
[2025-06-21T10:09:49.867+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 367/511 [00:54<00:17,  8.01it/s]
[2025-06-21T10:09:49.987+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 368/511 [00:54<00:17,  8.10it/s]
[2025-06-21T10:09:50.119+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 369/511 [00:54<00:17,  7.92it/s]
[2025-06-21T10:09:50.245+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 370/511 [00:54<00:17,  7.93it/s]
[2025-06-21T10:09:50.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 371/511 [00:54<00:19,  7.23it/s]
[2025-06-21T10:09:50.541+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 372/511 [00:54<00:18,  7.37it/s]
[2025-06-21T10:09:50.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 373/511 [00:55<00:18,  7.55it/s]
[2025-06-21T10:09:50.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 374/511 [00:55<00:17,  7.72it/s]
[2025-06-21T10:09:50.911+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 375/511 [00:55<00:17,  7.86it/s]
[2025-06-21T10:09:51.080+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 376/511 [00:55<00:18,  7.16it/s]
[2025-06-21T10:09:51.211+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 377/511 [00:55<00:18,  7.29it/s]
[2025-06-21T10:09:51.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 378/511 [00:55<00:17,  7.53it/s]
[2025-06-21T10:09:51.456+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 379/511 [00:55<00:17,  7.71it/s]
[2025-06-21T10:09:51.577+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 380/511 [00:55<00:16,  7.87it/s]
[2025-06-21T10:09:51.699+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 381/511 [00:56<00:16,  7.96it/s]
[2025-06-21T10:09:51.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 382/511 [00:56<00:16,  7.83it/s]
[2025-06-21T10:09:51.958+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 383/511 [00:56<00:16,  7.86it/s]
[2025-06-21T10:09:52.082+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 384/511 [00:56<00:16,  7.93it/s]
[2025-06-21T10:09:52.211+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 385/511 [00:56<00:15,  7.88it/s]
[2025-06-21T10:09:52.355+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 386/511 [00:56<00:16,  7.56it/s]
[2025-06-21T10:09:52.504+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 387/511 [00:56<00:17,  7.29it/s]
[2025-06-21T10:09:52.628+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 388/511 [00:57<00:16,  7.50it/s]
[2025-06-21T10:09:52.753+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 389/511 [00:57<00:15,  7.65it/s]
[2025-06-21T10:09:52.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 390/511 [00:57<00:15,  7.81it/s]
[2025-06-21T10:09:53.006+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 391/511 [00:57<00:15,  7.75it/s]
[2025-06-21T10:09:53.277+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 392/511 [00:57<00:20,  5.82it/s]
[2025-06-21T10:09:53.538+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 393/511 [00:57<00:23,  5.04it/s]
[2025-06-21T10:09:53.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 394/511 [00:58<00:20,  5.70it/s]
[2025-06-21T10:09:53.791+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 395/511 [00:58<00:18,  6.16it/s]
[2025-06-21T10:09:53.913+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 396/511 [00:58<00:17,  6.66it/s]
[2025-06-21T10:09:54.037+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 397/511 [00:58<00:16,  7.03it/s]
[2025-06-21T10:09:54.159+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 398/511 [00:58<00:15,  7.35it/s]
[2025-06-21T10:09:54.281+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 399/511 [00:58<00:14,  7.57it/s]
[2025-06-21T10:09:54.420+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 400/511 [00:58<00:14,  7.47it/s]
[2025-06-21T10:09:54.548+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 401/511 [00:58<00:14,  7.56it/s]
[2025-06-21T10:09:54.683+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 402/511 [00:59<00:14,  7.52it/s]
[2025-06-21T10:09:54.807+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 403/511 [00:59<00:14,  7.67it/s]
[2025-06-21T10:09:54.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 404/511 [00:59<00:13,  7.68it/s]
[2025-06-21T10:09:55.071+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 405/511 [00:59<00:13,  7.60it/s]
[2025-06-21T10:09:55.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 406/511 [00:59<00:13,  7.68it/s]
[2025-06-21T10:09:55.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 407/511 [00:59<00:13,  7.84it/s]
[2025-06-21T10:09:55.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 408/511 [00:59<00:13,  7.64it/s]
[2025-06-21T10:09:55.584+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 409/511 [00:59<00:13,  7.73it/s]
[2025-06-21T10:09:55.727+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 410/511 [01:00<00:13,  7.50it/s]
[2025-06-21T10:09:55.870+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 411/511 [01:00<00:13,  7.34it/s]
[2025-06-21T10:09:56.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 412/511 [01:00<00:13,  7.13it/s]
[2025-06-21T10:09:56.164+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 413/511 [01:00<00:13,  7.08it/s]
[2025-06-21T10:09:56.307+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 414/511 [01:00<00:13,  7.05it/s]
[2025-06-21T10:09:56.434+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 415/511 [01:00<00:13,  7.27it/s]
[2025-06-21T10:09:56.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 416/511 [01:00<00:12,  7.47it/s]
[2025-06-21T10:09:56.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 417/511 [01:01<00:12,  7.66it/s]
[2025-06-21T10:09:56.805+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 418/511 [01:01<00:11,  7.79it/s]
[2025-06-21T10:09:56.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 419/511 [01:01<00:12,  7.65it/s]
[2025-06-21T10:09:57.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 420/511 [01:01<00:12,  7.42it/s]
[2025-06-21T10:09:57.228+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 421/511 [01:01<00:12,  7.30it/s]
[2025-06-21T10:09:57.366+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 422/511 [01:01<00:12,  7.29it/s]
[2025-06-21T10:09:57.503+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 423/511 [01:01<00:12,  7.29it/s]
[2025-06-21T10:09:57.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 424/511 [01:02<00:12,  7.23it/s]
[2025-06-21T10:09:57.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 425/511 [01:02<00:12,  6.93it/s]
[2025-06-21T10:09:57.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 426/511 [01:02<00:12,  6.65it/s]
[2025-06-21T10:09:58.120+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 427/511 [01:02<00:12,  6.60it/s]
[2025-06-21T10:09:58.273+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 428/511 [01:02<00:12,  6.59it/s]
[2025-06-21T10:09:58.416+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 429/511 [01:02<00:12,  6.70it/s]
[2025-06-21T10:09:58.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 430/511 [01:02<00:11,  6.80it/s]
[2025-06-21T10:09:58.700+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 431/511 [01:03<00:11,  6.88it/s]
[2025-06-21T10:09:58.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 432/511 [01:03<00:11,  7.07it/s]
[2025-06-21T10:09:58.980+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 433/511 [01:03<00:11,  6.97it/s]
[2025-06-21T10:09:59.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 434/511 [01:03<00:11,  6.89it/s]
[2025-06-21T10:09:59.285+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 435/511 [01:03<00:11,  6.74it/s]
[2025-06-21T10:09:59.438+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 436/511 [01:03<00:11,  6.68it/s]
[2025-06-21T10:09:59.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 437/511 [01:03<00:11,  6.66it/s]
[2025-06-21T10:09:59.739+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 438/511 [01:04<00:10,  6.67it/s]
[2025-06-21T10:10:00.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 439/511 [01:04<00:14,  4.99it/s]
[2025-06-21T10:10:00.617+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 440/511 [01:05<00:21,  3.24it/s]
[2025-06-21T10:10:01.056+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 441/511 [01:05<00:24,  2.88it/s]
[2025-06-21T10:10:01.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 442/511 [01:05<00:22,  3.04it/s]
[2025-06-21T10:10:01.472+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 443/511 [01:05<00:18,  3.71it/s]
[2025-06-21T10:10:01.595+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 444/511 [01:05<00:15,  4.43it/s]
[2025-06-21T10:10:01.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 445/511 [01:06<00:12,  5.12it/s]
[2025-06-21T10:10:01.844+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 446/511 [01:06<00:11,  5.75it/s]
[2025-06-21T10:10:01.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 447/511 [01:06<00:10,  6.31it/s]
[2025-06-21T10:10:02.109+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 448/511 [01:06<00:09,  6.52it/s]
[2025-06-21T10:10:02.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 449/511 [01:06<00:09,  6.54it/s]
[2025-06-21T10:10:02.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 450/511 [01:06<00:09,  6.29it/s]
[2025-06-21T10:10:02.586+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 451/511 [01:06<00:09,  6.37it/s]
[2025-06-21T10:10:02.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 452/511 [01:07<00:09,  6.45it/s]
[2025-06-21T10:10:02.881+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 453/511 [01:07<00:08,  6.58it/s]
[2025-06-21T10:10:03.063+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 454/511 [01:07<00:09,  6.21it/s]
[2025-06-21T10:10:03.387+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 455/511 [01:07<00:11,  4.76it/s]
[2025-06-21T10:10:03.591+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 456/511 [01:07<00:11,  4.81it/s]
[2025-06-21T10:10:03.727+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 457/511 [01:08<00:10,  5.36it/s]
[2025-06-21T10:10:03.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 458/511 [01:08<00:08,  5.90it/s]
[2025-06-21T10:10:03.986+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 459/511 [01:08<00:08,  6.36it/s]
[2025-06-21T10:10:04.135+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 460/511 [01:08<00:07,  6.46it/s]
[2025-06-21T10:10:04.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 461/511 [01:08<00:09,  5.48it/s]
[2025-06-21T10:10:04.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 462/511 [01:08<00:09,  5.17it/s]
[2025-06-21T10:10:04.747+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 463/511 [01:09<00:08,  5.58it/s]
[2025-06-21T10:10:04.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 464/511 [01:09<00:07,  5.89it/s]
[2025-06-21T10:10:05.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 465/511 [01:09<00:07,  6.17it/s]
[2025-06-21T10:10:05.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 466/511 [01:09<00:06,  6.60it/s]
[2025-06-21T10:10:05.306+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 467/511 [01:09<00:06,  6.75it/s]
[2025-06-21T10:10:05.428+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 468/511 [01:09<00:06,  7.13it/s]
[2025-06-21T10:10:05.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 469/511 [01:09<00:05,  7.11it/s]
[2025-06-21T10:10:05.694+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 470/511 [01:10<00:05,  7.36it/s]
[2025-06-21T10:10:05.820+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 471/511 [01:10<00:05,  7.54it/s]
[2025-06-21T10:10:05.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 472/511 [01:10<00:05,  7.59it/s]
[2025-06-21T10:10:06.105+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 473/511 [01:10<00:05,  7.20it/s]
[2025-06-21T10:10:06.250+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 474/511 [01:10<00:05,  7.10it/s]
[2025-06-21T10:10:06.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 475/511 [01:10<00:04,  7.24it/s]
[2025-06-21T10:10:06.506+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 476/511 [01:10<00:04,  7.46it/s]
[2025-06-21T10:10:06.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 477/511 [01:11<00:04,  7.53it/s]
[2025-06-21T10:10:06.764+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 478/511 [01:11<00:04,  7.63it/s]
[2025-06-21T10:10:06.898+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 479/511 [01:11<00:04,  7.57it/s]
[2025-06-21T10:10:07.038+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 480/511 [01:11<00:04,  7.44it/s]
[2025-06-21T10:10:07.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 481/511 [01:11<00:04,  7.34it/s]
[2025-06-21T10:10:07.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 482/511 [01:11<00:03,  7.34it/s]
[2025-06-21T10:10:07.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 483/511 [01:11<00:03,  7.17it/s]
[2025-06-21T10:10:07.604+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 484/511 [01:11<00:03,  7.13it/s]
[2025-06-21T10:10:07.747+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 485/511 [01:12<00:03,  7.08it/s]
[2025-06-21T10:10:07.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 486/511 [01:12<00:03,  7.09it/s]
[2025-06-21T10:10:08.025+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 487/511 [01:12<00:03,  7.15it/s]
[2025-06-21T10:10:08.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 488/511 [01:12<00:03,  7.13it/s]
[2025-06-21T10:10:08.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 489/511 [01:12<00:03,  7.21it/s]
[2025-06-21T10:10:08.428+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 490/511 [01:12<00:02,  7.40it/s]
[2025-06-21T10:10:08.562+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 491/511 [01:12<00:02,  7.42it/s]
[2025-06-21T10:10:08.698+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 492/511 [01:13<00:02,  7.39it/s]
[2025-06-21T10:10:08.841+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 493/511 [01:13<00:02,  7.28it/s]
[2025-06-21T10:10:08.980+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 494/511 [01:13<00:02,  7.24it/s]
[2025-06-21T10:10:09.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 495/511 [01:13<00:02,  7.02it/s]
[2025-06-21T10:10:09.266+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 496/511 [01:13<00:02,  7.16it/s]
[2025-06-21T10:10:09.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 497/511 [01:13<00:01,  7.20it/s]
[2025-06-21T10:10:09.542+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 498/511 [01:13<00:01,  7.20it/s]
[2025-06-21T10:10:09.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 499/511 [01:14<00:01,  6.99it/s]
[2025-06-21T10:10:09.834+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 500/511 [01:14<00:01,  7.05it/s]
[2025-06-21T10:10:09.964+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 501/511 [01:14<00:01,  7.22it/s]
[2025-06-21T10:10:10.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 502/511 [01:14<00:01,  7.17it/s]
[2025-06-21T10:10:10.255+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 503/511 [01:14<00:01,  7.03it/s]
[2025-06-21T10:10:10.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 504/511 [01:14<00:00,  7.01it/s]
[2025-06-21T10:10:10.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 505/511 [01:14<00:00,  7.16it/s]
[2025-06-21T10:10:10.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 506/511 [01:15<00:00,  7.03it/s]
[2025-06-21T10:10:10.835+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 507/511 [01:15<00:00,  6.84it/s]
[2025-06-21T10:10:11.021+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 508/511 [01:15<00:00,  6.33it/s]
[2025-06-21T10:10:11.210+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 509/511 [01:15<00:00,  5.98it/s]
[2025-06-21T10:10:11.394+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 510/511 [01:15<00:00,  5.80it/s]
[2025-06-21T10:10:11.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 511/511 [01:15<00:00,  5.54it/s]
[2025-06-21T10:10:11.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 512it [01:16,  5.42it/s]                         
[2025-06-21T10:10:11.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 512it [01:16,  6.21it/s]
[2025-06-21T10:10:11.820+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
