[2025-06-21T11:12:18.132+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:12:18.234+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-07-01T00:00:00+00:00 [queued]>
[2025-06-21T11:12:18.250+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-07-01T00:00:00+00:00 [queued]>
[2025-06-21T11:12:18.251+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:12:18.279+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-07-01 00:00:00+00:00
[2025-06-21T11:12:18.294+0000] {standard_task_runner.py:57} INFO - Started process 10697 to run task
[2025-06-21T11:12:18.301+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-07-01T00:00:00+00:00', '--job-id', '217', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp7el89c0_']
[2025-06-21T11:12:18.304+0000] {standard_task_runner.py:85} INFO - Job 217: Subtask xgboost_monitor
[2025-06-21T11:12:18.329+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:12:18.381+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-07-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:12:18.397+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:12:18.949+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-07-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-07-01T00:00:00+00:00'
[2025-06-21T11:12:18.974+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:12:19.254+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:12:29.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 35/471 [00:00<?, ?it/s]
[2025-06-21T11:13:24.989+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 348/471 [01:05<00:16,  7.51it/s]
[2025-06-21T11:13:25.114+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 349/471 [01:05<00:15,  7.64it/s]
[2025-06-21T11:13:25.237+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 350/471 [01:05<00:15,  7.79it/s]
[2025-06-21T11:13:25.363+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 351/471 [01:06<00:15,  7.84it/s]
[2025-06-21T11:13:25.487+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 352/471 [01:06<00:15,  7.89it/s]
[2025-06-21T11:13:25.611+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 353/471 [01:06<00:14,  7.96it/s]
[2025-06-21T11:13:25.733+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 354/471 [01:06<00:14,  8.02it/s]
[2025-06-21T11:13:25.862+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 355/471 [01:06<00:14,  7.93it/s]
[2025-06-21T11:13:26.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 356/471 [01:06<00:20,  5.57it/s]
[2025-06-21T11:13:26.331+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 357/471 [01:07<00:19,  5.72it/s]
[2025-06-21T11:13:26.457+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 358/471 [01:07<00:18,  6.24it/s]
[2025-06-21T11:13:26.581+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 359/471 [01:07<00:16,  6.70it/s]
[2025-06-21T11:13:26.703+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 360/471 [01:07<00:15,  7.07it/s]
[2025-06-21T11:13:26.826+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 361/471 [01:07<00:14,  7.38it/s]
[2025-06-21T11:13:26.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 362/471 [01:07<00:14,  7.56it/s]
[2025-06-21T11:13:27.117+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 363/471 [01:07<00:15,  7.01it/s]
[2025-06-21T11:13:27.245+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 364/471 [01:07<00:14,  7.24it/s]
[2025-06-21T11:13:27.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 365/471 [01:08<00:14,  7.49it/s]
[2025-06-21T11:13:27.493+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 366/471 [01:08<00:13,  7.63it/s]
[2025-06-21T11:13:27.654+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 367/471 [01:08<00:14,  7.13it/s]
[2025-06-21T11:13:27.828+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 368/471 [01:08<00:15,  6.66it/s]
[2025-06-21T11:13:27.958+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 369/471 [01:08<00:14,  6.94it/s]
[2025-06-21T11:13:28.087+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 370/471 [01:08<00:14,  7.16it/s]
[2025-06-21T11:13:28.211+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 371/471 [01:08<00:13,  7.41it/s]
[2025-06-21T11:13:28.350+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 372/471 [01:09<00:13,  7.35it/s]
[2025-06-21T11:13:28.473+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 373/471 [01:09<00:12,  7.57it/s]
[2025-06-21T11:13:28.598+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 374/471 [01:09<00:12,  7.70it/s]
[2025-06-21T11:13:28.727+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 375/471 [01:09<00:12,  7.71it/s]
[2025-06-21T11:13:28.934+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 376/471 [01:09<00:14,  6.54it/s]
[2025-06-21T11:13:29.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 377/471 [01:09<00:14,  6.64it/s]
[2025-06-21T11:13:29.204+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 378/471 [01:09<00:13,  7.00it/s]
[2025-06-21T11:13:29.326+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 379/471 [01:10<00:12,  7.31it/s]
[2025-06-21T11:13:29.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 380/471 [01:10<00:12,  7.53it/s]
[2025-06-21T11:13:29.573+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 381/471 [01:10<00:11,  7.70it/s]
[2025-06-21T11:13:29.697+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 382/471 [01:10<00:11,  7.81it/s]
[2025-06-21T11:13:29.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 383/471 [01:10<00:11,  7.81it/s]
[2025-06-21T11:13:29.994+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 384/471 [01:10<00:12,  7.12it/s]
[2025-06-21T11:13:30.130+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 385/471 [01:10<00:11,  7.20it/s]
[2025-06-21T11:13:30.254+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 386/471 [01:10<00:11,  7.43it/s]
[2025-06-21T11:13:30.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 387/471 [01:11<00:11,  7.58it/s]
[2025-06-21T11:13:30.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 388/471 [01:11<00:10,  7.70it/s]
[2025-06-21T11:13:30.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 389/471 [01:11<00:10,  7.85it/s]
[2025-06-21T11:13:30.755+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 390/471 [01:11<00:10,  7.83it/s]
[2025-06-21T11:13:30.904+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 391/471 [01:11<00:10,  7.46it/s]
[2025-06-21T11:13:31.087+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 392/471 [01:11<00:11,  6.72it/s]
[2025-06-21T11:13:31.227+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 393/471 [01:11<00:11,  6.85it/s]
[2025-06-21T11:13:31.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 394/471 [01:12<00:11,  6.72it/s]
[2025-06-21T11:13:31.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 395/471 [01:12<00:11,  6.76it/s]
[2025-06-21T11:13:31.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 396/471 [01:12<00:10,  7.14it/s]
[2025-06-21T11:13:31.775+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 397/471 [01:12<00:10,  7.36it/s]
[2025-06-21T11:13:31.903+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 398/471 [01:12<00:09,  7.49it/s]
[2025-06-21T11:13:32.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 399/471 [01:12<00:09,  7.45it/s]
[2025-06-21T11:13:32.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 400/471 [01:12<00:09,  7.13it/s]
[2025-06-21T11:13:32.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 401/471 [01:13<00:09,  7.41it/s]
[2025-06-21T11:13:32.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 402/471 [01:13<00:09,  7.59it/s]
[2025-06-21T11:13:32.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 403/471 [01:13<00:08,  7.73it/s]
[2025-06-21T11:13:32.727+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 404/471 [01:13<00:09,  7.18it/s]
[2025-06-21T11:13:32.896+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 405/471 [01:13<00:09,  6.75it/s]
[2025-06-21T11:13:33.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 406/471 [01:13<00:09,  7.09it/s]
[2025-06-21T11:13:33.143+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 407/471 [01:13<00:08,  7.37it/s]
[2025-06-21T11:13:33.269+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 408/471 [01:14<00:08,  7.54it/s]
[2025-06-21T11:13:33.392+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 409/471 [01:14<00:08,  7.70it/s]
[2025-06-21T11:13:33.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 410/471 [01:14<00:07,  7.84it/s]
[2025-06-21T11:13:33.637+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 411/471 [01:14<00:07,  7.92it/s]
[2025-06-21T11:13:33.761+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 412/471 [01:14<00:07,  7.98it/s]
[2025-06-21T11:13:33.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 413/471 [01:14<00:08,  7.15it/s]
[2025-06-21T11:13:34.065+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 414/471 [01:14<00:07,  7.30it/s]
[2025-06-21T11:13:34.191+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 415/471 [01:14<00:07,  7.48it/s]
[2025-06-21T11:13:34.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 416/471 [01:15<00:07,  7.65it/s]
[2025-06-21T11:13:34.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 417/471 [01:15<00:06,  7.74it/s]
[2025-06-21T11:13:34.562+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 418/471 [01:15<00:06,  7.87it/s]
[2025-06-21T11:13:34.684+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 419/471 [01:15<00:06,  7.97it/s]
[2025-06-21T11:13:34.808+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 420/471 [01:15<00:06,  8.00it/s]
[2025-06-21T11:13:34.957+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 421/471 [01:15<00:06,  7.56it/s]
[2025-06-21T11:13:35.089+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 422/471 [01:15<00:06,  7.57it/s]
[2025-06-21T11:13:35.211+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 423/471 [01:15<00:06,  7.74it/s]
[2025-06-21T11:13:35.347+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 424/471 [01:16<00:06,  7.62it/s]
[2025-06-21T11:13:35.502+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 425/471 [01:16<00:06,  7.24it/s]
[2025-06-21T11:13:35.668+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 426/471 [01:16<00:06,  6.81it/s]
[2025-06-21T11:13:35.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 427/471 [01:16<00:06,  6.68it/s]
[2025-06-21T11:13:36.225+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 428/471 [01:16<00:09,  4.45it/s]
[2025-06-21T11:13:36.401+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 429/471 [01:17<00:08,  4.76it/s]
[2025-06-21T11:13:36.552+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 430/471 [01:17<00:07,  5.19it/s]
[2025-06-21T11:13:36.721+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 431/471 [01:17<00:07,  5.39it/s]
[2025-06-21T11:13:36.904+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 432/471 [01:17<00:07,  5.42it/s]
[2025-06-21T11:13:37.083+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 433/471 [01:17<00:06,  5.47it/s]
[2025-06-21T11:13:37.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 434/471 [01:18<00:07,  5.07it/s]
[2025-06-21T11:13:37.494+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 435/471 [01:18<00:06,  5.21it/s]
[2025-06-21T11:13:37.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 436/471 [01:18<00:06,  5.04it/s]
[2025-06-21T11:13:37.923+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 437/471 [01:18<00:06,  4.91it/s]
[2025-06-21T11:13:38.084+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 438/471 [01:18<00:06,  5.24it/s]
[2025-06-21T11:13:38.245+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 439/471 [01:18<00:05,  5.49it/s]
[2025-06-21T11:13:38.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 440/471 [01:19<00:05,  5.57it/s]
[2025-06-21T11:13:38.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 441/471 [01:19<00:05,  5.95it/s]
[2025-06-21T11:13:38.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 442/471 [01:19<00:04,  6.48it/s]
[2025-06-21T11:13:38.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 443/471 [01:19<00:04,  6.88it/s]
[2025-06-21T11:13:39.016+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 444/471 [01:19<00:04,  6.07it/s]
[2025-06-21T11:13:39.164+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 445/471 [01:19<00:04,  6.26it/s]
[2025-06-21T11:13:39.288+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 446/471 [01:20<00:03,  6.72it/s]
[2025-06-21T11:13:39.413+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 447/471 [01:20<00:03,  7.06it/s]
[2025-06-21T11:13:39.540+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 448/471 [01:20<00:03,  7.28it/s]
[2025-06-21T11:13:39.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 449/471 [01:20<00:02,  7.50it/s]
[2025-06-21T11:13:39.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 450/471 [01:20<00:02,  7.69it/s]
[2025-06-21T11:13:39.918+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 451/471 [01:20<00:02,  7.67it/s]
[2025-06-21T11:13:40.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 452/471 [01:20<00:02,  7.21it/s]
[2025-06-21T11:13:40.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 453/471 [01:20<00:02,  7.41it/s]
[2025-06-21T11:13:40.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 454/471 [01:21<00:02,  7.62it/s]
[2025-06-21T11:13:40.449+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 455/471 [01:21<00:02,  7.74it/s]
[2025-06-21T11:13:40.571+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 456/471 [01:21<00:01,  7.86it/s]
[2025-06-21T11:13:40.698+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 457/471 [01:21<00:01,  7.88it/s]
[2025-06-21T11:13:40.824+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 458/471 [01:21<00:01,  7.89it/s]
[2025-06-21T11:13:40.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 459/471 [01:21<00:01,  7.94it/s]
[2025-06-21T11:13:41.071+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 460/471 [01:21<00:01,  7.99it/s]
[2025-06-21T11:13:41.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 461/471 [01:21<00:01,  7.20it/s]
[2025-06-21T11:13:41.372+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 462/471 [01:22<00:01,  7.35it/s]
[2025-06-21T11:13:41.497+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 463/471 [01:22<00:01,  7.53it/s]
[2025-06-21T11:13:41.621+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 464/471 [01:22<00:00,  7.68it/s]
[2025-06-21T11:13:41.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 465/471 [01:22<00:00,  7.81it/s]
[2025-06-21T11:13:41.872+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 466/471 [01:22<00:00,  7.81it/s]
[2025-06-21T11:13:41.999+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 467/471 [01:22<00:00,  7.83it/s]
[2025-06-21T11:13:42.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 468/471 [01:22<00:00,  7.85it/s]
[2025-06-21T11:13:42.281+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 469/471 [01:23<00:00,  7.37it/s]
[2025-06-21T11:13:42.410+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 470/471 [01:23<00:00,  7.47it/s]
[2025-06-21T11:13:42.536+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 471/471 [01:23<00:00,  7.61it/s]
[2025-06-21T11:13:42.658+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 472it [01:23,  7.77it/s]                         
[2025-06-21T11:13:42.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 472it [01:23,  5.24it/s]
[2025-06-21T11:13:42.685+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:13:42.841+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:12:19.248867', 'execution_date': '2023-07-01', 'model_type': 'xgboost', 'f1_score': 0.7393, 'accuracy': 0.8577, 'support': 471, 'shap_Credit_History_Age': 0.0555, 'shap_Num_Fin_Pdts': 0.0312, 'shap_EMI_to_Salary': 0.0298, 'shap_Debt_to_Salary': 0.052, 'shap_Repayment_Ability': 0.016, 'shap_Loans_per_Credit_Item': 0.0113, 'shap_Loan_Extent': 0.0288, 'shap_Outstanding_Debt': 0.0913, 'shap_Interest_Rate': 0.0628, 'shap_Delay_from_due_date': 0.0419, 'shap_Changed_Credit_Limit': 0.052, 'shap_click_1m': 0.0184, 'shap_click_2m': 0.0225, 'shap_click_3m': 0.0123, 'shap_click_4m': 0.0112, 'shap_click_5m': 0.006, 'shap_click_6m': 0.0076, 'ks_Credit_History_Age': 0.0879, 'ks_Num_Fin_Pdts': 0.0585, 'ks_EMI_to_Salary': 0.0636, 'ks_Debt_to_Salary': 0.0343, 'ks_Repayment_Ability': 0.0811, 'ks_Loans_per_Credit_Item': 0.0498, 'ks_Loan_Extent': 0.0536, 'ks_Outstanding_Debt': 0.0521, 'ks_Interest_Rate': 0.0407, 'ks_Delay_from_due_date': 0.0466, 'ks_Changed_Credit_Limit': 0.0371, 'ks_click_1m': 0.053, 'ks_click_2m': 0.0312, 'ks_click_3m': 0.0606, 'ks_click_4m': 0.0447, 'ks_click_5m': 0.0513, 'ks_click_6m': 0.0487}
[2025-06-21T11:13:43.073+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:13:43 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:13:46.674+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:13:46.704+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:13:46.707+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:13:46.725+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20230701T000000, start_date=20250621T111218, end_date=20250621T111346
[2025-06-21T11:13:46.804+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:13:46.853+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
