[2025-06-21T11:03:13.041+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.141+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:03:13.156+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:03:13.157+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:03:13.185+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-05-01 00:00:00+00:00
[2025-06-21T11:03:13.200+0000] {standard_task_runner.py:57} INFO - Started process 9508 to run task
[2025-06-21T11:03:13.206+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-05-01T00:00:00+00:00', '--job-id', '195', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpkk79lj5c']
[2025-06-21T11:03:13.208+0000] {standard_task_runner.py:85} INFO - Job 195: Subtask xgboost_monitor
[2025-06-21T11:03:13.230+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.271+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:03:13.284+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.755+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-05-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-05-01T00:00:00+00:00'
[2025-06-21T11:03:13.784+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:03:14.070+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:03:24.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 35/521 [00:00<?, ?it/s]
[2025-06-21T11:04:24.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 348/521 [01:10<00:24,  6.94it/s]
[2025-06-21T11:04:24.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 349/521 [01:10<00:26,  6.52it/s]
[2025-06-21T11:04:24.465+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 350/521 [01:10<00:25,  6.72it/s]
[2025-06-21T11:04:24.605+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 351/521 [01:10<00:24,  6.84it/s]
[2025-06-21T11:04:24.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 352/521 [01:10<00:24,  6.94it/s]
[2025-06-21T11:04:24.879+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 353/521 [01:10<00:23,  7.09it/s]
[2025-06-21T11:04:25.021+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 354/521 [01:10<00:23,  7.07it/s]
[2025-06-21T11:04:25.157+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 355/521 [01:11<00:23,  7.15it/s]
[2025-06-21T11:04:25.336+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 356/521 [01:11<00:25,  6.60it/s]
[2025-06-21T11:04:25.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 357/521 [01:11<00:26,  6.21it/s]
[2025-06-21T11:04:25.783+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 358/521 [01:11<00:31,  5.21it/s]
[2025-06-21T11:04:26.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 359/521 [01:11<00:33,  4.85it/s]
[2025-06-21T11:04:26.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 360/521 [01:12<00:32,  4.93it/s]
[2025-06-21T11:04:26.359+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 361/521 [01:12<00:29,  5.42it/s]
[2025-06-21T11:04:26.496+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 362/521 [01:12<00:27,  5.88it/s]
[2025-06-21T11:04:26.635+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 363/521 [01:12<00:25,  6.22it/s]
[2025-06-21T11:04:26.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 364/521 [01:12<00:24,  6.48it/s]
[2025-06-21T11:04:26.918+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 365/521 [01:12<00:23,  6.62it/s]
[2025-06-21T11:04:27.063+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 366/521 [01:12<00:23,  6.69it/s]
[2025-06-21T11:04:27.236+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 367/521 [01:13<00:24,  6.40it/s]
[2025-06-21T11:04:27.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 368/521 [01:13<00:23,  6.57it/s]
[2025-06-21T11:04:27.518+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 369/521 [01:13<00:22,  6.74it/s]
[2025-06-21T11:04:27.655+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 370/521 [01:13<00:21,  6.89it/s]
[2025-06-21T11:04:27.794+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 371/521 [01:13<00:21,  6.98it/s]
[2025-06-21T11:04:27.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 372/521 [01:13<00:22,  6.76it/s]
[2025-06-21T11:04:28.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 373/521 [01:14<00:22,  6.58it/s]
[2025-06-21T11:04:28.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 374/521 [01:14<00:23,  6.20it/s]
[2025-06-21T11:04:28.467+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 375/521 [01:14<00:23,  6.10it/s]
[2025-06-21T11:04:28.629+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 376/521 [01:14<00:23,  6.13it/s]
[2025-06-21T11:04:28.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 377/521 [01:14<00:23,  6.18it/s]
[2025-06-21T11:04:28.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 378/521 [01:14<00:22,  6.46it/s]
[2025-06-21T11:04:29.061+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 379/521 [01:14<00:21,  6.71it/s]
[2025-06-21T11:04:29.211+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 380/521 [01:15<00:21,  6.70it/s]
[2025-06-21T11:04:29.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 381/521 [01:15<00:22,  6.34it/s]
[2025-06-21T11:04:29.526+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 382/521 [01:15<00:21,  6.59it/s]
[2025-06-21T11:04:29.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 383/521 [01:15<00:20,  6.73it/s]
[2025-06-21T11:04:29.807+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 384/521 [01:15<00:19,  6.85it/s]
[2025-06-21T11:04:29.954+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 385/521 [01:15<00:19,  6.84it/s]
[2025-06-21T11:04:30.089+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 386/521 [01:16<00:19,  7.00it/s]
[2025-06-21T11:04:30.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 387/521 [01:16<00:19,  7.02it/s]
[2025-06-21T11:04:30.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 388/521 [01:16<00:20,  6.56it/s]
[2025-06-21T11:04:30.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 389/521 [01:16<00:19,  6.71it/s]
[2025-06-21T11:04:30.688+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 390/521 [01:16<00:19,  6.82it/s]
[2025-06-21T11:04:30.828+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 391/521 [01:16<00:18,  6.92it/s]
[2025-06-21T11:04:30.961+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 392/521 [01:16<00:18,  7.08it/s]
[2025-06-21T11:04:31.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 393/521 [01:17<00:20,  6.23it/s]
[2025-06-21T11:04:31.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 394/521 [01:17<00:19,  6.37it/s]
[2025-06-21T11:04:31.452+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 395/521 [01:17<00:19,  6.63it/s]
[2025-06-21T11:04:31.591+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 396/521 [01:17<00:18,  6.79it/s]
[2025-06-21T11:04:31.727+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 397/521 [01:17<00:17,  6.94it/s]
[2025-06-21T11:04:31.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 398/521 [01:17<00:17,  6.89it/s]
[2025-06-21T11:04:32.023+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 399/521 [01:17<00:17,  6.85it/s]
[2025-06-21T11:04:32.180+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 400/521 [01:18<00:18,  6.70it/s]
[2025-06-21T11:04:32.350+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 401/521 [01:18<00:18,  6.43it/s]
[2025-06-21T11:04:32.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 402/521 [01:18<00:17,  6.66it/s]
[2025-06-21T11:04:32.628+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 403/521 [01:18<00:17,  6.79it/s]
[2025-06-21T11:04:32.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 404/521 [01:18<00:16,  6.90it/s]
[2025-06-21T11:04:32.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 405/521 [01:18<00:16,  6.99it/s]
[2025-06-21T11:04:33.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 406/521 [01:18<00:16,  6.88it/s]
[2025-06-21T11:04:33.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 407/521 [01:19<00:17,  6.65it/s]
[2025-06-21T11:04:33.421+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 408/521 [01:19<00:18,  6.03it/s]
[2025-06-21T11:04:33.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 409/521 [01:19<00:18,  6.05it/s]
[2025-06-21T11:04:33.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 410/521 [01:19<00:18,  5.89it/s]
[2025-06-21T11:04:33.929+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 411/521 [01:19<00:18,  5.96it/s]
[2025-06-21T11:04:34.091+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 412/521 [01:20<00:18,  6.02it/s]
[2025-06-21T11:04:34.252+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 413/521 [01:20<00:17,  6.07it/s]
[2025-06-21T11:04:34.454+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 414/521 [01:20<00:18,  5.68it/s]
[2025-06-21T11:04:34.635+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 415/521 [01:20<00:18,  5.64it/s]
[2025-06-21T11:04:34.842+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 416/521 [01:20<00:19,  5.37it/s]
[2025-06-21T11:04:35.036+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 417/521 [01:20<00:19,  5.31it/s]
[2025-06-21T11:04:35.201+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 418/521 [01:21<00:18,  5.51it/s]
[2025-06-21T11:04:35.364+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 419/521 [01:21<00:17,  5.68it/s]
[2025-06-21T11:04:35.699+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 420/521 [01:21<00:22,  4.47it/s]
[2025-06-21T11:04:35.984+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 421/521 [01:21<00:24,  4.13it/s]
[2025-06-21T11:04:36.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 422/521 [01:22<00:22,  4.39it/s]
[2025-06-21T11:04:36.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 423/521 [01:22<00:21,  4.56it/s]
[2025-06-21T11:04:36.523+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 424/521 [01:22<00:19,  5.07it/s]
[2025-06-21T11:04:36.658+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 425/521 [01:22<00:17,  5.60it/s]
[2025-06-21T11:04:36.796+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 426/521 [01:22<00:15,  6.01it/s]
[2025-06-21T11:04:36.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 427/521 [01:22<00:15,  6.09it/s]
[2025-06-21T11:04:37.116+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 428/521 [01:23<00:15,  6.13it/s]
[2025-06-21T11:04:37.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 429/521 [01:23<00:14,  6.17it/s]
[2025-06-21T11:04:37.473+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 430/521 [01:23<00:15,  5.80it/s]
[2025-06-21T11:04:37.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 431/521 [01:23<00:15,  5.95it/s]
[2025-06-21T11:04:37.790+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 432/521 [01:23<00:14,  6.04it/s]
[2025-06-21T11:04:37.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 433/521 [01:23<00:14,  6.11it/s]
[2025-06-21T11:04:38.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 434/521 [01:24<00:13,  6.45it/s]
[2025-06-21T11:04:38.224+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 435/521 [01:24<00:12,  6.65it/s]
[2025-06-21T11:04:38.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 436/521 [01:24<00:12,  6.83it/s]
[2025-06-21T11:04:38.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 437/521 [01:24<00:14,  5.97it/s]
[2025-06-21T11:04:38.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 438/521 [01:24<00:14,  5.86it/s]
[2025-06-21T11:04:38.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 439/521 [01:24<00:13,  6.14it/s]
[2025-06-21T11:04:39.038+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 440/521 [01:24<00:12,  6.44it/s]
[2025-06-21T11:04:39.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 441/521 [01:25<00:12,  6.64it/s]
[2025-06-21T11:04:39.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 442/521 [01:25<00:11,  6.84it/s]
[2025-06-21T11:04:39.452+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 443/521 [01:25<00:11,  6.95it/s]
[2025-06-21T11:04:39.625+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 444/521 [01:25<00:11,  6.56it/s]
[2025-06-21T11:04:39.761+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 445/521 [01:25<00:11,  6.77it/s]
[2025-06-21T11:04:39.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 446/521 [01:25<00:11,  6.81it/s]
[2025-06-21T11:04:40.045+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 447/521 [01:25<00:10,  6.92it/s]
[2025-06-21T11:04:40.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 448/521 [01:26<00:10,  7.01it/s]
[2025-06-21T11:04:40.326+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 449/521 [01:26<00:10,  7.01it/s]
[2025-06-21T11:04:40.469+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 450/521 [01:26<00:10,  7.01it/s]
[2025-06-21T11:04:40.631+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 451/521 [01:26<00:10,  6.74it/s]
[2025-06-21T11:04:40.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 452/521 [01:26<00:10,  6.71it/s]
[2025-06-21T11:04:40.921+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 453/521 [01:26<00:09,  6.83it/s]
[2025-06-21T11:04:41.071+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 454/521 [01:26<00:09,  6.79it/s]
[2025-06-21T11:04:41.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 455/521 [01:27<00:10,  6.48it/s]
[2025-06-21T11:04:41.414+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 456/521 [01:27<00:10,  6.26it/s]
[2025-06-21T11:04:41.552+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 457/521 [01:27<00:09,  6.53it/s]
[2025-06-21T11:04:41.690+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 458/521 [01:27<00:09,  6.73it/s]
[2025-06-21T11:04:41.828+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 459/521 [01:27<00:09,  6.88it/s]
[2025-06-21T11:04:41.974+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 460/521 [01:27<00:08,  6.86it/s]
[2025-06-21T11:04:42.109+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 461/521 [01:28<00:08,  7.03it/s]
[2025-06-21T11:04:42.244+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 462/521 [01:28<00:08,  7.13it/s]
[2025-06-21T11:04:42.381+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 463/521 [01:28<00:08,  7.18it/s]
[2025-06-21T11:04:42.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 464/521 [01:28<00:08,  6.61it/s]
[2025-06-21T11:04:42.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 465/521 [01:28<00:08,  6.84it/s]
[2025-06-21T11:04:42.830+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 466/521 [01:28<00:07,  6.99it/s]
[2025-06-21T11:04:42.969+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 467/521 [01:28<00:07,  7.06it/s]
[2025-06-21T11:04:43.117+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 468/521 [01:29<00:07,  6.96it/s]
[2025-06-21T11:04:43.280+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 469/521 [01:29<00:07,  6.70it/s]
[2025-06-21T11:04:43.426+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 470/521 [01:29<00:07,  6.74it/s]
[2025-06-21T11:04:43.597+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 471/521 [01:29<00:07,  6.44it/s]
[2025-06-21T11:04:43.734+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 472/521 [01:29<00:07,  6.68it/s]
[2025-06-21T11:04:43.886+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 473/521 [01:29<00:07,  6.64it/s]
[2025-06-21T11:04:44.028+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 474/521 [01:29<00:06,  6.76it/s]
[2025-06-21T11:04:44.164+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 475/521 [01:30<00:06,  6.92it/s]
[2025-06-21T11:04:44.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 476/521 [01:30<00:06,  7.03it/s]
[2025-06-21T11:04:44.438+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 477/521 [01:30<00:06,  7.11it/s]
[2025-06-21T11:04:44.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 478/521 [01:30<00:05,  7.19it/s]
[2025-06-21T11:04:44.752+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 479/521 [01:30<00:06,  6.63it/s]
[2025-06-21T11:04:44.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 480/521 [01:30<00:05,  6.85it/s]
[2025-06-21T11:04:45.025+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 481/521 [01:30<00:05,  6.97it/s]
[2025-06-21T11:04:45.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 482/521 [01:31<00:05,  6.97it/s]
[2025-06-21T11:04:45.303+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 483/521 [01:31<00:05,  7.10it/s]
[2025-06-21T11:04:45.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 484/521 [01:31<00:05,  7.21it/s]
[2025-06-21T11:04:45.640+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 485/521 [01:31<00:05,  6.33it/s]
[2025-06-21T11:04:45.955+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 486/521 [01:31<00:07,  4.87it/s]
[2025-06-21T11:04:46.092+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 487/521 [01:32<00:06,  5.41it/s]
[2025-06-21T11:04:46.238+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 488/521 [01:32<00:05,  5.78it/s]
[2025-06-21T11:04:46.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 489/521 [01:32<00:05,  6.17it/s]
[2025-06-21T11:04:46.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 490/521 [01:32<00:05,  5.87it/s]
[2025-06-21T11:04:46.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 491/521 [01:32<00:04,  6.18it/s]
[2025-06-21T11:04:46.839+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 492/521 [01:32<00:04,  6.53it/s]
[2025-06-21T11:04:47.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 493/521 [01:32<00:04,  6.24it/s]
[2025-06-21T11:04:47.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 494/521 [01:33<00:04,  6.02it/s]
[2025-06-21T11:04:47.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 495/521 [01:33<00:04,  6.32it/s]
[2025-06-21T11:04:47.474+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 496/521 [01:33<00:03,  6.55it/s]
[2025-06-21T11:04:47.647+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 497/521 [01:33<00:03,  6.31it/s]
[2025-06-21T11:04:47.782+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 498/521 [01:33<00:03,  6.60it/s]
[2025-06-21T11:04:47.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 499/521 [01:33<00:03,  6.48it/s]
[2025-06-21T11:04:48.083+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 500/521 [01:34<00:03,  6.67it/s]
[2025-06-21T11:04:48.221+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 501/521 [01:34<00:02,  6.83it/s]
[2025-06-21T11:04:48.357+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 502/521 [01:34<00:02,  6.97it/s]
[2025-06-21T11:04:48.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 503/521 [01:34<00:02,  6.51it/s]
[2025-06-21T11:04:48.734+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 504/521 [01:34<00:02,  5.97it/s]
[2025-06-21T11:04:48.885+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 505/521 [01:34<00:02,  6.15it/s]
[2025-06-21T11:04:49.043+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 506/521 [01:34<00:02,  6.21it/s]
[2025-06-21T11:04:49.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 507/521 [01:35<00:02,  6.24it/s]
[2025-06-21T11:04:49.355+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 508/521 [01:35<00:02,  6.31it/s]
[2025-06-21T11:04:49.511+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 509/521 [01:35<00:01,  6.35it/s]
[2025-06-21T11:04:49.706+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 510/521 [01:35<00:01,  5.93it/s]
[2025-06-21T11:04:49.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 511/521 [01:35<00:01,  6.04it/s]
[2025-06-21T11:04:50.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 512/521 [01:35<00:01,  5.84it/s]
