[2025-06-21T11:20:51.052+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:20:51.149+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:20:51.163+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:20:51.165+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:20:51.194+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-09-01 00:00:00+00:00
[2025-06-21T11:20:51.211+0000] {standard_task_runner.py:57} INFO - Started process 11853 to run task
[2025-06-21T11:20:51.217+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-09-01T00:00:00+00:00', '--job-id', '239', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpgwk76fr_']
[2025-06-21T11:20:51.220+0000] {standard_task_runner.py:85} INFO - Job 239: Subtask xgboost_monitor
[2025-06-21T11:20:51.241+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:20:51.288+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-09-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:20:51.301+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:20:51.770+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-09-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-09-01T00:00:00+00:00'
[2025-06-21T11:20:51.795+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:20:52.073+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:21:02.174+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   3%|2         | 12/454 [00:00<?, ?it/s]
[2025-06-21T11:21:51.577+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 326/454 [00:59<00:17,  7.36it/s]
[2025-06-21T11:21:51.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 327/454 [00:59<00:16,  7.50it/s]
[2025-06-21T11:21:51.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 328/454 [00:59<00:17,  7.09it/s]
[2025-06-21T11:21:51.989+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 329/454 [00:59<00:17,  7.35it/s]
[2025-06-21T11:21:52.119+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 330/454 [01:00<00:16,  7.45it/s]
[2025-06-21T11:21:52.243+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 331/454 [01:00<00:16,  7.62it/s]
[2025-06-21T11:21:52.402+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 332/454 [01:00<00:17,  7.16it/s]
[2025-06-21T11:21:52.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 333/454 [01:00<00:16,  7.28it/s]
[2025-06-21T11:21:52.690+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 334/454 [01:00<00:17,  6.99it/s]
[2025-06-21T11:21:52.820+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 335/454 [01:00<00:16,  7.20it/s]
[2025-06-21T11:21:52.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 336/454 [01:00<00:15,  7.47it/s]
[2025-06-21T11:21:53.069+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 337/454 [01:00<00:15,  7.58it/s]
[2025-06-21T11:21:53.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 338/454 [01:01<00:15,  7.68it/s]
[2025-06-21T11:21:53.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 339/454 [01:01<00:14,  7.88it/s]
[2025-06-21T11:21:53.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 340/454 [01:01<00:14,  7.98it/s]
[2025-06-21T11:21:53.562+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 341/454 [01:01<00:14,  7.98it/s]
[2025-06-21T11:21:53.721+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 342/454 [01:01<00:15,  7.38it/s]
[2025-06-21T11:21:53.847+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 343/454 [01:01<00:14,  7.53it/s]
[2025-06-21T11:21:53.970+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 344/454 [01:01<00:14,  7.72it/s]
[2025-06-21T11:21:54.099+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 345/454 [01:02<00:14,  7.72it/s]
[2025-06-21T11:21:54.228+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 346/454 [01:02<00:13,  7.73it/s]
[2025-06-21T11:21:54.360+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 347/454 [01:02<00:13,  7.68it/s]
[2025-06-21T11:21:54.507+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 348/454 [01:02<00:14,  7.40it/s]
[2025-06-21T11:21:54.656+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 349/454 [01:02<00:14,  7.18it/s]
[2025-06-21T11:21:54.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 350/454 [01:02<00:15,  6.66it/s]
[2025-06-21T11:21:54.955+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 351/454 [01:02<00:14,  7.04it/s]
[2025-06-21T11:21:55.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 352/454 [01:02<00:13,  7.33it/s]
[2025-06-21T11:21:55.203+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 353/454 [01:03<00:13,  7.52it/s]
[2025-06-21T11:21:55.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 354/454 [01:03<00:12,  7.71it/s]
[2025-06-21T11:21:55.453+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 355/454 [01:03<00:12,  7.74it/s]
[2025-06-21T11:21:55.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 356/454 [01:03<00:12,  7.89it/s]
[2025-06-21T11:21:55.700+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 357/454 [01:03<00:12,  7.90it/s]
[2025-06-21T11:21:55.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 358/454 [01:03<00:12,  7.41it/s]
[2025-06-21T11:21:55.990+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 359/454 [01:03<00:12,  7.40it/s]
[2025-06-21T11:21:56.124+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 360/454 [01:04<00:12,  7.43it/s]
[2025-06-21T11:21:56.250+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 361/454 [01:04<00:12,  7.56it/s]
[2025-06-21T11:21:56.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 362/454 [01:04<00:13,  6.83it/s]
[2025-06-21T11:21:56.737+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 363/454 [01:04<00:17,  5.14it/s]
[2025-06-21T11:21:56.881+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 364/454 [01:04<00:16,  5.57it/s]
[2025-06-21T11:21:57.042+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 365/454 [01:04<00:15,  5.76it/s]
[2025-06-21T11:21:57.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 366/454 [01:05<00:14,  6.18it/s]
[2025-06-21T11:21:57.300+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 367/454 [01:05<00:13,  6.64it/s]
[2025-06-21T11:21:57.434+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 368/454 [01:05<00:12,  6.87it/s]
[2025-06-21T11:21:57.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 369/454 [01:05<00:12,  6.88it/s]
[2025-06-21T11:21:57.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 370/454 [01:05<00:13,  6.35it/s]
[2025-06-21T11:21:57.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 371/454 [01:05<00:12,  6.78it/s]
[2025-06-21T11:21:58.010+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 372/454 [01:05<00:11,  7.16it/s]
[2025-06-21T11:21:58.142+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 373/454 [01:06<00:11,  7.28it/s]
[2025-06-21T11:21:58.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 374/454 [01:06<00:11,  7.01it/s]
[2025-06-21T11:21:58.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 375/454 [01:06<00:10,  7.27it/s]
[2025-06-21T11:21:58.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 376/454 [01:06<00:10,  7.53it/s]
[2025-06-21T11:21:58.668+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 377/454 [01:06<00:10,  7.70it/s]
[2025-06-21T11:21:58.845+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 378/454 [01:06<00:10,  6.94it/s]
[2025-06-21T11:21:58.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 379/454 [01:06<00:10,  7.27it/s]
[2025-06-21T11:21:59.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 380/454 [01:07<00:09,  7.52it/s]
[2025-06-21T11:21:59.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 381/454 [01:07<00:09,  7.63it/s]
[2025-06-21T11:21:59.392+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 382/454 [01:07<00:10,  6.92it/s]
[2025-06-21T11:21:59.544+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 383/454 [01:07<00:10,  6.81it/s]
[2025-06-21T11:21:59.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 384/454 [01:07<00:10,  6.99it/s]
[2025-06-21T11:21:59.844+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 385/454 [01:07<00:10,  6.68it/s]
[2025-06-21T11:21:59.969+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 386/454 [01:07<00:09,  7.02it/s]
[2025-06-21T11:22:00.111+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 387/454 [01:08<00:09,  7.03it/s]
[2025-06-21T11:22:00.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 388/454 [01:08<00:09,  7.15it/s]
[2025-06-21T11:22:00.717+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 389/454 [01:08<00:15,  4.18it/s]
[2025-06-21T11:22:01.424+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 390/454 [01:09<00:24,  2.63it/s]
[2025-06-21T11:22:01.684+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 391/454 [01:09<00:21,  2.91it/s]
[2025-06-21T11:22:01.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 392/454 [01:09<00:17,  3.61it/s]
[2025-06-21T11:22:01.944+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 393/454 [01:09<00:14,  4.25it/s]
[2025-06-21T11:22:02.097+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 394/454 [01:10<00:12,  4.75it/s]
[2025-06-21T11:22:02.226+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 395/454 [01:10<00:10,  5.37it/s]
[2025-06-21T11:22:02.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 396/454 [01:10<00:09,  5.98it/s]
[2025-06-21T11:22:02.477+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 397/454 [01:10<00:08,  6.43it/s]
[2025-06-21T11:22:02.600+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 398/454 [01:10<00:08,  6.86it/s]
[2025-06-21T11:22:02.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 399/454 [01:10<00:07,  7.01it/s]
[2025-06-21T11:22:02.890+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 400/454 [01:10<00:07,  6.84it/s]
[2025-06-21T11:22:03.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 401/454 [01:10<00:07,  7.16it/s]
[2025-06-21T11:22:03.142+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 402/454 [01:11<00:07,  7.35it/s]
[2025-06-21T11:22:03.272+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 403/454 [01:11<00:06,  7.45it/s]
[2025-06-21T11:22:03.394+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 404/454 [01:11<00:06,  7.65it/s]
[2025-06-21T11:22:03.518+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 405/454 [01:11<00:06,  7.77it/s]
[2025-06-21T11:22:03.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 406/454 [01:11<00:06,  7.88it/s]
[2025-06-21T11:22:03.764+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 407/454 [01:11<00:05,  7.96it/s]
[2025-06-21T11:22:03.926+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 408/454 [01:11<00:06,  7.33it/s]
[2025-06-21T11:22:04.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 409/454 [01:11<00:06,  7.41it/s]
[2025-06-21T11:22:04.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 410/454 [01:12<00:05,  7.57it/s]
[2025-06-21T11:22:04.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 411/454 [01:12<00:05,  7.67it/s]
[2025-06-21T11:22:04.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 412/454 [01:12<00:05,  7.74it/s]
[2025-06-21T11:22:04.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 413/454 [01:12<00:05,  7.81it/s]
[2025-06-21T11:22:04.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 414/454 [01:12<00:05,  7.94it/s]
[2025-06-21T11:22:04.807+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 415/454 [01:12<00:04,  7.95it/s]
[2025-06-21T11:22:04.969+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 416/454 [01:12<00:05,  7.32it/s]
[2025-06-21T11:22:05.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 417/454 [01:13<00:04,  7.53it/s]
[2025-06-21T11:22:05.216+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 418/454 [01:13<00:04,  7.69it/s]
[2025-06-21T11:22:05.347+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 419/454 [01:13<00:04,  7.68it/s]
[2025-06-21T11:22:05.476+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 420/454 [01:13<00:04,  7.71it/s]
[2025-06-21T11:22:05.598+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 421/454 [01:13<00:04,  7.83it/s]
[2025-06-21T11:22:05.723+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 422/454 [01:13<00:04,  7.89it/s]
[2025-06-21T11:22:05.847+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 423/454 [01:13<00:03,  7.94it/s]
[2025-06-21T11:22:05.992+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 424/454 [01:13<00:03,  7.60it/s]
[2025-06-21T11:22:06.144+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 425/454 [01:14<00:03,  7.27it/s]
[2025-06-21T11:22:06.267+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 426/454 [01:14<00:03,  7.49it/s]
[2025-06-21T11:22:06.456+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 427/454 [01:14<00:04,  6.67it/s]
[2025-06-21T11:22:06.809+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 428/454 [01:14<00:05,  4.74it/s]
[2025-06-21T11:22:06.946+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 429/454 [01:14<00:04,  5.30it/s]
[2025-06-21T11:22:07.110+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 430/454 [01:15<00:04,  5.52it/s]
[2025-06-21T11:22:07.233+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 431/454 [01:15<00:03,  6.11it/s]
[2025-06-21T11:22:07.546+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 432/454 [01:15<00:04,  4.79it/s]
[2025-06-21T11:22:08.004+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 433/454 [01:15<00:05,  3.53it/s]
[2025-06-21T11:22:08.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 434/454 [01:16<00:06,  2.98it/s]
[2025-06-21T11:22:08.656+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 435/454 [01:16<00:05,  3.41it/s]
[2025-06-21T11:22:08.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 436/454 [01:16<00:05,  3.27it/s]
[2025-06-21T11:22:09.460+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 437/454 [01:17<00:06,  2.82it/s]
[2025-06-21T11:22:09.815+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 438/454 [01:17<00:05,  2.82it/s]
[2025-06-21T11:22:10.372+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 439/454 [01:18<00:06,  2.41it/s]
[2025-06-21T11:22:10.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 440/454 [01:18<00:06,  2.23it/s]
[2025-06-21T11:22:11.271+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 441/454 [01:19<00:05,  2.35it/s]
[2025-06-21T11:22:12.033+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 442/454 [01:19<00:06,  1.90it/s]
[2025-06-21T11:22:12.785+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 443/454 [01:20<00:06,  1.68it/s]
[2025-06-21T11:22:13.326+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 444/454 [01:21<00:05,  1.73it/s]
[2025-06-21T11:22:13.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 445/454 [01:21<00:04,  1.97it/s]
[2025-06-21T11:22:13.834+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 446/454 [01:21<00:03,  2.47it/s]
[2025-06-21T11:22:13.985+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 447/454 [01:21<00:02,  3.04it/s]
[2025-06-21T11:22:14.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 448/454 [01:22<00:01,  3.65it/s]
[2025-06-21T11:22:14.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 449/454 [01:22<00:01,  4.26it/s]
[2025-06-21T11:22:14.405+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 450/454 [01:22<00:00,  4.92it/s]
[2025-06-21T11:22:14.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 451/454 [01:22<00:00,  5.55it/s]
[2025-06-21T11:22:14.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 452/454 [01:22<00:00,  6.03it/s]
[2025-06-21T11:22:14.827+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 453/454 [01:22<00:00,  6.06it/s]
[2025-06-21T11:22:14.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 454/454 [01:22<00:00,  6.52it/s]
[2025-06-21T11:22:15.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 455it [01:22,  6.95it/s]                         
[2025-06-21T11:22:15.077+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 455it [01:22,  5.34it/s]
[2025-06-21T11:22:15.102+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:22:15.251+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:20:52.067890', 'execution_date': '2023-09-01', 'model_type': 'xgboost', 'f1_score': 0.7097, 'accuracy': 0.8612, 'support': 454, 'shap_Credit_History_Age': 0.0459, 'shap_Num_Fin_Pdts': 0.0283, 'shap_EMI_to_Salary': 0.0301, 'shap_Debt_to_Salary': 0.0481, 'shap_Repayment_Ability': 0.0127, 'shap_Loans_per_Credit_Item': 0.0103, 'shap_Loan_Extent': 0.0279, 'shap_Outstanding_Debt': 0.1007, 'shap_Interest_Rate': 0.0595, 'shap_Delay_from_due_date': 0.0435, 'shap_Changed_Credit_Limit': 0.0524, 'shap_click_1m': 0.0126, 'shap_click_2m': 0.0162, 'shap_click_3m': 0.0128, 'shap_click_4m': 0.014, 'shap_click_5m': 0.0074, 'shap_click_6m': 0.0082, 'ks_Credit_History_Age': 0.054, 'ks_Num_Fin_Pdts': 0.0206, 'ks_EMI_to_Salary': 0.0335, 'ks_Debt_to_Salary': 0.0335, 'ks_Repayment_Ability': 0.0396, 'ks_Loans_per_Credit_Item': 0.0488, 'ks_Loan_Extent': 0.0398, 'ks_Outstanding_Debt': 0.0594, 'ks_Interest_Rate': 0.0478, 'ks_Delay_from_due_date': 0.0493, 'ks_Changed_Credit_Limit': 0.0581, 'ks_click_1m': 0.0534, 'ks_click_2m': 0.041, 'ks_click_3m': 0.0476, 'ks_click_4m': 0.0532, 'ks_click_5m': 0.0489, 'ks_click_6m': 0.026}
[2025-06-21T11:22:15.463+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:22:15 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:22:18.964+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:22:18.995+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:22:18.998+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:22:19.013+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20230901T000000, start_date=20250621T112051, end_date=20250621T112219
[2025-06-21T11:22:19.113+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:22:19.156+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
