[2025-06-21T11:07:49.811+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:49.910+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:07:49.925+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:07:49.926+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:07:49.953+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-06-01 00:00:00+00:00
[2025-06-21T11:07:49.968+0000] {standard_task_runner.py:57} INFO - Started process 10119 to run task
[2025-06-21T11:07:49.975+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-06-01T00:00:00+00:00', '--job-id', '206', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpy4tckc_a']
[2025-06-21T11:07:49.977+0000] {standard_task_runner.py:85} INFO - Job 206: Subtask xgboost_monitor
[2025-06-21T11:07:49.999+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:50.042+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:07:50.055+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:50.549+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-01T00:00:00+00:00'
[2025-06-21T11:07:50.575+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:07:50.904+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:08:01.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 28/517 [00:00<?, ?it/s]
[2025-06-21T11:08:52.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 340/517 [01:01<00:24,  7.16it/s]
[2025-06-21T11:08:52.911+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 341/517 [01:01<00:24,  7.26it/s]
[2025-06-21T11:08:53.043+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 342/517 [01:02<00:23,  7.34it/s]
[2025-06-21T11:08:53.174+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 343/517 [01:02<00:23,  7.42it/s]
[2025-06-21T11:08:53.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 344/517 [01:02<00:23,  7.49it/s]
[2025-06-21T11:08:53.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 345/517 [01:02<00:22,  7.52it/s]
[2025-06-21T11:08:53.567+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 346/517 [01:02<00:22,  7.56it/s]
[2025-06-21T11:08:53.737+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 347/517 [01:02<00:24,  6.97it/s]
[2025-06-21T11:08:53.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 348/517 [01:02<00:23,  7.05it/s]
[2025-06-21T11:08:54.009+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 349/517 [01:03<00:23,  7.17it/s]
[2025-06-21T11:08:54.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 350/517 [01:03<00:22,  7.28it/s]
[2025-06-21T11:08:54.277+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 351/517 [01:03<00:22,  7.30it/s]
[2025-06-21T11:08:54.410+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 352/517 [01:03<00:22,  7.38it/s]
[2025-06-21T11:08:54.540+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 353/517 [01:03<00:21,  7.46it/s]
[2025-06-21T11:08:54.670+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 354/517 [01:03<00:21,  7.53it/s]
[2025-06-21T11:08:54.839+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 355/517 [01:03<00:23,  6.96it/s]
[2025-06-21T11:08:54.977+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 356/517 [01:04<00:22,  7.04it/s]
[2025-06-21T11:08:55.108+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 357/517 [01:04<00:22,  7.21it/s]
[2025-06-21T11:08:55.240+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 358/517 [01:04<00:21,  7.31it/s]
[2025-06-21T11:08:55.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 359/517 [01:04<00:21,  7.30it/s]
[2025-06-21T11:08:55.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 360/517 [01:04<00:21,  7.22it/s]
[2025-06-21T11:08:55.699+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 361/517 [01:04<00:23,  6.65it/s]
[2025-06-21T11:08:56.046+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 362/517 [01:05<00:32,  4.77it/s]
[2025-06-21T11:08:56.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 363/517 [01:05<00:29,  5.21it/s]
[2025-06-21T11:08:56.328+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 364/517 [01:05<00:26,  5.76it/s]
[2025-06-21T11:08:56.456+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 365/517 [01:05<00:24,  6.25it/s]
[2025-06-21T11:08:56.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 366/517 [01:05<00:22,  6.59it/s]
[2025-06-21T11:08:57.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 367/517 [01:06<00:37,  4.05it/s]
[2025-06-21T11:08:57.190+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 368/517 [01:06<00:31,  4.70it/s]
[2025-06-21T11:08:57.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 369/517 [01:06<00:27,  5.32it/s]
[2025-06-21T11:08:57.452+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 370/517 [01:06<00:25,  5.85it/s]
[2025-06-21T11:08:57.582+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 371/517 [01:06<00:23,  6.30it/s]
[2025-06-21T11:08:57.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 372/517 [01:06<00:21,  6.63it/s]
[2025-06-21T11:08:57.850+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 373/517 [01:06<00:21,  6.85it/s]
[2025-06-21T11:08:57.985+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 374/517 [01:07<00:20,  7.00it/s]
[2025-06-21T11:08:58.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 375/517 [01:07<00:22,  6.45it/s]
[2025-06-21T11:08:58.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 376/517 [01:07<00:21,  6.49it/s]
[2025-06-21T11:08:58.476+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 377/517 [01:07<00:21,  6.47it/s]
[2025-06-21T11:08:58.645+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 378/517 [01:07<00:22,  6.29it/s]
[2025-06-21T11:08:58.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 379/517 [01:07<00:21,  6.32it/s]
[2025-06-21T11:08:58.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 380/517 [01:08<00:21,  6.37it/s]
[2025-06-21T11:08:59.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 381/517 [01:08<00:22,  6.18it/s]
[2025-06-21T11:08:59.264+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 382/517 [01:08<00:20,  6.51it/s]
[2025-06-21T11:08:59.396+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 383/517 [01:08<00:19,  6.79it/s]
[2025-06-21T11:08:59.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 384/517 [01:08<00:18,  7.02it/s]
[2025-06-21T11:08:59.661+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 385/517 [01:08<00:18,  7.16it/s]
[2025-06-21T11:08:59.791+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 386/517 [01:08<00:17,  7.30it/s]
[2025-06-21T11:08:59.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 387/517 [01:09<00:17,  7.34it/s]
[2025-06-21T11:09:00.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 388/517 [01:09<00:18,  6.86it/s]
[2025-06-21T11:09:00.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 389/517 [01:09<00:42,  3.01it/s]
[2025-06-21T11:09:01.678+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 390/517 [01:10<01:00,  2.09it/s]
[2025-06-21T11:09:01.960+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 391/517 [01:11<00:52,  2.39it/s]
[2025-06-21T11:09:02.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 392/517 [01:11<00:56,  2.23it/s]
[2025-06-21T11:09:02.808+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 393/517 [01:11<00:51,  2.42it/s]
[2025-06-21T11:09:03.475+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 394/517 [01:12<01:00,  2.04it/s]
[2025-06-21T11:09:04.002+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 395/517 [01:13<01:01,  2.00it/s]
[2025-06-21T11:09:04.490+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 396/517 [01:13<01:00,  2.01it/s]
[2025-06-21T11:09:05.299+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 397/517 [01:14<01:10,  1.69it/s]
[2025-06-21T11:09:06.074+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 398/517 [01:15<01:16,  1.55it/s]
[2025-06-21T11:09:06.473+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 399/517 [01:15<01:07,  1.75it/s]
[2025-06-21T11:09:06.603+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 400/517 [01:15<00:51,  2.28it/s]
[2025-06-21T11:09:06.740+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 401/517 [01:15<00:40,  2.87it/s]
[2025-06-21T11:09:06.870+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 402/517 [01:15<00:32,  3.53it/s]
[2025-06-21T11:09:07.003+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 403/517 [01:16<00:27,  4.20it/s]
[2025-06-21T11:09:07.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 404/517 [01:16<00:23,  4.81it/s]
[2025-06-21T11:09:07.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 405/517 [01:16<00:20,  5.38it/s]
[2025-06-21T11:09:07.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 406/517 [01:16<00:18,  5.85it/s]
[2025-06-21T11:09:07.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 407/517 [01:16<00:18,  5.88it/s]
[2025-06-21T11:09:07.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 408/517 [01:16<00:17,  6.31it/s]
[2025-06-21T11:09:07.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 409/517 [01:16<00:16,  6.52it/s]
[2025-06-21T11:09:08.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 410/517 [01:17<00:16,  6.34it/s]
[2025-06-21T11:09:08.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 411/517 [01:17<00:17,  5.93it/s]
[2025-06-21T11:09:08.375+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 412/517 [01:17<00:17,  6.01it/s]
[2025-06-21T11:09:08.539+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 413/517 [01:17<00:17,  6.04it/s]
[2025-06-21T11:09:08.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 414/517 [01:17<00:19,  5.41it/s]
[2025-06-21T11:09:08.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 415/517 [01:18<00:18,  5.51it/s]
[2025-06-21T11:09:09.105+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 416/517 [01:18<00:17,  5.69it/s]
[2025-06-21T11:09:09.270+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 417/517 [01:18<00:17,  5.80it/s]
[2025-06-21T11:09:09.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 418/517 [01:18<00:16,  5.83it/s]
[2025-06-21T11:09:09.602+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 419/517 [01:18<00:16,  5.92it/s]
[2025-06-21T11:09:09.814+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 420/517 [01:18<00:17,  5.49it/s]
[2025-06-21T11:09:09.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 421/517 [01:19<00:17,  5.48it/s]
[2025-06-21T11:09:10.165+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 422/517 [01:19<00:16,  5.62it/s]
[2025-06-21T11:09:10.330+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 423/517 [01:19<00:16,  5.74it/s]
[2025-06-21T11:09:10.525+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 424/517 [01:19<00:16,  5.55it/s]
[2025-06-21T11:09:10.693+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 425/517 [01:19<00:16,  5.66it/s]
[2025-06-21T11:09:10.904+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 426/517 [01:19<00:17,  5.34it/s]
[2025-06-21T11:09:11.083+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 427/517 [01:20<00:16,  5.42it/s]
[2025-06-21T11:09:11.231+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 428/517 [01:20<00:15,  5.76it/s]
[2025-06-21T11:09:11.366+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 429/517 [01:20<00:14,  6.18it/s]
[2025-06-21T11:09:11.538+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 430/517 [01:20<00:14,  6.06it/s]
[2025-06-21T11:09:11.670+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 431/517 [01:20<00:13,  6.44it/s]
[2025-06-21T11:09:11.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 432/517 [01:20<00:12,  6.76it/s]
[2025-06-21T11:09:11.941+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 433/517 [01:21<00:12,  6.87it/s]
[2025-06-21T11:09:12.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 434/517 [01:21<00:11,  7.07it/s]
[2025-06-21T11:09:12.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 435/517 [01:21<00:11,  7.02it/s]
[2025-06-21T11:09:12.379+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 436/517 [01:21<00:11,  6.75it/s]
[2025-06-21T11:09:12.509+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 437/517 [01:21<00:11,  7.01it/s]
[2025-06-21T11:09:12.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 438/517 [01:21<00:11,  6.73it/s]
[2025-06-21T11:09:12.803+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 439/517 [01:21<00:11,  6.97it/s]
[2025-06-21T11:09:12.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 440/517 [01:22<00:10,  7.12it/s]
[2025-06-21T11:09:13.069+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 441/517 [01:22<00:10,  7.25it/s]
[2025-06-21T11:09:13.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 442/517 [01:22<00:10,  7.39it/s]
[2025-06-21T11:09:13.331+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 443/517 [01:22<00:09,  7.43it/s]
[2025-06-21T11:09:13.473+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 444/517 [01:22<00:09,  7.31it/s]
[2025-06-21T11:09:13.610+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 445/517 [01:22<00:09,  7.31it/s]
[2025-06-21T11:09:13.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 446/517 [01:22<00:10,  6.90it/s]
[2025-06-21T11:09:13.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 447/517 [01:23<00:10,  6.76it/s]
[2025-06-21T11:09:14.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 448/517 [01:23<00:09,  7.02it/s]
[2025-06-21T11:09:14.189+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 449/517 [01:23<00:09,  7.19it/s]
[2025-06-21T11:09:14.326+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 450/517 [01:23<00:09,  7.23it/s]
[2025-06-21T11:09:14.457+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 451/517 [01:23<00:08,  7.34it/s]
[2025-06-21T11:09:14.592+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 452/517 [01:23<00:08,  7.36it/s]
[2025-06-21T11:09:14.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 453/517 [01:23<00:09,  6.75it/s]
[2025-06-21T11:09:14.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 454/517 [01:23<00:09,  6.98it/s]
[2025-06-21T11:09:15.033+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 455/517 [01:24<00:08,  7.16it/s]
[2025-06-21T11:09:15.179+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 456/517 [01:24<00:08,  7.05it/s]
[2025-06-21T11:09:15.311+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 457/517 [01:24<00:08,  7.20it/s]
[2025-06-21T11:09:15.446+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 458/517 [01:24<00:08,  7.26it/s]
[2025-06-21T11:09:15.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 459/517 [01:24<00:08,  7.13it/s]
[2025-06-21T11:09:15.751+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 460/517 [01:24<00:08,  6.86it/s]
[2025-06-21T11:09:16.112+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 461/517 [01:25<00:11,  4.76it/s]
[2025-06-21T11:09:16.272+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 462/517 [01:25<00:10,  5.12it/s]
[2025-06-21T11:09:16.428+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 463/517 [01:25<00:09,  5.45it/s]
[2025-06-21T11:09:16.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 464/517 [01:25<00:10,  5.00it/s]
[2025-06-21T11:09:16.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 465/517 [01:26<00:11,  4.51it/s]
[2025-06-21T11:09:17.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 466/517 [01:26<00:11,  4.51it/s]
[2025-06-21T11:09:17.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 467/517 [01:26<00:10,  4.96it/s]
[2025-06-21T11:09:17.472+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 468/517 [01:26<00:09,  5.32it/s]
[2025-06-21T11:09:17.687+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 469/517 [01:26<00:09,  5.09it/s]
[2025-06-21T11:09:17.845+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 470/517 [01:26<00:08,  5.42it/s]
[2025-06-21T11:09:18.000+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 471/517 [01:27<00:08,  5.69it/s]
[2025-06-21T11:09:18.171+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 472/517 [01:27<00:07,  5.74it/s]
[2025-06-21T11:09:18.323+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 473/517 [01:27<00:07,  5.97it/s]
[2025-06-21T11:09:18.476+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 474/517 [01:27<00:07,  6.13it/s]
[2025-06-21T11:09:18.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 475/517 [01:27<00:06,  6.07it/s]
[2025-06-21T11:09:18.892+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 476/517 [01:27<00:07,  5.27it/s]
[2025-06-21T11:09:19.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 477/517 [01:28<00:07,  5.48it/s]
[2025-06-21T11:09:19.222+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 478/517 [01:28<00:06,  5.64it/s]
[2025-06-21T11:09:19.395+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 479/517 [01:28<00:06,  5.69it/s]
[2025-06-21T11:09:19.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 480/517 [01:28<00:06,  5.80it/s]
[2025-06-21T11:09:19.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 481/517 [01:28<00:06,  5.93it/s]
[2025-06-21T11:09:19.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 482/517 [01:29<00:06,  5.66it/s]
[2025-06-21T11:09:20.091+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 483/517 [01:29<00:06,  5.67it/s]
[2025-06-21T11:09:20.241+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 484/517 [01:29<00:05,  5.94it/s]
[2025-06-21T11:09:20.394+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 485/517 [01:29<00:05,  6.09it/s]
[2025-06-21T11:09:20.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 486/517 [01:29<00:05,  6.07it/s]
[2025-06-21T11:09:20.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 487/517 [01:29<00:04,  6.00it/s]
[2025-06-21T11:09:20.986+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 488/517 [01:30<00:05,  5.18it/s]
[2025-06-21T11:09:21.140+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 489/517 [01:30<00:05,  5.52it/s]
[2025-06-21T11:09:21.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 490/517 [01:30<00:04,  5.81it/s]
[2025-06-21T11:09:21.491+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 491/517 [01:30<00:04,  5.54it/s]
[2025-06-21T11:09:21.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 492/517 [01:30<00:04,  5.37it/s]
[2025-06-21T11:09:21.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 493/517 [01:30<00:04,  5.59it/s]
[2025-06-21T11:09:22.008+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 494/517 [01:31<00:03,  5.82it/s]
[2025-06-21T11:09:22.157+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 495/517 [01:31<00:03,  6.06it/s]
[2025-06-21T11:09:22.307+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 496/517 [01:31<00:03,  6.24it/s]
[2025-06-21T11:09:22.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 497/517 [01:31<00:03,  6.37it/s]
[2025-06-21T11:09:22.605+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 498/517 [01:31<00:02,  6.46it/s]
[2025-06-21T11:09:22.772+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 499/517 [01:31<00:02,  6.32it/s]
[2025-06-21T11:09:22.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 500/517 [01:32<00:02,  6.18it/s]
[2025-06-21T11:09:23.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 501/517 [01:32<00:02,  6.48it/s]
[2025-06-21T11:09:23.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 502/517 [01:32<00:02,  6.79it/s]
[2025-06-21T11:09:23.340+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 503/517 [01:32<00:01,  7.03it/s]
[2025-06-21T11:09:23.472+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 504/517 [01:32<00:01,  7.19it/s]
