[2025-06-21T10:53:36.314+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:36.414+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:53:36.429+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:53:36.430+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:53:36.458+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-03-01 00:00:00+00:00
[2025-06-21T10:53:36.476+0000] {standard_task_runner.py:57} INFO - Started process 8286 to run task
[2025-06-21T10:53:36.485+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-03-01T00:00:00+00:00', '--job-id', '173', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmprg7jsbo5']
[2025-06-21T10:53:36.488+0000] {standard_task_runner.py:85} INFO - Job 173: Subtask xgboost_monitor
[2025-06-21T10:53:36.515+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:36.562+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:53:36.577+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:37.098+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-03-01T00:00:00+00:00'
[2025-06-21T10:53:37.126+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:53:37.426+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:53:47.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 24/506 [00:00<?, ?it/s]
[2025-06-21T10:54:52.471+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 336/506 [01:15<00:36,  4.61it/s]
[2025-06-21T10:54:52.652+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 337/506 [01:15<00:34,  4.86it/s]
[2025-06-21T10:54:52.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 338/506 [01:15<00:35,  4.77it/s]
[2025-06-21T10:54:53.048+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 339/506 [01:15<00:33,  5.00it/s]
[2025-06-21T10:54:53.226+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 340/506 [01:15<00:32,  5.17it/s]
[2025-06-21T10:54:53.401+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 341/506 [01:15<00:31,  5.32it/s]
[2025-06-21T10:54:53.573+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 342/506 [01:16<00:30,  5.46it/s]
[2025-06-21T10:54:53.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 343/506 [01:16<00:32,  5.05it/s]
[2025-06-21T10:54:54.045+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 344/506 [01:16<00:34,  4.75it/s]
[2025-06-21T10:54:54.238+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 345/506 [01:16<00:33,  4.88it/s]
[2025-06-21T10:54:54.414+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 346/506 [01:16<00:31,  5.09it/s]
[2025-06-21T10:54:54.613+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 347/506 [01:17<00:31,  5.07it/s]
[2025-06-21T10:54:54.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 348/506 [01:17<00:30,  5.10it/s]
[2025-06-21T10:54:55.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 349/506 [01:17<00:34,  4.59it/s]
[2025-06-21T10:54:55.528+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 350/506 [01:18<00:45,  3.47it/s]
[2025-06-21T10:54:55.773+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 351/506 [01:18<00:42,  3.63it/s]
[2025-06-21T10:54:55.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 352/506 [01:18<00:38,  3.98it/s]
[2025-06-21T10:54:56.162+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 353/506 [01:18<00:35,  4.27it/s]
[2025-06-21T10:54:56.355+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 354/506 [01:18<00:33,  4.51it/s]
[2025-06-21T10:54:56.540+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 355/506 [01:19<00:31,  4.74it/s]
[2025-06-21T10:54:56.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 356/506 [01:19<00:31,  4.71it/s]
[2025-06-21T10:54:56.930+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 357/506 [01:19<00:29,  4.98it/s]
[2025-06-21T10:54:57.109+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 358/506 [01:19<00:28,  5.15it/s]
[2025-06-21T10:54:57.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 359/506 [01:19<00:28,  5.23it/s]
[2025-06-21T10:54:57.494+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 360/506 [01:20<00:28,  5.15it/s]
[2025-06-21T10:54:57.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 361/506 [01:20<00:27,  5.32it/s]
[2025-06-21T10:54:57.896+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 362/506 [01:20<00:28,  4.99it/s]
[2025-06-21T10:54:58.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 363/506 [01:20<00:28,  5.02it/s]
[2025-06-21T10:54:58.265+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 364/506 [01:20<00:27,  5.24it/s]
[2025-06-21T10:54:58.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 365/506 [01:21<00:26,  5.37it/s]
[2025-06-21T10:54:58.616+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 366/506 [01:21<00:25,  5.46it/s]
[2025-06-21T10:54:58.794+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 367/506 [01:21<00:25,  5.51it/s]
[2025-06-21T10:54:59.021+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 368/506 [01:21<00:26,  5.12it/s]
[2025-06-21T10:54:59.193+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 369/506 [01:21<00:25,  5.31it/s]
[2025-06-21T10:54:59.366+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 370/506 [01:21<00:24,  5.44it/s]
[2025-06-21T10:54:59.523+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 371/506 [01:22<00:23,  5.69it/s]
[2025-06-21T10:54:59.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 372/506 [01:22<00:22,  5.86it/s]
[2025-06-21T10:54:59.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 373/506 [01:22<00:22,  5.87it/s]
[2025-06-21T10:55:00.063+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 374/506 [01:22<00:24,  5.47it/s]
[2025-06-21T10:55:00.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 375/506 [01:23<00:43,  3.04it/s]
[2025-06-21T10:55:01.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 376/506 [01:24<00:57,  2.27it/s]
[2025-06-21T10:55:01.591+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 377/506 [01:24<00:45,  2.82it/s]
[2025-06-21T10:55:01.753+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 378/506 [01:24<00:38,  3.36it/s]
[2025-06-21T10:55:01.947+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 379/506 [01:24<00:33,  3.76it/s]
[2025-06-21T10:55:02.101+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 380/506 [01:24<00:29,  4.30it/s]
[2025-06-21T10:55:02.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 381/506 [01:24<00:27,  4.60it/s]
[2025-06-21T10:55:02.458+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 382/506 [01:25<00:25,  4.88it/s]
[2025-06-21T10:55:02.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 383/506 [01:25<00:23,  5.21it/s]
[2025-06-21T10:55:02.785+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 384/506 [01:25<00:22,  5.44it/s]
[2025-06-21T10:55:03.003+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 385/506 [01:25<00:23,  5.15it/s]
[2025-06-21T10:55:03.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 386/506 [01:25<00:22,  5.31it/s]
[2025-06-21T10:55:03.347+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 387/506 [01:25<00:21,  5.48it/s]
[2025-06-21T10:55:03.506+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 388/506 [01:26<00:20,  5.70it/s]
[2025-06-21T10:55:03.675+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 389/506 [01:26<00:20,  5.76it/s]
[2025-06-21T10:55:03.843+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 390/506 [01:26<00:19,  5.82it/s]
[2025-06-21T10:55:04.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 391/506 [01:26<00:20,  5.49it/s]
[2025-06-21T10:55:04.205+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 392/506 [01:26<00:19,  5.74it/s]
[2025-06-21T10:55:04.355+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 393/506 [01:26<00:18,  5.99it/s]
[2025-06-21T10:55:04.508+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 394/506 [01:27<00:18,  6.15it/s]
[2025-06-21T10:55:04.658+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 395/506 [01:27<00:17,  6.29it/s]
[2025-06-21T10:55:04.820+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 396/506 [01:27<00:17,  6.25it/s]
[2025-06-21T10:55:05.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 397/506 [01:27<00:18,  5.83it/s]
[2025-06-21T10:55:05.466+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 398/506 [01:28<00:27,  3.93it/s]
[2025-06-21T10:55:05.658+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 399/506 [01:28<00:25,  4.24it/s]
[2025-06-21T10:55:05.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 400/506 [01:28<00:24,  4.27it/s]
[2025-06-21T10:55:06.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 401/506 [01:28<00:23,  4.53it/s]
[2025-06-21T10:55:06.250+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 402/506 [01:28<00:21,  4.85it/s]
[2025-06-21T10:55:06.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 403/506 [01:28<00:19,  5.18it/s]
[2025-06-21T10:55:06.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 404/506 [01:29<00:18,  5.45it/s]
[2025-06-21T10:55:06.730+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 405/506 [01:29<00:17,  5.71it/s]
[2025-06-21T10:55:06.894+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 406/506 [01:29<00:17,  5.82it/s]
[2025-06-21T10:55:07.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 407/506 [01:29<00:17,  5.63it/s]
[2025-06-21T10:55:07.249+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 408/506 [01:29<00:17,  5.76it/s]
[2025-06-21T10:55:07.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 409/506 [01:29<00:16,  5.80it/s]
[2025-06-21T10:55:07.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 410/506 [01:30<00:16,  5.92it/s]
[2025-06-21T10:55:07.749+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 411/506 [01:30<00:16,  5.92it/s]
[2025-06-21T10:55:07.952+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 412/506 [01:30<00:16,  5.57it/s]
[2025-06-21T10:55:08.190+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 413/506 [01:30<00:18,  5.08it/s]
[2025-06-21T10:55:08.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 414/506 [01:30<00:17,  5.15it/s]
[2025-06-21T10:55:08.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 415/506 [01:31<00:17,  5.25it/s]
[2025-06-21T10:55:08.738+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 416/506 [01:31<00:16,  5.35it/s]
[2025-06-21T10:55:08.927+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 417/506 [01:31<00:16,  5.33it/s]
[2025-06-21T10:55:09.173+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 418/506 [01:31<00:18,  4.88it/s]
[2025-06-21T10:55:09.368+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 419/506 [01:31<00:17,  4.95it/s]
[2025-06-21T10:55:09.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 420/506 [01:32<00:17,  5.00it/s]
[2025-06-21T10:55:09.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 421/506 [01:32<00:16,  5.06it/s]
[2025-06-21T10:55:09.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 422/506 [01:32<00:16,  5.15it/s]
[2025-06-21T10:55:10.184+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 423/506 [01:32<00:17,  4.80it/s]
[2025-06-21T10:55:10.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 424/506 [01:32<00:16,  4.87it/s]
[2025-06-21T10:55:10.567+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 425/506 [01:33<00:16,  5.02it/s]
[2025-06-21T10:55:10.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 426/506 [01:33<00:16,  4.87it/s]
[2025-06-21T10:55:10.984+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 427/506 [01:33<00:16,  4.92it/s]
[2025-06-21T10:55:11.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 428/506 [01:33<00:15,  5.08it/s]
[2025-06-21T10:55:11.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 429/506 [01:33<00:14,  5.44it/s]
[2025-06-21T10:55:11.483+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 430/506 [01:34<00:13,  5.63it/s]
[2025-06-21T10:55:11.655+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 431/506 [01:34<00:13,  5.69it/s]
[2025-06-21T10:55:11.819+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 432/506 [01:34<00:12,  5.81it/s]
[2025-06-21T10:55:11.982+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 433/506 [01:34<00:12,  5.90it/s]
[2025-06-21T10:55:12.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 434/506 [01:34<00:12,  5.63it/s]
[2025-06-21T10:55:12.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 435/506 [01:34<00:12,  5.65it/s]
[2025-06-21T10:55:12.510+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 436/506 [01:35<00:11,  5.86it/s]
[2025-06-21T10:55:12.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 437/506 [01:35<00:11,  6.03it/s]
[2025-06-21T10:55:12.816+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 438/506 [01:35<00:10,  6.19it/s]
[2025-06-21T10:55:12.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 439/506 [01:35<00:10,  6.30it/s]
[2025-06-21T10:55:13.119+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 440/506 [01:35<00:10,  6.40it/s]
[2025-06-21T10:55:13.312+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 441/506 [01:35<00:10,  5.98it/s]
[2025-06-21T10:55:13.463+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 442/506 [01:36<00:10,  6.16it/s]
[2025-06-21T10:55:13.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 443/506 [01:36<00:10,  6.22it/s]
[2025-06-21T10:55:13.791+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 444/506 [01:36<00:10,  6.10it/s]
[2025-06-21T10:55:13.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 445/506 [01:36<00:10,  5.97it/s]
[2025-06-21T10:55:14.136+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 446/506 [01:36<00:10,  5.95it/s]
[2025-06-21T10:55:14.360+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 447/506 [01:36<00:10,  5.41it/s]
[2025-06-21T10:55:14.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 448/506 [01:37<00:10,  5.63it/s]
[2025-06-21T10:55:14.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 449/506 [01:37<00:09,  5.89it/s]
[2025-06-21T10:55:14.823+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 450/506 [01:37<00:09,  6.10it/s]
[2025-06-21T10:55:14.972+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 451/506 [01:37<00:08,  6.26it/s]
[2025-06-21T10:55:15.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 452/506 [01:37<00:09,  5.43it/s]
[2025-06-21T10:55:15.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 453/506 [01:38<00:11,  4.46it/s]
[2025-06-21T10:55:15.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 454/506 [01:38<00:10,  4.95it/s]
[2025-06-21T10:55:15.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 455/506 [01:38<00:09,  5.30it/s]
[2025-06-21T10:55:15.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 456/506 [01:38<00:08,  5.58it/s]
[2025-06-21T10:55:16.205+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 457/506 [01:38<00:09,  5.32it/s]
[2025-06-21T10:55:16.357+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 458/506 [01:38<00:08,  5.64it/s]
[2025-06-21T10:55:16.519+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 459/506 [01:39<00:08,  5.80it/s]
[2025-06-21T10:55:16.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 460/506 [01:39<00:07,  6.05it/s]
[2025-06-21T10:55:16.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 461/506 [01:39<00:07,  6.22it/s]
[2025-06-21T10:55:16.969+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 462/506 [01:39<00:06,  6.33it/s]
[2025-06-21T10:55:17.118+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 463/506 [01:39<00:06,  6.43it/s]
[2025-06-21T10:55:17.328+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 464/506 [01:39<00:07,  5.82it/s]
[2025-06-21T10:55:17.495+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 465/506 [01:40<00:06,  5.87it/s]
[2025-06-21T10:55:17.648+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 466/506 [01:40<00:06,  6.06it/s]
[2025-06-21T10:55:17.804+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 467/506 [01:40<00:06,  6.16it/s]
[2025-06-21T10:55:17.985+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 468/506 [01:40<00:06,  5.95it/s]
[2025-06-21T10:55:18.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 469/506 [01:40<00:06,  5.73it/s]
[2025-06-21T10:55:18.385+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 470/506 [01:40<00:06,  5.40it/s]
[2025-06-21T10:55:18.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 471/506 [01:41<00:06,  5.72it/s]
[2025-06-21T10:55:18.685+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 472/506 [01:41<00:05,  5.98it/s]
[2025-06-21T10:55:18.835+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 473/506 [01:41<00:05,  6.17it/s]
[2025-06-21T10:55:18.985+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 474/506 [01:41<00:05,  6.31it/s]
[2025-06-21T10:55:19.136+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 475/506 [01:41<00:04,  6.40it/s]
[2025-06-21T10:55:19.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 476/506 [01:41<00:04,  6.03it/s]
[2025-06-21T10:55:19.482+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 477/506 [01:42<00:04,  6.13it/s]
[2025-06-21T10:55:19.662+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 478/506 [01:42<00:04,  5.95it/s]
[2025-06-21T10:55:19.824+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 479/506 [01:42<00:04,  6.01it/s]
[2025-06-21T10:55:19.976+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 480/506 [01:42<00:04,  6.17it/s]
[2025-06-21T10:55:20.135+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 481/506 [01:42<00:04,  6.20it/s]
[2025-06-21T10:55:20.290+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 482/506 [01:42<00:03,  6.27it/s]
[2025-06-21T10:55:20.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 483/506 [01:43<00:03,  5.95it/s]
[2025-06-21T10:55:20.629+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 484/506 [01:43<00:03,  6.15it/s]
[2025-06-21T10:55:21.453+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 485/506 [01:44<00:07,  2.77it/s]
[2025-06-21T10:55:22.158+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 486/506 [01:44<00:09,  2.15it/s]
[2025-06-21T10:55:23.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 487/506 [01:45<00:11,  1.68it/s]
[2025-06-21T10:55:23.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 488/506 [01:46<00:12,  1.47it/s]
[2025-06-21T10:55:24.973+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 489/506 [01:47<00:13,  1.27it/s]
[2025-06-21T10:55:25.737+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 490/506 [01:48<00:12,  1.28it/s]
[2025-06-21T10:55:26.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 491/506 [01:48<00:10,  1.48it/s]
[2025-06-21T10:55:26.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 492/506 [01:49<00:07,  1.77it/s]
[2025-06-21T10:55:26.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 493/506 [01:49<00:05,  2.25it/s]
[2025-06-21T10:55:26.792+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 494/506 [01:49<00:04,  2.81it/s]
[2025-06-21T10:55:26.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 495/506 [01:49<00:03,  3.40it/s]
[2025-06-21T10:55:27.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 496/506 [01:49<00:02,  3.99it/s]
[2025-06-21T10:55:27.240+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 497/506 [01:49<00:01,  4.54it/s]
[2025-06-21T10:55:27.428+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 498/506 [01:49<00:01,  4.75it/s]
[2025-06-21T10:55:27.628+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 499/506 [01:50<00:01,  4.82it/s]
[2025-06-21T10:55:27.785+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 500/506 [01:50<00:01,  5.20it/s]
