[2025-06-21T10:13:22.418+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:13:22.515+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:13:22.530+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:13:22.531+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:13:22.558+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-04-01 00:00:00+00:00
[2025-06-21T10:13:22.572+0000] {standard_task_runner.py:57} INFO - Started process 4748 to run task
[2025-06-21T10:13:22.578+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '113', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp7jsoqr9p']
[2025-06-21T10:13:22.581+0000] {standard_task_runner.py:85} INFO - Job 113: Subtask xgboost_monitor
[2025-06-21T10:13:22.604+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:13:22.647+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:13:22.661+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:13:23.126+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2025-06-21T10:13:23.152+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:13:23.497+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:13:33.694+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/513 [00:00<?, ?it/s]
[2025-06-21T10:14:16.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 353/513 [00:53<00:21,  7.50it/s]
[2025-06-21T10:14:16.775+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 354/513 [00:53<00:20,  7.67it/s]
[2025-06-21T10:14:16.898+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 355/513 [00:53<00:20,  7.80it/s]
[2025-06-21T10:14:17.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 356/513 [00:53<00:19,  7.87it/s]
[2025-06-21T10:14:17.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 357/513 [00:53<00:19,  7.86it/s]
[2025-06-21T10:14:17.274+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 358/513 [00:53<00:19,  7.91it/s]
[2025-06-21T10:14:17.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 359/513 [00:53<00:19,  7.96it/s]
[2025-06-21T10:14:17.524+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 360/513 [00:54<00:19,  7.96it/s]
[2025-06-21T10:14:17.646+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 361/513 [00:54<00:18,  8.02it/s]
[2025-06-21T10:14:17.779+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 362/513 [00:54<00:19,  7.87it/s]
[2025-06-21T10:14:17.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 363/513 [00:54<00:18,  7.94it/s]
[2025-06-21T10:14:18.025+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 364/513 [00:54<00:18,  8.00it/s]
[2025-06-21T10:14:18.148+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 365/513 [00:54<00:18,  8.03it/s]
[2025-06-21T10:14:18.274+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 366/513 [00:54<00:18,  8.01it/s]
[2025-06-21T10:14:18.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 367/513 [00:54<00:18,  8.03it/s]
[2025-06-21T10:14:18.526+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 368/513 [00:55<00:18,  7.96it/s]
[2025-06-21T10:14:18.648+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 369/513 [00:55<00:17,  8.02it/s]
[2025-06-21T10:14:18.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 370/513 [00:55<00:17,  8.01it/s]
[2025-06-21T10:14:18.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 371/513 [00:55<00:17,  8.09it/s]
[2025-06-21T10:14:19.017+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 372/513 [00:55<00:17,  8.10it/s]
[2025-06-21T10:14:19.144+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 373/513 [00:55<00:17,  8.04it/s]
[2025-06-21T10:14:19.270+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 374/513 [00:55<00:17,  8.01it/s]
[2025-06-21T10:14:19.392+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 375/513 [00:55<00:17,  8.07it/s]
[2025-06-21T10:14:19.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 376/513 [00:56<00:16,  8.11it/s]
[2025-06-21T10:14:19.639+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 377/513 [00:56<00:16,  8.07it/s]
[2025-06-21T10:14:19.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 378/513 [00:56<00:16,  8.03it/s]
[2025-06-21T10:14:19.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 379/513 [00:56<00:16,  8.07it/s]
[2025-06-21T10:14:20.012+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 380/513 [00:56<00:16,  8.06it/s]
[2025-06-21T10:14:20.134+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 381/513 [00:56<00:16,  8.09it/s]
[2025-06-21T10:14:20.271+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 382/513 [00:56<00:16,  7.83it/s]
[2025-06-21T10:14:20.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 383/513 [00:56<00:16,  7.95it/s]
[2025-06-21T10:14:20.517+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 384/513 [00:57<00:16,  7.97it/s]
[2025-06-21T10:14:20.640+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 385/513 [00:57<00:15,  8.03it/s]
[2025-06-21T10:14:20.763+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 386/513 [00:57<00:15,  8.05it/s]
[2025-06-21T10:14:20.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 387/513 [00:57<00:15,  8.06it/s]
[2025-06-21T10:14:21.048+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 388/513 [00:57<00:16,  7.40it/s]
[2025-06-21T10:14:21.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 389/513 [00:57<00:16,  7.48it/s]
[2025-06-21T10:14:21.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 390/513 [00:57<00:16,  7.62it/s]
[2025-06-21T10:14:21.426+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 391/513 [00:57<00:15,  7.79it/s]
[2025-06-21T10:14:21.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 392/513 [00:58<00:15,  7.92it/s]
[2025-06-21T10:14:21.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 393/513 [00:58<00:15,  7.92it/s]
[2025-06-21T10:14:21.809+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 394/513 [00:58<00:15,  7.74it/s]
[2025-06-21T10:14:21.936+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 395/513 [00:58<00:15,  7.78it/s]
[2025-06-21T10:14:22.059+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 396/513 [00:58<00:14,  7.89it/s]
[2025-06-21T10:14:22.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 397/513 [00:58<00:14,  7.96it/s]
[2025-06-21T10:14:22.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 398/513 [00:58<00:14,  7.82it/s]
[2025-06-21T10:14:22.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 399/513 [00:58<00:14,  7.93it/s]
[2025-06-21T10:14:22.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 400/513 [00:59<00:14,  7.97it/s]
[2025-06-21T10:14:22.684+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 401/513 [00:59<00:13,  8.01it/s]
[2025-06-21T10:14:22.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 402/513 [00:59<00:13,  8.07it/s]
[2025-06-21T10:14:22.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 403/513 [00:59<00:13,  7.92it/s]
[2025-06-21T10:14:23.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 404/513 [00:59<00:14,  7.77it/s]
[2025-06-21T10:14:23.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 405/513 [00:59<00:13,  7.81it/s]
[2025-06-21T10:14:23.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 406/513 [00:59<00:17,  6.20it/s]
[2025-06-21T10:14:23.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 407/513 [01:00<00:20,  5.14it/s]
[2025-06-21T10:14:23.835+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 408/513 [01:00<00:18,  5.75it/s]
[2025-06-21T10:14:23.961+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 409/513 [01:00<00:16,  6.27it/s]
[2025-06-21T10:14:24.087+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 410/513 [01:00<00:15,  6.70it/s]
[2025-06-21T10:14:24.211+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 411/513 [01:00<00:14,  7.05it/s]
[2025-06-21T10:14:24.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 412/513 [01:00<00:13,  7.32it/s]
[2025-06-21T10:14:24.462+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 413/513 [01:00<00:13,  7.49it/s]
[2025-06-21T10:14:24.595+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 414/513 [01:01<00:13,  7.50it/s]
[2025-06-21T10:14:24.717+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 415/513 [01:01<00:12,  7.69it/s]
[2025-06-21T10:14:24.841+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 416/513 [01:01<00:12,  7.80it/s]
[2025-06-21T10:14:24.973+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 417/513 [01:01<00:12,  7.73it/s]
[2025-06-21T10:14:25.121+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 418/513 [01:01<00:12,  7.42it/s]
[2025-06-21T10:14:25.265+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 419/513 [01:01<00:12,  7.26it/s]
[2025-06-21T10:14:25.391+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 420/513 [01:01<00:12,  7.46it/s]
[2025-06-21T10:14:25.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 421/513 [01:02<00:12,  7.65it/s]
[2025-06-21T10:14:25.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 422/513 [01:02<00:12,  7.54it/s]
[2025-06-21T10:14:25.780+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 423/513 [01:02<00:11,  7.60it/s]
[2025-06-21T10:14:25.904+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 424/513 [01:02<00:11,  7.73it/s]
[2025-06-21T10:14:26.032+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 425/513 [01:02<00:11,  7.75it/s]
[2025-06-21T10:14:26.188+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 426/513 [01:02<00:11,  7.30it/s]
[2025-06-21T10:14:26.338+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 427/513 [01:02<00:12,  7.10it/s]
[2025-06-21T10:14:26.499+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 428/513 [01:02<00:12,  6.80it/s]
[2025-06-21T10:14:26.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 429/513 [01:03<00:12,  6.87it/s]
[2025-06-21T10:14:26.776+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 430/513 [01:03<00:11,  7.03it/s]
[2025-06-21T10:14:26.911+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 431/513 [01:03<00:11,  7.14it/s]
[2025-06-21T10:14:27.038+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 432/513 [01:03<00:11,  7.35it/s]
[2025-06-21T10:14:27.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 433/513 [01:03<00:10,  7.46it/s]
[2025-06-21T10:14:27.290+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 434/513 [01:03<00:10,  7.64it/s]
[2025-06-21T10:14:27.415+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 435/513 [01:03<00:10,  7.75it/s]
[2025-06-21T10:14:27.538+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 436/513 [01:04<00:09,  7.86it/s]
[2025-06-21T10:14:27.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 437/513 [01:04<00:09,  7.85it/s]
[2025-06-21T10:14:27.795+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 438/513 [01:04<00:09,  7.81it/s]
[2025-06-21T10:14:27.940+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 439/513 [01:04<00:09,  7.53it/s]
[2025-06-21T10:14:28.071+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 440/513 [01:04<00:09,  7.55it/s]
[2025-06-21T10:14:28.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 441/513 [01:04<00:09,  7.71it/s]
[2025-06-21T10:14:28.319+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 442/513 [01:04<00:09,  7.81it/s]
[2025-06-21T10:14:28.444+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 443/513 [01:04<00:08,  7.86it/s]
[2025-06-21T10:14:28.566+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 444/513 [01:05<00:08,  7.95it/s]
[2025-06-21T10:14:28.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 445/513 [01:05<00:08,  7.96it/s]
[2025-06-21T10:14:28.816+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 446/513 [01:05<00:08,  7.97it/s]
[2025-06-21T10:14:28.944+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 447/513 [01:05<00:08,  7.94it/s]
[2025-06-21T10:14:29.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 448/513 [01:05<00:08,  7.88it/s]
[2025-06-21T10:14:29.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 449/513 [01:05<00:08,  7.91it/s]
[2025-06-21T10:14:29.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 450/513 [01:05<00:07,  7.92it/s]
[2025-06-21T10:14:29.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 451/513 [01:05<00:07,  7.83it/s]
[2025-06-21T10:14:29.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 452/513 [01:06<00:07,  7.93it/s]
[2025-06-21T10:14:29.701+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 453/513 [01:06<00:07,  7.98it/s]
[2025-06-21T10:14:29.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 454/513 [01:06<00:07,  7.87it/s]
[2025-06-21T10:14:29.979+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 455/513 [01:06<00:07,  7.51it/s]
[2025-06-21T10:14:30.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 456/513 [01:06<00:07,  7.30it/s]
[2025-06-21T10:14:30.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 457/513 [01:06<00:07,  7.00it/s]
[2025-06-21T10:14:30.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 458/513 [01:06<00:08,  6.87it/s]
[2025-06-21T10:14:30.592+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 459/513 [01:07<00:08,  6.69it/s]
[2025-06-21T10:14:30.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 460/513 [01:07<00:08,  6.51it/s]
[2025-06-21T10:14:30.878+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 461/513 [01:07<00:07,  6.93it/s]
[2025-06-21T10:14:31.004+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 462/513 [01:07<00:07,  7.20it/s]
[2025-06-21T10:14:31.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 463/513 [01:07<00:06,  7.36it/s]
[2025-06-21T10:14:31.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 464/513 [01:07<00:06,  7.47it/s]
[2025-06-21T10:14:31.391+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 465/513 [01:07<00:06,  7.55it/s]
[2025-06-21T10:14:31.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 466/513 [01:08<00:06,  7.41it/s]
[2025-06-21T10:14:31.674+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 467/513 [01:08<00:06,  7.31it/s]
[2025-06-21T10:14:31.823+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 468/513 [01:08<00:06,  7.11it/s]
[2025-06-21T10:14:31.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 469/513 [01:08<00:06,  7.05it/s]
[2025-06-21T10:14:32.112+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 470/513 [01:08<00:06,  7.01it/s]
[2025-06-21T10:14:32.256+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 471/513 [01:08<00:06,  7.00it/s]
[2025-06-21T10:14:32.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 472/513 [01:08<00:05,  7.01it/s]
[2025-06-21T10:14:32.542+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 473/513 [01:09<00:05,  6.99it/s]
[2025-06-21T10:14:32.670+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 474/513 [01:09<00:05,  7.22it/s]
[2025-06-21T10:14:32.792+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 475/513 [01:09<00:05,  7.48it/s]
[2025-06-21T10:14:32.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 476/513 [01:09<00:04,  7.64it/s]
[2025-06-21T10:14:33.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 477/513 [01:09<00:04,  7.65it/s]
[2025-06-21T10:14:33.174+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 478/513 [01:09<00:04,  7.72it/s]
[2025-06-21T10:14:33.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 479/513 [01:09<00:05,  5.98it/s]
[2025-06-21T10:14:33.685+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 480/513 [01:10<00:06,  5.16it/s]
[2025-06-21T10:14:33.816+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 481/513 [01:10<00:05,  5.72it/s]
[2025-06-21T10:14:33.952+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 482/513 [01:10<00:05,  6.12it/s]
[2025-06-21T10:14:34.080+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 483/513 [01:10<00:04,  6.55it/s]
[2025-06-21T10:14:34.203+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 484/513 [01:10<00:04,  6.95it/s]
[2025-06-21T10:14:34.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 485/513 [01:10<00:03,  7.26it/s]
[2025-06-21T10:14:34.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 486/513 [01:10<00:03,  7.50it/s]
[2025-06-21T10:14:34.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 487/513 [01:11<00:03,  7.55it/s]
[2025-06-21T10:14:34.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 488/513 [01:11<00:03,  7.74it/s]
[2025-06-21T10:14:34.827+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 489/513 [01:11<00:03,  7.81it/s]
[2025-06-21T10:14:34.952+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 490/513 [01:11<00:02,  7.87it/s]
[2025-06-21T10:14:35.082+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 491/513 [01:11<00:02,  7.81it/s]
[2025-06-21T10:14:35.210+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 492/513 [01:11<00:02,  7.82it/s]
[2025-06-21T10:14:35.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 493/513 [01:11<00:02,  7.89it/s]
[2025-06-21T10:14:35.462+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 494/513 [01:11<00:02,  7.86it/s]
[2025-06-21T10:14:35.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 495/513 [01:12<00:02,  7.74it/s]
[2025-06-21T10:14:35.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 496/513 [01:12<00:02,  7.84it/s]
[2025-06-21T10:14:35.843+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 497/513 [01:12<00:02,  7.92it/s]
[2025-06-21T10:14:35.970+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 498/513 [01:12<00:01,  7.91it/s]
[2025-06-21T10:14:36.101+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 499/513 [01:12<00:01,  7.82it/s]
[2025-06-21T10:14:36.257+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 500/513 [01:12<00:01,  7.34it/s]
[2025-06-21T10:14:36.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 501/513 [01:12<00:01,  7.18it/s]
[2025-06-21T10:14:36.525+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 502/513 [01:13<00:01,  7.46it/s]
[2025-06-21T10:14:36.648+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 503/513 [01:13<00:01,  7.65it/s]
[2025-06-21T10:14:36.778+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 504/513 [01:13<00:01,  7.66it/s]
[2025-06-21T10:14:36.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 505/513 [01:13<00:01,  7.79it/s]
[2025-06-21T10:14:37.025+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 506/513 [01:13<00:00,  7.88it/s]
[2025-06-21T10:14:37.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 507/513 [01:13<00:00,  7.72it/s]
[2025-06-21T10:14:37.286+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 508/513 [01:13<00:00,  7.80it/s]
[2025-06-21T10:14:37.409+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 509/513 [01:13<00:00,  7.88it/s]
[2025-06-21T10:14:37.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 510/513 [01:14<00:00,  7.96it/s]
[2025-06-21T10:14:37.661+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 511/513 [01:14<00:00,  7.90it/s]
[2025-06-21T10:14:37.785+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 512/513 [01:14<00:00,  7.95it/s]
[2025-06-21T10:14:37.913+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 513/513 [01:14<00:00,  7.91it/s]
[2025-06-21T10:14:38.044+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 514it [01:14,  7.83it/s]                         
[2025-06-21T10:14:38.045+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 514it [01:14,  6.36it/s]
[2025-06-21T10:14:38.071+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
