[2025-06-21T10:48:36.055+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.155+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:48:36.170+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:48:36.171+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:48:36.199+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-02-01 00:00:00+00:00
[2025-06-21T10:48:36.214+0000] {standard_task_runner.py:57} INFO - Started process 7658 to run task
[2025-06-21T10:48:36.220+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-02-01T00:00:00+00:00', '--job-id', '162', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpi2ylmkn9']
[2025-06-21T10:48:36.222+0000] {standard_task_runner.py:85} INFO - Job 162: Subtask xgboost_monitor
[2025-06-21T10:48:36.243+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.287+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:48:36.300+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.763+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-01T00:00:00+00:00'
[2025-06-21T10:48:36.788+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:48:37.074+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:48:47.395+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 23/501 [00:00<?, ?it/s]
[2025-06-21T10:49:57.401+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 335/501 [01:20<00:31,  5.31it/s]
[2025-06-21T10:49:57.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 336/501 [01:20<00:30,  5.48it/s]
[2025-06-21T10:49:57.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 337/501 [01:20<00:31,  5.27it/s]
[2025-06-21T10:49:57.977+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 338/501 [01:20<00:31,  5.18it/s]
[2025-06-21T10:49:58.145+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 339/501 [01:21<00:30,  5.39it/s]
[2025-06-21T10:49:58.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 340/501 [01:21<00:30,  5.29it/s]
[2025-06-21T10:49:58.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 341/501 [01:21<00:30,  5.27it/s]
[2025-06-21T10:49:58.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 342/501 [01:21<00:30,  5.26it/s]
[2025-06-21T10:49:58.894+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 343/501 [01:21<00:29,  5.44it/s]
[2025-06-21T10:49:59.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 344/501 [01:21<00:27,  5.63it/s]
[2025-06-21T10:49:59.229+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 345/501 [01:22<00:27,  5.69it/s]
[2025-06-21T10:49:59.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 346/501 [01:22<00:27,  5.66it/s]
[2025-06-21T10:49:59.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 347/501 [01:22<00:27,  5.51it/s]
[2025-06-21T10:49:59.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 348/501 [01:22<00:31,  4.85it/s]
[2025-06-21T10:50:00.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 349/501 [01:23<01:11,  2.14it/s]
[2025-06-21T10:50:01.753+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 350/501 [01:24<01:26,  1.75it/s]
[2025-06-21T10:50:02.252+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 351/501 [01:25<01:22,  1.82it/s]
[2025-06-21T10:50:02.808+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 352/501 [01:25<01:22,  1.81it/s]
[2025-06-21T10:50:03.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 353/501 [01:26<01:30,  1.63it/s]
[2025-06-21T10:50:04.140+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 354/501 [01:27<01:28,  1.66it/s]
[2025-06-21T10:50:05.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 355/501 [01:28<01:51,  1.30it/s]
[2025-06-21T10:50:05.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 356/501 [01:28<01:44,  1.39it/s]
[2025-06-21T10:50:06.243+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 357/501 [01:29<01:27,  1.65it/s]
[2025-06-21T10:50:06.411+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 358/501 [01:29<01:07,  2.11it/s]
[2025-06-21T10:50:06.609+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 359/501 [01:29<00:55,  2.55it/s]
[2025-06-21T10:50:06.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 360/501 [01:29<00:46,  3.01it/s]
[2025-06-21T10:50:06.974+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 361/501 [01:29<00:39,  3.52it/s]
[2025-06-21T10:50:07.159+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 362/501 [01:30<00:35,  3.93it/s]
[2025-06-21T10:50:07.368+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 363/501 [01:30<00:33,  4.15it/s]
[2025-06-21T10:50:07.544+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 364/501 [01:30<00:30,  4.52it/s]
[2025-06-21T10:50:07.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 365/501 [01:30<00:29,  4.66it/s]
[2025-06-21T10:50:07.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 366/501 [01:30<00:28,  4.80it/s]
[2025-06-21T10:50:08.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 367/501 [01:31<00:27,  4.94it/s]
[2025-06-21T10:50:08.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 368/501 [01:31<00:27,  4.89it/s]
[2025-06-21T10:50:08.503+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 369/501 [01:31<00:25,  5.17it/s]
[2025-06-21T10:50:08.671+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 370/501 [01:31<00:24,  5.38it/s]
[2025-06-21T10:50:08.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 371/501 [01:31<00:23,  5.53it/s]
[2025-06-21T10:50:09.003+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 372/501 [01:31<00:22,  5.70it/s]
[2025-06-21T10:50:09.170+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 373/501 [01:32<00:22,  5.78it/s]
[2025-06-21T10:50:09.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 374/501 [01:32<00:21,  5.86it/s]
[2025-06-21T10:50:09.544+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 375/501 [01:32<00:22,  5.50it/s]
[2025-06-21T10:50:09.724+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 376/501 [01:32<00:22,  5.51it/s]
[2025-06-21T10:50:09.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 377/501 [01:32<00:21,  5.68it/s]
[2025-06-21T10:50:10.055+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 378/501 [01:32<00:21,  5.77it/s]
[2025-06-21T10:50:10.231+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 379/501 [01:33<00:21,  5.73it/s]
[2025-06-21T10:50:10.407+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 380/501 [01:33<00:21,  5.72it/s]
[2025-06-21T10:50:10.639+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 381/501 [01:33<00:23,  5.21it/s]
[2025-06-21T10:50:10.836+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 382/501 [01:33<00:23,  5.17it/s]
[2025-06-21T10:50:11.037+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 383/501 [01:33<00:23,  5.11it/s]
[2025-06-21T10:50:11.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 384/501 [01:34<00:26,  4.47it/s]
[2025-06-21T10:50:11.544+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 385/501 [01:34<00:25,  4.50it/s]
[2025-06-21T10:50:11.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 386/501 [01:34<00:25,  4.50it/s]
[2025-06-21T10:50:12.000+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 387/501 [01:34<00:25,  4.43it/s]
[2025-06-21T10:50:12.233+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 388/501 [01:35<00:25,  4.39it/s]
[2025-06-21T10:50:12.513+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 389/501 [01:35<00:27,  4.11it/s]
[2025-06-21T10:50:12.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 390/501 [01:35<00:25,  4.40it/s]
[2025-06-21T10:50:12.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 391/501 [01:35<00:22,  4.82it/s]
[2025-06-21T10:50:13.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 392/501 [01:35<00:21,  5.13it/s]
[2025-06-21T10:50:13.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 393/501 [01:36<00:20,  5.37it/s]
[2025-06-21T10:50:13.358+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 394/501 [01:36<00:19,  5.58it/s]
[2025-06-21T10:50:13.556+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 395/501 [01:36<00:19,  5.41it/s]
[2025-06-21T10:50:13.738+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 396/501 [01:36<00:19,  5.44it/s]
[2025-06-21T10:50:13.900+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 397/501 [01:36<00:18,  5.63it/s]
[2025-06-21T10:50:14.069+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 398/501 [01:36<00:18,  5.72it/s]
[2025-06-21T10:50:14.233+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 399/501 [01:37<00:17,  5.82it/s]
[2025-06-21T10:50:14.426+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 400/501 [01:37<00:17,  5.62it/s]
[2025-06-21T10:50:14.642+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 401/501 [01:37<00:18,  5.28it/s]
[2025-06-21T10:50:14.827+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 402/501 [01:37<00:18,  5.31it/s]
[2025-06-21T10:50:15.181+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 403/501 [01:38<00:23,  4.20it/s]
[2025-06-21T10:50:15.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 404/501 [01:38<00:21,  4.46it/s]
[2025-06-21T10:50:15.543+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 405/501 [01:38<00:19,  4.82it/s]
[2025-06-21T10:50:15.758+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 406/501 [01:38<00:19,  4.76it/s]
[2025-06-21T10:50:15.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 407/501 [01:38<00:18,  5.05it/s]
[2025-06-21T10:50:16.121+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 408/501 [01:39<00:18,  5.09it/s]
[2025-06-21T10:50:16.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 409/501 [01:39<00:19,  4.65it/s]
[2025-06-21T10:50:16.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 410/501 [01:39<00:18,  4.86it/s]
[2025-06-21T10:50:16.749+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 411/501 [01:39<00:17,  5.01it/s]
[2025-06-21T10:50:16.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 412/501 [01:39<00:16,  5.30it/s]
[2025-06-21T10:50:17.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 413/501 [01:40<00:16,  5.43it/s]
[2025-06-21T10:50:17.274+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 414/501 [01:40<00:16,  5.39it/s]
[2025-06-21T10:50:17.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 415/501 [01:40<00:16,  5.07it/s]
[2025-06-21T10:50:17.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 416/501 [01:40<00:16,  5.26it/s]
[2025-06-21T10:50:17.877+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 417/501 [01:40<00:16,  5.15it/s]
[2025-06-21T10:50:18.063+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 418/501 [01:40<00:15,  5.22it/s]
[2025-06-21T10:50:18.226+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 419/501 [01:41<00:15,  5.46it/s]
[2025-06-21T10:50:18.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 420/501 [01:41<00:14,  5.49it/s]
[2025-06-21T10:50:18.605+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 421/501 [01:41<00:14,  5.34it/s]
[2025-06-21T10:50:18.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 422/501 [01:41<00:14,  5.50it/s]
[2025-06-21T10:50:18.936+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 423/501 [01:41<00:13,  5.68it/s]
[2025-06-21T10:50:19.100+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 424/501 [01:42<00:13,  5.80it/s]
[2025-06-21T10:50:19.274+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 425/501 [01:42<00:13,  5.79it/s]
[2025-06-21T10:50:19.441+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 426/501 [01:42<00:12,  5.84it/s]
[2025-06-21T10:50:19.639+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 427/501 [01:42<00:13,  5.58it/s]
[2025-06-21T10:50:19.849+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 428/501 [01:42<00:13,  5.31it/s]
[2025-06-21T10:50:20.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 429/501 [01:42<00:13,  5.51it/s]
[2025-06-21T10:50:20.207+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 430/501 [01:43<00:13,  5.41it/s]
[2025-06-21T10:50:20.379+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 431/501 [01:43<00:12,  5.52it/s]
[2025-06-21T10:50:20.551+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 432/501 [01:43<00:12,  5.61it/s]
[2025-06-21T10:50:20.757+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 433/501 [01:43<00:12,  5.36it/s]
[2025-06-21T10:50:20.932+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 434/501 [01:43<00:12,  5.46it/s]
[2025-06-21T10:50:21.098+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 435/501 [01:44<00:11,  5.62it/s]
[2025-06-21T10:50:21.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 436/501 [01:44<00:12,  5.32it/s]
[2025-06-21T10:50:21.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 437/501 [01:44<00:12,  5.18it/s]
[2025-06-21T10:50:21.701+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 438/501 [01:44<00:12,  5.23it/s]
[2025-06-21T10:50:21.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 439/501 [01:44<00:11,  5.41it/s]
[2025-06-21T10:50:22.045+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 440/501 [01:44<00:11,  5.51it/s]
[2025-06-21T10:50:22.210+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 441/501 [01:45<00:10,  5.66it/s]
[2025-06-21T10:50:22.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 442/501 [01:45<00:10,  5.73it/s]
[2025-06-21T10:50:22.582+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 443/501 [01:45<00:10,  5.47it/s]
[2025-06-21T10:50:22.792+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 444/501 [01:45<00:10,  5.24it/s]
[2025-06-21T10:50:22.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 445/501 [01:45<00:10,  5.38it/s]
[2025-06-21T10:50:23.138+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 446/501 [01:46<00:09,  5.50it/s]
[2025-06-21T10:50:23.306+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 447/501 [01:46<00:09,  5.63it/s]
[2025-06-21T10:50:23.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 448/501 [01:46<00:09,  5.67it/s]
[2025-06-21T10:50:23.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 449/501 [01:46<00:09,  5.35it/s]
[2025-06-21T10:50:23.870+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 450/501 [01:46<00:09,  5.42it/s]
[2025-06-21T10:50:24.034+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 451/501 [01:46<00:08,  5.61it/s]
[2025-06-21T10:50:24.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 452/501 [01:47<00:08,  5.75it/s]
[2025-06-21T10:50:24.385+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 453/501 [01:47<00:08,  5.62it/s]
[2025-06-21T10:50:24.582+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 454/501 [01:47<00:08,  5.45it/s]
[2025-06-21T10:50:24.868+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 455/501 [01:47<00:09,  4.67it/s]
[2025-06-21T10:50:25.240+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 456/501 [01:48<00:11,  3.82it/s]
[2025-06-21T10:50:25.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 457/501 [01:48<00:10,  4.12it/s]
[2025-06-21T10:50:25.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 458/501 [01:48<00:10,  4.28it/s]
[2025-06-21T10:50:25.881+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 459/501 [01:48<00:09,  4.30it/s]
[2025-06-21T10:50:26.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 460/501 [01:48<00:09,  4.54it/s]
[2025-06-21T10:50:26.322+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 461/501 [01:49<00:09,  4.37it/s]
[2025-06-21T10:50:26.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 462/501 [01:49<00:09,  4.22it/s]
[2025-06-21T10:50:26.773+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 463/501 [01:49<00:08,  4.46it/s]
[2025-06-21T10:50:26.973+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 464/501 [01:49<00:08,  4.61it/s]
[2025-06-21T10:50:27.233+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 465/501 [01:50<00:08,  4.35it/s]
[2025-06-21T10:50:27.449+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 466/501 [01:50<00:07,  4.43it/s]
[2025-06-21T10:50:27.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 467/501 [01:50<00:08,  4.03it/s]
[2025-06-21T10:50:27.993+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 468/501 [01:50<00:08,  4.05it/s]
[2025-06-21T10:50:28.224+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 469/501 [01:51<00:07,  4.13it/s]
[2025-06-21T10:50:28.454+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 470/501 [01:51<00:07,  4.20it/s]
[2025-06-21T10:50:28.680+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 471/501 [01:51<00:07,  4.26it/s]
[2025-06-21T10:50:28.958+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 472/501 [01:51<00:07,  4.04it/s]
[2025-06-21T10:50:29.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 473/501 [01:52<00:06,  4.15it/s]
[2025-06-21T10:50:29.415+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 474/501 [01:52<00:06,  4.20it/s]
[2025-06-21T10:50:29.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 475/501 [01:52<00:06,  4.21it/s]
[2025-06-21T10:50:29.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 476/501 [01:52<00:06,  3.98it/s]
[2025-06-21T10:50:30.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 477/501 [01:53<00:05,  4.03it/s]
[2025-06-21T10:50:30.379+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 478/501 [01:53<00:05,  4.26it/s]
[2025-06-21T10:50:30.573+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 479/501 [01:53<00:04,  4.49it/s]
[2025-06-21T10:50:30.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 480/501 [01:53<00:04,  4.67it/s]
[2025-06-21T10:50:31.001+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 481/501 [01:53<00:04,  4.55it/s]
[2025-06-21T10:50:31.191+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 482/501 [01:54<00:04,  4.74it/s]
[2025-06-21T10:50:31.360+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 483/501 [01:54<00:03,  5.04it/s]
[2025-06-21T10:50:31.526+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 484/501 [01:54<00:03,  5.30it/s]
[2025-06-21T10:50:31.746+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 485/501 [01:54<00:03,  5.05it/s]
[2025-06-21T10:50:31.911+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 486/501 [01:54<00:02,  5.32it/s]
[2025-06-21T10:50:32.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 487/501 [01:55<00:02,  5.37it/s]
[2025-06-21T10:50:32.259+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 488/501 [01:55<00:02,  5.55it/s]
[2025-06-21T10:50:32.425+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 489/501 [01:55<00:02,  5.68it/s]
[2025-06-21T10:50:32.592+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 490/501 [01:55<00:01,  5.78it/s]
[2025-06-21T10:50:32.800+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 491/501 [01:55<00:01,  5.45it/s]
[2025-06-21T10:50:32.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 492/501 [01:55<00:01,  5.59it/s]
[2025-06-21T10:50:33.131+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 493/501 [01:56<00:01,  5.74it/s]
[2025-06-21T10:50:33.296+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 494/501 [01:56<00:01,  5.83it/s]
[2025-06-21T10:50:33.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 495/501 [01:56<00:01,  5.87it/s]
[2025-06-21T10:50:33.632+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 496/501 [01:56<00:00,  5.89it/s]
[2025-06-21T10:50:33.847+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 497/501 [01:56<00:00,  5.46it/s]
[2025-06-21T10:50:34.034+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 498/501 [01:56<00:00,  5.43it/s]
[2025-06-21T10:50:34.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 499/501 [01:57<00:00,  5.57it/s]
